Attaching to hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
rm_1        | 2020-10-07 16:44:47 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-10-07 16:44:47 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-10-07 16:44:47 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
rm_1        | 2020-10-07 16:44:47 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
rm_1        | 2020-10-07 16:44:47 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
rm_1        | 2020-10-07 16:44:47 INFO  Configuration:2752 - dynamic-resources.xml not found
rm_1        | 2020-10-07 16:44:47 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2020-10-07 16:44:47 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2020-10-07 16:44:47 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2020-10-07 16:44:47 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
rm_1        | 2020-10-07 16:44:47 INFO  log:192 - Logging initialized @7614ms
rm_1        | 2020-10-07 16:44:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-10-07 16:44:48 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2020-10-07 16:44:48 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2020-10-07 16:44:48 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2020-10-07 16:44:48 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2020-10-07 16:44:48 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2020-10-07 16:44:48 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2020-10-07 16:44:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2020-10-07 16:44:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2020-10-07 16:44:48 INFO  HttpServer2:613 - adding path spec: /cluster/*
rm_1        | 2020-10-07 16:44:48 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2020-10-07 16:44:48 INFO  HttpServer2:613 - adding path spec: /app/*
rm_1        | 2020-10-07 16:44:51 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2020-10-07 16:44:51 INFO  HttpServer2:1191 - Jetty bound to port 8088
rm_1        | 2020-10-07 16:44:51 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2020-10-07 16:44:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-10-07 16:44:51 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2020-10-07 16:44:51 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-10-07 16:44:51 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2020-10-07 16:44:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2020-10-07 16:44:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | Oct 07, 2020 4:44:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Oct 07, 2020 4:44:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Oct 07, 2020 4:44:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Oct 07, 2020 4:44:53 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Oct 07, 2020 4:44:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 07, 2020 4:44:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 07, 2020 4:45:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2020-10-07 16:45:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-4493246844079922706.dir/webapp/,AVAILABLE}{/cluster}
rm_1        | 2020-10-07 16:45:00 INFO  AbstractConnector:278 - Started ServerConnector@39f5daed{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2020-10-07 16:45:00 INFO  Server:419 - Started @20081ms
rm_1        | 2020-10-07 16:45:00 INFO  WebApps:440 - Web app cluster started at 8088
rm_1        | 2020-10-07 16:45:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2020-10-07 16:45:00 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
rm_1        | 2020-10-07 16:45:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2020-10-07 16:45:01 INFO  ResourceManager:1292 - Transitioning to active state
rm_1        | 2020-10-07 16:45:01 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2020-10-07 16:45:01 INFO  Server:1153 - IPC Server listener on 8033: starting
rm_1        | 2020-10-07 16:45:01 INFO  RMStateStore:550 - Updating AMRMToken
rm_1        | 2020-10-07 16:45:01 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
rm_1        | 2020-10-07 16:45:01 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
rm_1        | 2020-10-07 16:45:01 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2020-10-07 16:45:01 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2020-10-07 16:45:01 INFO  RMStateStore:501 - Storing RMDTMasterKey.
rm_1        | 2020-10-07 16:45:01 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-10-07 16:45:01 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2020-10-07 16:45:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2020-10-07 16:45:01 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
rm_1        | 2020-10-07 16:45:01 INFO  RMStateStore:501 - Storing RMDTMasterKey.
rm_1        | 2020-10-07 16:45:02 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
rm_1        | 2020-10-07 16:45:02 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
rm_1        | 2020-10-07 16:45:02 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
rm_1        | 2020-10-07 16:45:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
rm_1        | 2020-10-07 16:45:02 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
rm_1        | 2020-10-07 16:45:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2020-10-07 16:45:02 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
rm_1        | 2020-10-07 16:45:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2020-10-07 16:45:02 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2020-10-07 16:45:02 INFO  Server:1153 - IPC Server listener on 8031: starting
rm_1        | 2020-10-07 16:45:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2020-10-07 16:45:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2020-10-07 16:45:02 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
rm_1        | 2020-10-07 16:45:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2020-10-07 16:45:03 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2020-10-07 16:45:03 INFO  Server:1153 - IPC Server listener on 8030: starting
rm_1        | 2020-10-07 16:45:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2020-10-07 16:45:04 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
rm_1        | 2020-10-07 16:45:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2020-10-07 16:45:04 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2020-10-07 16:45:04 INFO  Server:1153 - IPC Server listener on 8032: starting
rm_1        | 2020-10-07 16:45:04 INFO  ResourceManager:1308 - Transitioned to active state
rm_1        | 2020-10-07 16:45:05 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 34503 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34503
rm_1        | 2020-10-07 16:45:05 INFO  RMNodeImpl:674 - nm:34503 Node Transitioned from NEW to RUNNING
rm_1        | 2020-10-07 16:45:05 INFO  CapacityScheduler:2004 - Added node nm:34503 clusterResource: <memory:8192, vCores:8>
rm_1        | 2020-10-07 16:46:31 INFO  ClientRMService:355 - Allocated new applicationId: 1
rm_1        | 2020-10-07 16:46:32 INFO  CapacityScheduler:2641 - Application 'application_1602089101348_0001' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-10-07 16:46:32 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1602089101348_0001
rm_1        | 2020-10-07 16:46:32 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
rm_1        | 2020-10-07 16:46:32 INFO  RMAppImpl:1291 - Storing application with id application_1602089101348_0001
rm_1        | 2020-10-07 16:46:32 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.22.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1602089101348_0001	CALLERCONTEXT=CLI
rm_1        | 2020-10-07 16:46:32 INFO  RMStateStore:223 - Storing info for app: application_1602089101348_0001
rm_1        | 2020-10-07 16:46:32 INFO  RMAppImpl:928 - application_1602089101348_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-10-07 16:46:32 INFO  RMAppImpl:928 - application_1602089101348_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-10-07 16:46:32 INFO  ParentQueue:494 - Application added - appId: application_1602089101348_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-10-07 16:46:32 INFO  CapacityScheduler:1006 - Accepted application application_1602089101348_0001 from user: hadoop, in queue: default
rm_1        | 2020-10-07 16:46:32 INFO  RMAppImpl:928 - application_1602089101348_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-10-07 16:46:32 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1602089101348_0001_000001
rm_1        | 2020-10-07 16:46:32 INFO  RMAppAttemptImpl:925 - appattempt_1602089101348_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-10-07 16:46:32 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-10-07 16:46:32 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-10-07 16:46:32 INFO  LeafQueue:907 - Application application_1602089101348_0001 from user: hadoop activated in queue: default
rm_1        | 2020-10-07 16:46:32 INFO  LeafQueue:937 - Application added - appId: application_1602089101348_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-10-07 16:46:32 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1602089101348_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-10-07 16:46:32 INFO  RMAppAttemptImpl:925 - appattempt_1602089101348_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-10-07 16:46:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1602089101348_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-10-07 16:46:33 INFO  RMContainerImpl:480 - container_1602089101348_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-08T06:08Z
nm_1        | STARTUP_MSG:   java = 1.8.0_201
nm_1        | ************************************************************/
nm_1        | 2020-10-07 16:44:45 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2020-10-07 16:44:49 INFO  NodeManager:357 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
nm_1        | 2020-10-07 16:44:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
nm_1        | 2020-10-07 16:44:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
nm_1        | 2020-10-07 16:44:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
nm_1        | 2020-10-07 16:44:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
nm_1        | 2020-10-07 16:44:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
nm_1        | 2020-10-07 16:44:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
nm_1        | 2020-10-07 16:44:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
nm_1        | 2020-10-07 16:44:49 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
nm_1        | 2020-10-07 16:44:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
nm_1        | 2020-10-07 16:44:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
nm_1        | 2020-10-07 16:44:50 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2020-10-07 16:44:50 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2020-10-07 16:44:50 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
nm_1        | 2020-10-07 16:44:50 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
nm_1        | 2020-10-07 16:44:50 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
nm_1        | 2020-10-07 16:44:51 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@5824a83d
nm_1        | 2020-10-07 16:44:51 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
nm_1        | 2020-10-07 16:44:51 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
nm_1        | 2020-10-07 16:44:51 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
nm_1        | 2020-10-07 16:44:51 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
nm_1        | 2020-10-07 16:44:51 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
nm_1        | 2020-10-07 16:44:51 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
nm_1        | 2020-10-07 16:44:51 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
nm_1        | 2020-10-07 16:44:51 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@673fdbce
nm_1        | 2020-10-07 16:44:51 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
nm_1        | 2020-10-07 16:44:51 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
nm_1        | 2020-10-07 16:44:51 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
nm_1        | 2020-10-07 16:44:51 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
nm_1        | 2020-10-07 16:44:51 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
nm_1        | 2020-10-07 16:44:51 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
nm_1        | 2020-10-07 16:44:51 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
nm_1        | 2020-10-07 16:44:51 INFO  Configuration:2752 - resource-types.xml not found
nm_1        | 2020-10-07 16:44:51 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
nm_1        | 2020-10-07 16:44:51 INFO  Configuration:2752 - node-resources.xml not found
nm_1        | 2020-10-07 16:44:51 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
nm_1        | 2020-10-07 16:44:51 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
nm_1        | 2020-10-07 16:44:51 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
nm_1        | 2020-10-07 16:44:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-10-07 16:44:52 INFO  Server:1074 - Starting Socket Reader #1 for port 34503
nm_1        | 2020-10-07 16:44:53 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
nm_1        | 2020-10-07 16:44:53 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2020-10-07 16:44:53 INFO  Server:1153 - IPC Server listener on 34503: starting
nm_1        | 2020-10-07 16:44:53 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:34503
nm_1        | 2020-10-07 16:44:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-10-07 16:44:53 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
nm_1        | 2020-10-07 16:44:53 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2020-10-07 16:44:53 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2020-10-07 16:44:53 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
nm_1        | 2020-10-07 16:44:53 INFO  Server:1153 - IPC Server listener on 8040: starting
nm_1        | 2020-10-07 16:44:53 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2020-10-07 16:44:54 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
nm_1        | 2020-10-07 16:44:54 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.22.0.5:34503
nm_1        | 2020-10-07 16:44:54 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2020-10-07 16:44:54 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
nm_1        | 2020-10-07 16:44:54 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2020-10-07 16:44:54 INFO  log:192 - Logging initialized @11888ms
nm_1        | 2020-10-07 16:44:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-10-07 16:44:54 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2020-10-07 16:44:54 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2020-10-07 16:44:54 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2020-10-07 16:44:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2020-10-07 16:44:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2020-10-07 16:44:54 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2020-10-07 16:44:54 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2020-10-07 16:44:54 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2020-10-07 16:44:54 INFO  HttpServer2:613 - adding path spec: /node/*
nm_1        | 2020-10-07 16:44:54 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2020-10-07 16:44:57 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2020-10-07 16:44:57 INFO  HttpServer2:1191 - Jetty bound to port 8042
nm_1        | 2020-10-07 16:44:57 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2020-10-07 16:44:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-10-07 16:44:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@47a5b70d{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2020-10-07 16:44:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5286c33a{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
