Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-11-14 13:15:27,927 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-LeaderElection4] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: start ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-LeaderStateImpl
datanode_1  | 2021-11-14 13:15:27,928 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-11-14 13:15:27,947 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6f2cd96-8e6b-478f-8fac-f99d99dfe408/current/log_inprogress_0
datanode_1  | 2021-11-14 13:15:27,966 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-LeaderElection4] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408: set configuration 0: [818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:0, ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|dataStream:|priority:1, 4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-11-14 13:15:30,619 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState] INFO impl.FollowerState: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5065271189ns, electionTimeout:5012ms
datanode_1  | 2021-11-14 13:15:30,620 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: shutdown ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState
datanode_1  | 2021-11-14 13:15:30,620 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-11-14 13:15:30,620 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-11-14 13:15:30,621 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: start ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection5
datanode_1  | 2021-11-14 13:15:30,628 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection5] INFO impl.LeaderElection: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection5 ELECTION round 0: submit vote requests at term 2 for -1: [818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
datanode_1  | 2021-11-14 13:15:30,685 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection5] INFO impl.LeaderElection: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-11-14 13:15:30,685 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection5] INFO impl.LeaderElection:   Response 0: ff9f6467-e234-4a6d-88c8-269b389c99ba<-818ae2e5-5230-4fe7-a162-889ccd019742#0:FAIL-t2
datanode_1  | 2021-11-14 13:15:30,685 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection5] INFO impl.LeaderElection:   Response 1: ff9f6467-e234-4a6d-88c8-269b389c99ba<-4817f861-eff5-4969-be73-56ba8761526a#0:OK-t2
datanode_1  | 2021-11-14 13:15:30,686 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection5] INFO impl.LeaderElection: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection5 ELECTION round 0: result REJECTED
datanode_1  | 2021-11-14 13:15:30,686 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection5] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2021-11-14 13:15:30,686 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection5] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: shutdown ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection5
datanode_1  | 2021-11-14 13:15:30,691 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection5] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: start ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState
datanode_1  | 2021-11-14 13:15:35,794 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState] INFO impl.FollowerState: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5102234105ns, electionTimeout:5101ms
datanode_1  | 2021-11-14 13:15:35,795 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: shutdown ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState
datanode_1  | 2021-11-14 13:15:35,795 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2021-11-14 13:15:35,795 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-11-14 13:15:35,796 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: start ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection6
datanode_1  | 2021-11-14 13:15:35,796 [grpc-default-executor-2] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88: receive requestVote(ELECTION, 818ae2e5-5230-4fe7-a162-889ccd019742, group-F7AB80A1FE88, 3, (t:0, i:0))
datanode_1  | 2021-11-14 13:15:35,797 [grpc-default-executor-2] INFO impl.VoteContext: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-CANDIDATE: accept ELECTION from 818ae2e5-5230-4fe7-a162-889ccd019742: our priority 0 <= candidate's priority 1
datanode_1  | 2021-11-14 13:15:35,797 [grpc-default-executor-2] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88: changes role from CANDIDATE to FOLLOWER at term 3 for candidate:818ae2e5-5230-4fe7-a162-889ccd019742
datanode_1  | 2021-11-14 13:15:35,798 [grpc-default-executor-2] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: shutdown ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection6
datanode_1  | 2021-11-14 13:15:35,798 [grpc-default-executor-2] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: start ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState
datanode_1  | 2021-11-14 13:15:35,810 [grpc-default-executor-2] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88 replies to ELECTION vote request: 818ae2e5-5230-4fe7-a162-889ccd019742<-ff9f6467-e234-4a6d-88c8-269b389c99ba#0:OK-t3. Peer's state: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88:t3, leader=null, voted=818ae2e5-5230-4fe7-a162-889ccd019742, raftlog=ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-SegmentedRaftLog:OPENED:c-1, conf=-1: [818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
datanode_1  | 2021-11-14 13:15:35,962 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F7AB80A1FE88 with new leaderId: 818ae2e5-5230-4fe7-a162-889ccd019742
datanode_1  | 2021-11-14 13:15:35,983 [grpc-default-executor-2] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88: change Leader from null to 818ae2e5-5230-4fe7-a162-889ccd019742 at term 3 for appendEntries, leader elected after 15707ms
datanode_1  | 2021-11-14 13:15:36,021 [grpc-default-executor-2] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88: set configuration 0: [818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:1, ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|dataStream:|priority:0, 4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-11-14 13:15:36,023 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-11-14 13:15:36,033 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b80ac65-9b29-4233-94d9-f7ab80a1fe88/current/log_inprogress_0
datanode_2  | 2021-11-14 13:15:21,873 [818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-FollowerState] INFO server.RaftServer$Division: 818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-11-14 13:15:21,876 [818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-11-14 13:15:21,877 [818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-FollowerState] INFO impl.RoleInfo: 818ae2e5-5230-4fe7-a162-889ccd019742: start 818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderElection1
datanode_2  | 2021-11-14 13:15:21,901 [818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderElection1] INFO impl.LeaderElection: 818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1], old=null
datanode_2  | 2021-11-14 13:15:21,903 [818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderElection1] INFO impl.LeaderElection: 818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-11-14 13:15:21,905 [818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderElection1] INFO impl.RoleInfo: 818ae2e5-5230-4fe7-a162-889ccd019742: shutdown 818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderElection1
datanode_2  | 2021-11-14 13:15:21,906 [818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderElection1] INFO server.RaftServer$Division: 818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-11-14 13:15:21,906 [818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A9A1C7BE4D17 with new leaderId: 818ae2e5-5230-4fe7-a162-889ccd019742
datanode_2  | 2021-11-14 13:15:21,909 [818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderElection1] INFO server.RaftServer$Division: 818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17: change Leader from null to 818ae2e5-5230-4fe7-a162-889ccd019742 at term 1 for becomeLeader, leader elected after 5905ms
datanode_2  | 2021-11-14 13:15:21,921 [818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-11-14 13:15:21,939 [818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-11-14 13:15:21,944 [818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-11-14 13:15:21,958 [818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-11-14 13:15:21,964 [818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-11-14 13:15:21,968 [818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-11-14 13:15:21,985 [818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-11-14 13:15:21,987 [818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2021-11-14 13:15:21,994 [818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderElection1] INFO impl.RoleInfo: 818ae2e5-5230-4fe7-a162-889ccd019742: start 818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderStateImpl
datanode_2  | 2021-11-14 13:15:22,040 [818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-11-14 13:15:22,122 [818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-LeaderElection1] INFO server.RaftServer$Division: 818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17: set configuration 0: [818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-11-14 13:15:22,236 [818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-FollowerState] INFO impl.FollowerState: 818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5109303188ns, electionTimeout:5100ms
datanode_2  | 2021-11-14 13:15:22,236 [818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-FollowerState] INFO impl.RoleInfo: 818ae2e5-5230-4fe7-a162-889ccd019742: shutdown 818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-FollowerState
datanode_2  | 2021-11-14 13:15:22,237 [818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-FollowerState] INFO server.RaftServer$Division: 818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-11-14 13:15:22,237 [818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-11-14 13:15:22,239 [818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-FollowerState] INFO impl.RoleInfo: 818ae2e5-5230-4fe7-a162-889ccd019742: start 818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-LeaderElection2
datanode_2  | 2021-11-14 13:15:22,276 [818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-LeaderElection2] INFO impl.LeaderElection: 818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
datanode_2  | 2021-11-14 13:15:22,277 [818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59b6ffef-1d63-46ea-86fe-a9a1c7be4d17/current/log_inprogress_0
datanode_2  | 2021-11-14 13:15:22,579 [818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-LeaderElection2] INFO impl.LeaderElection: 818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-11-14 13:15:22,580 [818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-LeaderElection2] INFO impl.LeaderElection:   Response 0: 818ae2e5-5230-4fe7-a162-889ccd019742<-ff9f6467-e234-4a6d-88c8-269b389c99ba#0:FAIL-t1
datanode_2  | 2021-11-14 13:15:22,580 [818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-LeaderElection2] INFO impl.LeaderElection:   Response 1: 818ae2e5-5230-4fe7-a162-889ccd019742<-4817f861-eff5-4969-be73-56ba8761526a#0:OK-t1
datanode_2  | 2021-11-14 13:15:22,581 [818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-LeaderElection2] INFO impl.LeaderElection: 818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-11-14 13:15:20,108 [pool-22-thread-1] INFO server.RaftServer$Division: 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88: ConfigurationManager, init=-1: [818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-11-14 13:15:20,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-11-14 13:15:20,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-11-14 13:15:20,145 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-11-14 13:15:20,146 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b80ac65-9b29-4233-94d9-f7ab80a1fe88 does not exist. Creating ...
datanode_3  | 2021-11-14 13:15:20,231 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b80ac65-9b29-4233-94d9-f7ab80a1fe88/in_use.lock acquired by nodename 7@65fd9881b8ba
datanode_3  | 2021-11-14 13:15:20,239 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b80ac65-9b29-4233-94d9-f7ab80a1fe88 has been successfully formatted.
datanode_3  | 2021-11-14 13:15:20,240 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-F7AB80A1FE88: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-11-14 13:15:20,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-11-14 13:15:20,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-11-14 13:15:20,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-11-14 13:15:20,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-11-14 13:15:20,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-11-14 13:15:20,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-11-14 13:15:20,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-11-14 13:15:20,243 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7b80ac65-9b29-4233-94d9-f7ab80a1fe88
datanode_3  | 2021-11-14 13:15:20,243 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-11-14 13:15:20,243 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-11-14 13:15:20,243 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-11-14 13:15:20,243 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-11-14 13:15:20,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-11-14 13:15:20,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-11-14 13:15:20,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-11-14 13:15:20,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-11-14 13:15:20,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-11-14 13:15:20,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-11-14 13:15:20,273 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-11-14 13:15:20,273 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-11-14 13:15:20,273 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-11-14 13:15:20,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
