Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-11-14 13:00:06,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-11-14 13:00:06,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-11-14 13:00:06,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-11-14 13:00:06,471 [pool-22-thread-1] INFO server.RaftServer$Division: c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-5A01564CF138: ConfigurationManager, init=-1: [6683f6d1-8c32-4059-87ec-58531e0b20af|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, 9e184b10-56fd-403f-89d0-01f350b58449|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, c2483ea7-1d57-4dc3-990d-1060b03f1d0f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-11-14 13:00:06,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-11-14 13:00:06,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-11-14 13:00:06,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-11-14 13:00:06,477 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6bce74fd-dc00-406f-bc29-5a01564cf138 does not exist. Creating ...
datanode_2  | 2021-11-14 13:00:06,486 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6bce74fd-dc00-406f-bc29-5a01564cf138/in_use.lock acquired by nodename 8@c4a2c41a9a54
datanode_2  | 2021-11-14 13:00:06,504 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6bce74fd-dc00-406f-bc29-5a01564cf138 has been successfully formatted.
datanode_2  | 2021-11-14 13:00:06,505 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5A01564CF138: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-11-14 13:00:06,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-11-14 13:00:06,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-11-14 13:00:06,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-11-14 13:00:06,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-11-14 13:00:06,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-11-14 13:00:06,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-11-14 13:00:06,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-11-14 13:00:06,507 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-5A01564CF138-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6bce74fd-dc00-406f-bc29-5a01564cf138
datanode_2  | 2021-11-14 13:00:06,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-11-14 13:00:06,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-11-14 13:00:06,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-11-14 13:00:06,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-11-14 13:00:07,349 [9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-FollowerState] INFO impl.RoleInfo: 9e184b10-56fd-403f-89d0-01f350b58449: shutdown 9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-FollowerState
datanode_3  | 2021-11-14 13:00:07,350 [9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-FollowerState] INFO server.RaftServer$Division: 9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-11-14 13:00:07,353 [9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-11-14 13:00:07,353 [9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-FollowerState] INFO impl.RoleInfo: 9e184b10-56fd-403f-89d0-01f350b58449: start 9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-LeaderElection1
datanode_3  | 2021-11-14 13:00:07,374 [9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-LeaderElection1] INFO impl.LeaderElection: 9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [9e184b10-56fd-403f-89d0-01f350b58449|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_3  | 2021-11-14 13:00:07,375 [9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-LeaderElection1] INFO impl.LeaderElection: 9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-11-14 13:00:07,392 [9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-LeaderElection1] INFO impl.RoleInfo: 9e184b10-56fd-403f-89d0-01f350b58449: shutdown 9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-LeaderElection1
datanode_3  | 2021-11-14 13:00:07,396 [9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-LeaderElection1] INFO server.RaftServer$Division: 9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-11-14 13:00:07,400 [9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-23535C897B4F with new leaderId: 9e184b10-56fd-403f-89d0-01f350b58449
datanode_3  | 2021-11-14 13:00:07,408 [9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-LeaderElection1] INFO server.RaftServer$Division: 9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F: change Leader from null to 9e184b10-56fd-403f-89d0-01f350b58449 at term 1 for becomeLeader, leader elected after 6001ms
datanode_3  | 2021-11-14 13:00:07,467 [9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-11-14 13:00:07,497 [9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-11-14 13:00:07,504 [9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-11-14 13:00:07,665 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@294f155a] WARN util.JvmPauseMonitor: JvmPauseMonitor-9e184b10-56fd-403f-89d0-01f350b58449: Detected pause in JVM or host machine (eg GC): pause of approximately 100051784ns.
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=110ms
datanode_3  | 2021-11-14 13:00:07,704 [9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-11-14 13:00:07,709 [9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-11-14 13:00:07,731 [grpc-default-executor-0] INFO server.RaftServer$Division: 9e184b10-56fd-403f-89d0-01f350b58449@group-3ED8BA2A87DF: receive requestVote(ELECTION, 6683f6d1-8c32-4059-87ec-58531e0b20af, group-3ED8BA2A87DF, 1, (t:0, i:0))
datanode_3  | 2021-11-14 13:00:07,738 [grpc-default-executor-0] INFO impl.VoteContext: 9e184b10-56fd-403f-89d0-01f350b58449@group-3ED8BA2A87DF-FOLLOWER: accept ELECTION from 6683f6d1-8c32-4059-87ec-58531e0b20af: our priority 0 <= candidate's priority 1
datanode_3  | 2021-11-14 13:00:07,745 [grpc-default-executor-0] INFO server.RaftServer$Division: 9e184b10-56fd-403f-89d0-01f350b58449@group-3ED8BA2A87DF: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:6683f6d1-8c32-4059-87ec-58531e0b20af
datanode_3  | 2021-11-14 13:00:07,764 [grpc-default-executor-0] INFO impl.RoleInfo: 9e184b10-56fd-403f-89d0-01f350b58449: shutdown 9e184b10-56fd-403f-89d0-01f350b58449@group-3ED8BA2A87DF-FollowerState
datanode_3  | 2021-11-14 13:00:07,765 [grpc-default-executor-0] INFO impl.RoleInfo: 9e184b10-56fd-403f-89d0-01f350b58449: start 9e184b10-56fd-403f-89d0-01f350b58449@group-3ED8BA2A87DF-FollowerState
datanode_3  | 2021-11-14 13:00:07,765 [9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-11-14 13:00:07,765 [9e184b10-56fd-403f-89d0-01f350b58449@group-3ED8BA2A87DF-FollowerState] INFO impl.FollowerState: 9e184b10-56fd-403f-89d0-01f350b58449@group-3ED8BA2A87DF-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-11-14 13:00:07,807 [9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-11-14 13:00:07,874 [grpc-default-executor-0] INFO server.RaftServer$Division: 9e184b10-56fd-403f-89d0-01f350b58449@group-3ED8BA2A87DF replies to ELECTION vote request: 6683f6d1-8c32-4059-87ec-58531e0b20af<-9e184b10-56fd-403f-89d0-01f350b58449#0:OK-t1. Peer's state: 9e184b10-56fd-403f-89d0-01f350b58449@group-3ED8BA2A87DF:t1, leader=null, voted=6683f6d1-8c32-4059-87ec-58531e0b20af, raftlog=9e184b10-56fd-403f-89d0-01f350b58449@group-3ED8BA2A87DF-SegmentedRaftLog:OPENED:c-1, conf=-1: [6683f6d1-8c32-4059-87ec-58531e0b20af|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 9e184b10-56fd-403f-89d0-01f350b58449|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, c2483ea7-1d57-4dc3-990d-1060b03f1d0f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_3  | 2021-11-14 13:00:07,881 [9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2021-11-14 13:00:07,886 [9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-LeaderElection1] INFO impl.RoleInfo: 9e184b10-56fd-403f-89d0-01f350b58449: start 9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-LeaderStateImpl
datanode_3  | 2021-11-14 13:00:08,013 [9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9e184b10-56fd-403f-89d0-01f350b58449@group-23535C897B4F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-11-14 13:00:02,313 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-11-14 13:00:02,314 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-11-14 13:00:02,314 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17cd9fb1-77e8-471e-89ca-3ed8ba2a87df does not exist. Creating ...
datanode_1  | 2021-11-14 13:00:02,326 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17cd9fb1-77e8-471e-89ca-3ed8ba2a87df/in_use.lock acquired by nodename 8@66787683eff4
datanode_1  | 2021-11-14 13:00:02,332 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17cd9fb1-77e8-471e-89ca-3ed8ba2a87df has been successfully formatted.
datanode_1  | 2021-11-14 13:00:02,335 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3ED8BA2A87DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-11-14 13:00:02,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-11-14 13:00:02,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-11-14 13:00:02,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-11-14 13:00:02,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-11-14 13:00:02,337 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-11-14 13:00:02,340 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-11-14 13:00:02,340 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-11-14 13:00:02,343 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/17cd9fb1-77e8-471e-89ca-3ed8ba2a87df
datanode_1  | 2021-11-14 13:00:02,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-11-14 13:00:02,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-11-14 13:00:02,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-11-14 13:00:02,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-11-14 13:00:02,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-11-14 13:00:02,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-11-14 13:00:02,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-11-14 13:00:02,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-11-14 13:00:02,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-11-14 13:00:02,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-11-14 13:00:02,356 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-11-14 13:00:02,356 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-11-14 13:00:02,356 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-11-14 13:00:02,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-11-14 13:00:02,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-11-14 13:00:02,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-11-14 13:00:02,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-11-14 13:00:02,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-11-14 13:00:02,359 [pool-22-thread-1] INFO server.RaftServer$Division: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF: start as a follower, conf=-1: [6683f6d1-8c32-4059-87ec-58531e0b20af|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 9e184b10-56fd-403f-89d0-01f350b58449|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, c2483ea7-1d57-4dc3-990d-1060b03f1d0f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-11-14 13:00:02,365 [pool-22-thread-1] INFO server.RaftServer$Division: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-11-14 13:00:02,379 [pool-22-thread-1] INFO impl.RoleInfo: 6683f6d1-8c32-4059-87ec-58531e0b20af: start 6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-FollowerState
datanode_1  | 2021-11-14 13:00:02,407 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3ED8BA2A87DF,id=6683f6d1-8c32-4059-87ec-58531e0b20af
datanode_1  | 2021-11-14 13:00:02,418 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=17cd9fb1-77e8-471e-89ca-3ed8ba2a87df
datanode_1  | 2021-11-14 13:00:06,248 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=17cd9fb1-77e8-471e-89ca-3ed8ba2a87df.
datanode_1  | 2021-11-14 13:00:06,250 [pool-22-thread-1] INFO server.RaftServer$Division: 6683f6d1-8c32-4059-87ec-58531e0b20af: new RaftServerImpl for group-5A01564CF138:[6683f6d1-8c32-4059-87ec-58531e0b20af|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 9e184b10-56fd-403f-89d0-01f350b58449|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, c2483ea7-1d57-4dc3-990d-1060b03f1d0f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
