Attaching to ha_recon_1, ha_om2_1, ha_dn3_1, ha_scm_1, ha_s3g_1, ha_om1_1, ha_om3_1, ha_dn1_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:633)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:280)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:468)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2021-11-14 13:32:16,950 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 85192b0a-8cf0-49af-b223-0d6ef3897bc1
dn3_1    | 2021-11-14 13:32:17,006 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-3F256FD6DAEC: start as a follower, conf=3: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-14 13:32:17,042 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-3F256FD6DAEC: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn3_1    | 2021-11-14 13:32:17,043 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: start 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-3F256FD6DAEC-FollowerState
dn3_1    | 2021-11-14 13:32:17,044 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220: start as a follower, conf=6: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-14 13:32:17,089 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F256FD6DAEC,id=85192b0a-8cf0-49af-b223-0d6ef3897bc1
dn3_1    | 2021-11-14 13:32:17,092 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220: changes role from      null to FOLLOWER at term 7 for startAsFollower
dn3_1    | 2021-11-14 13:32:17,093 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: start 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-FollowerState
dn3_1    | 2021-11-14 13:32:17,096 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-143D4A08A220,id=85192b0a-8cf0-49af-b223-0d6ef3897bc1
dn3_1    | 2021-11-14 13:32:17,112 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A: start as a follower, conf=7: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-11-14 13:32:17,129 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A: changes role from      null to FOLLOWER at term 8 for startAsFollower
dn3_1    | 2021-11-14 13:32:17,129 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: start 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-FollowerState
dn3_1    | 2021-11-14 13:32:17,132 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75024C33779A,id=85192b0a-8cf0-49af-b223-0d6ef3897bc1
dn3_1    | 2021-11-14 13:32:17,168 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: start RPC server
dn3_1    | 2021-11-14 13:32:17,225 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: GrpcService started, listening on 9856
dn3_1    | 2021-11-14 13:32:17,241 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: GrpcService started, listening on 9857
dn3_1    | 2021-11-14 13:32:17,243 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: GrpcService started, listening on 9858
dn2_1    | 2021-11-14 13:32:36,738 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-FollowerState] INFO impl.RoleInfo: b4301f5f-acca-40fa-ab01-08fb687ccb32: shutdown b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-FollowerState
dn2_1    | 2021-11-14 13:32:36,738 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-FollowerState] INFO server.RaftServer$Division: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn2_1    | 2021-11-14 13:32:36,738 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-11-14 13:32:36,738 [grpc-default-executor-0] INFO server.RaftServer$Division: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A: receive requestVote(ELECTION, 85192b0a-8cf0-49af-b223-0d6ef3897bc1, group-75024C33779A, 11, (t:8, i:12))
dn2_1    | 2021-11-14 13:32:36,739 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-FollowerState] INFO impl.RoleInfo: b4301f5f-acca-40fa-ab01-08fb687ccb32: start b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-LeaderElection6
dn2_1    | 2021-11-14 13:32:36,741 [grpc-default-executor-0] INFO impl.VoteContext: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-CANDIDATE: accept ELECTION from 85192b0a-8cf0-49af-b223-0d6ef3897bc1: our priority 0 <= candidate's priority 1
dn2_1    | 2021-11-14 13:32:36,742 [grpc-default-executor-0] INFO server.RaftServer$Division: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A: changes role from CANDIDATE to FOLLOWER at term 11 for candidate:85192b0a-8cf0-49af-b223-0d6ef3897bc1
dn2_1    | 2021-11-14 13:32:36,742 [grpc-default-executor-0] INFO impl.RoleInfo: b4301f5f-acca-40fa-ab01-08fb687ccb32: shutdown b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-LeaderElection6
dn2_1    | 2021-11-14 13:32:36,742 [grpc-default-executor-0] INFO impl.RoleInfo: b4301f5f-acca-40fa-ab01-08fb687ccb32: start b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-FollowerState
dn2_1    | 2021-11-14 13:32:36,759 [grpc-default-executor-0] INFO server.RaftServer$Division: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A replies to ELECTION vote request: 85192b0a-8cf0-49af-b223-0d6ef3897bc1<-b4301f5f-acca-40fa-ab01-08fb687ccb32#0:OK-t11. Peer's state: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A:t11, leader=null, voted=85192b0a-8cf0-49af-b223-0d6ef3897bc1, raftlog=b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-SegmentedRaftLog:OPENED:c10, conf=7: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-11-14 13:32:36,981 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-75024C33779A with new leaderId: 85192b0a-8cf0-49af-b223-0d6ef3897bc1
dn2_1    | 2021-11-14 13:32:36,981 [grpc-default-executor-0] INFO server.RaftServer$Division: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A: change Leader from null to 85192b0a-8cf0-49af-b223-0d6ef3897bc1 at term 11 for appendEntries, leader elected after 27282ms
dn2_1    | 2021-11-14 13:32:37,050 [grpc-default-executor-0] INFO server.RaftServer$Division: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A: set configuration 13: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-11-14 13:32:37,052 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-SegmentedRaftLogWorker: Rolling segment log-7_12 to index:12
dn2_1    | 2021-11-14 13:32:37,053 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/20f2c2a3-157b-4596-b47a-75024c33779a/current/log_inprogress_7 to /data/metadata/ratis/20f2c2a3-157b-4596-b47a-75024c33779a/current/log_7-12
dn2_1    | 2021-11-14 13:32:37,062 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20f2c2a3-157b-4596-b47a-75024c33779a/current/log_inprogress_13
dn2_1    | 2021-11-14 13:32:37,238 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-FollowerState] INFO impl.FollowerState: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5085292158ns, electionTimeout:5070ms
dn2_1    | 2021-11-14 13:32:37,238 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-FollowerState] INFO impl.RoleInfo: b4301f5f-acca-40fa-ab01-08fb687ccb32: shutdown b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-FollowerState
dn2_1    | 2021-11-14 13:32:37,239 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-FollowerState] INFO server.RaftServer$Division: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn2_1    | 2021-11-14 13:32:37,239 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-11-14 13:32:37,240 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-FollowerState] INFO impl.RoleInfo: b4301f5f-acca-40fa-ab01-08fb687ccb32: start b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-LeaderElection7
dn2_1    | 2021-11-14 13:32:37,261 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-LeaderElection7] INFO impl.LeaderElection: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-LeaderElection7 ELECTION round 0: submit vote requests at term 10 for 6: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-11-14 13:32:37,281 [grpc-default-executor-0] INFO server.RaftServer$Division: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220: receive requestVote(ELECTION, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3, group-143D4A08A220, 10, (t:7, i:7))
dn2_1    | 2021-11-14 13:32:37,281 [grpc-default-executor-0] INFO impl.VoteContext: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-CANDIDATE: reject ELECTION from 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: already has voted for b4301f5f-acca-40fa-ab01-08fb687ccb32 at current term 10
om1_1    | 2021-11-14 13:32:26,216 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2021-11-14 13:32:26,266 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1    | 2021-11-14 13:32:26,268 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1    | 2021-11-14 13:32:26,272 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1    | 2021-11-14 13:32:26,276 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2021-11-14 13:32:26,277 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1    | 2021-11-14 13:32:26,336 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1    | 2021-11-14 13:32:26,337 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1    | 2021-11-14 13:32:26,623 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1    | 2021-11-14 13:32:26,812 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1    | 2021-11-14 13:32:26,812 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1    | 2021-11-14 13:32:26,858 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-11-14 13:32:26,943 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om1_1    | 2021-11-14 13:32:27,087 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-11-14 13:32:27,121 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
om1_1    | 2021-11-14 13:32:27,141 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-11-14 13:32:27,513 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
om1_1    | 2021-11-14 13:32:27,527 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1    | 2021-11-14 13:32:27,749 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
om1_1    | 2021-11-14 13:32:27,775 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 28
om1_1    | 2021-11-14 13:32:27,779 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 18
om1_1    | 2021-11-14 13:32:28,011 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=27, new=27, updated? false
om1_1    | 2021-11-14 13:32:28,056 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | 2021-11-14 13:32:28,056 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1    | 2021-11-14 13:32:28,059 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1    | 2021-11-14 13:32:28,067 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2021-11-14 13:32:28,087 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2021-11-14 13:32:28,093 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2021-11-14 13:32:28,386 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-11-14 13:32:28,387 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 5 for startAsFollower
om1_1    | 2021-11-14 13:32:28,389 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-11-14 13:32:28,409 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
