Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/026d87837f7aa127735cc1d09e34cc6d036254c6 ; compiled by 'runner' on 2021-11-14T12:45Z
scm_1  | STARTUP_MSG:   java = 11.0.7
scm_1  | ************************************************************/
scm_1  | 2021-11-14 13:07:14,958 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1  | 2021-11-14 13:07:15,606 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1  | 2021-11-14 13:07:15,648 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1  | 2021-11-14 13:07:16,948 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2021-11-14 13:07:17,237 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1  | 2021-11-14 13:07:21,453 [main] INFO reflections.Reflections: Reflections took 2034 ms to scan 3 urls, producing 103 keys and 217 values 
scm_1  | 2021-11-14 13:07:27,077 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2021-11-14 13:07:28,474 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2021-11-14 13:07:29,845 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1  | 2021-11-14 13:07:29,880 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1  | 2021-11-14 13:07:30,555 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1  | 2021-11-14 13:07:30,703 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1  | 2021-11-14 13:07:31,013 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1  | 2021-11-14 13:07:31,144 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1  | 2021-11-14 13:07:31,808 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1  | 2021-11-14 13:07:31,892 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1  | 2021-11-14 13:07:31,894 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1  | 2021-11-14 13:07:32,148 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1  | 2021-11-14 13:07:32,234 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1  | 2021-11-14 13:07:32,344 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1  | 2021-11-14 13:07:32,350 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1  | 2021-11-14 13:07:32,453 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 37 milliseconds for processing 6 containers.
scm_1  | 2021-11-14 13:07:32,489 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1  | 2021-11-14 13:07:32,502 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
scm_1  | 2021-11-14 13:07:32,582 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1  | 2021-11-14 13:07:34,552 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2021-11-14 13:07:34,635 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1  | 2021-11-14 13:07:34,689 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2021-11-14 13:07:34,693 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1  | 2021-11-14 13:07:34,733 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2021-11-14 13:07:34,744 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1  | 2021-11-14 13:07:34,845 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1  | 2021-11-14 13:07:34,854 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1  | Container Balancer status:
scm_1  | Key                            Value
scm_1  | Running                        false
scm_1  | Container Balancer Configuration values:
scm_1  | Key                                                Value
scm_1  | Threshold                                          0.1
scm_1  | Max Datanodes to Involve per Iteration(ratio)      0.2
scm_1  | Max Size to Move per Iteration                     32212254720B
scm_1  | 
scm_1  | 2021-11-14 13:07:34,855 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2021-11-14 13:07:34,855 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1  | 2021-11-14 13:07:34,861 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1  | 2021-11-14 13:07:34,976 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1  | 2021-11-14 13:08:05,104 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection3
om1_1  | 2021-11-14 13:08:05,130 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection3 ELECTION round 0: submit vote requests at term 8 for 714: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-11-14 13:08:05,169 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
om1_1  | 2021-11-14 13:08:05,169 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.LeaderElection:   Response 0: om1<-om3#0:OK-t8
om1_1  | 2021-11-14 13:08:05,170 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection3 ELECTION round 0: result PASSED
om1_1  | 2021-11-14 13:08:05,170 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection3
om1_1  | 2021-11-14 13:08:05,170 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
om1_1  | 2021-11-14 13:08:05,170 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om1 at term 8 for becomeLeader, leader elected after 18977ms
om1_1  | 2021-11-14 13:08:05,178 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1  | 2021-11-14 13:08:05,183 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1  | 2021-11-14 13:08:05,184 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om1_1  | 2021-11-14 13:08:05,192 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1  | 2021-11-14 13:08:05,192 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1  | 2021-11-14 13:08:05,193 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1  | 2021-11-14 13:08:05,200 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1  | 2021-11-14 13:08:05,203 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om1_1  | 2021-11-14 13:08:05,215 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1  | 2021-11-14 13:08:05,215 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2021-11-14 13:08:05,216 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1  | 2021-11-14 13:08:05,219 [om1@group-D66704EFC61C-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1  | 2021-11-14 13:08:05,223 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1  | 2021-11-14 13:08:05,224 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1  | 2021-11-14 13:08:05,232 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1  | 2021-11-14 13:08:05,232 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2021-11-14 13:08:05,232 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1  | 2021-11-14 13:08:05,233 [om1@group-D66704EFC61C-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1  | 2021-11-14 13:08:05,234 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1  | 2021-11-14 13:08:05,234 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1  | 2021-11-14 13:08:05,240 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderStateImpl
om1_1  | 2021-11-14 13:08:05,272 [om1@group-D66704EFC61C-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-714_715 to index:715
om1_1  | 2021-11-14 13:08:05,276 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_714 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_714-715
om1_1  | 2021-11-14 13:08:05,301 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-11-14 13:08:05,312 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_716
om1_1  | 2021-11-14 13:08:05,773 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1  | [id: "om1"
om1_1  | address: "om1:9872"
om1_1  | , id: "om3"
om1_1  | address: "om3:9872"
om1_1  | , id: "om2"
om1_1  | address: "om2:9872"
om1_1  | ]
om1_1  | 2021-11-14 13:08:15,341 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
om2_1  | 2021-11-14 13:08:05,140 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: accept ELECTION from om1: our priority 0 <= candidate's priority 0
om2_1  | 2021-11-14 13:08:05,141 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:om1
om2_1  | 2021-11-14 13:08:05,141 [grpc-default-executor-0] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-11-14 13:08:05,141 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState was interrupted: {}
om2_1  | java.lang.InterruptedException: sleep interrupted
om2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om2_1  | 2021-11-14 13:08:05,145 [grpc-default-executor-0] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-11-14 13:08:05,166 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:OK-t8. Peer's state: om2@group-D66704EFC61C:t8, leader=null, voted=om1, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c715, conf=714: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-11-14 13:08:05,347 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om1 at term 8 for appendEntries, leader elected after 19290ms
om2_1  | 2021-11-14 13:08:05,436 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-11-14 13:08:05,444 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-714_715 to index:715
om2_1  | 2021-11-14 13:08:05,453 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_714 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_714-715
om2_1  | 2021-11-14 13:08:05,494 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_716
om2_1  | 2021-11-14 13:08:05,849 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1  | [id: "om1"
om2_1  | address: "om1:9872"
om2_1  | , id: "om3"
om2_1  | address: "om3:9872"
om2_1  | , id: "om2"
om2_1  | address: "om2:9872"
om2_1  | ]
om2_1  | 2021-11-14 13:08:15,599 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn3_1  | 2021-11-14 13:07:32,304 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-11-14 13:07:32,306 [pool-30-thread-1] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603: set configuration 0: [885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-11-14 13:07:32,321 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@fb5aeed{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-17622692907110188552/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1  | 2021-11-14 13:07:32,392 [main] INFO server.AbstractConnector: Started ServerConnector@1cbc1dde{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1  | 2021-11-14 13:07:32,393 [main] INFO server.Server: Started @37212ms
dn3_1  | 2021-11-14 13:07:32,422 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1  | 2021-11-14 13:07:32,426 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1  | 2021-11-14 13:07:32,429 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1  | 2021-11-14 13:07:32,448 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1  | 2021-11-14 13:07:32,548 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 226 entries from segment file /data/metadata/ratis/258770cf-8ab5-4ac5-87b0-afd6acebf603/current/log_0-225
dn3_1  | 2021-11-14 13:07:32,554 [pool-30-thread-1] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603: set configuration 226: [885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-11-14 13:07:32,561 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/258770cf-8ab5-4ac5-87b0-afd6acebf603/current/log_inprogress_226
dn3_1  | 2021-11-14 13:07:32,562 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 227
dn3_1  | 2021-11-14 13:07:32,565 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 225
dn3_1  | 2021-11-14 13:07:32,555 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@e18de14] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1  | 2021-11-14 13:07:32,592 [pool-30-thread-1] INFO raftlog.RaftLog: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-SegmentedRaftLog: commitIndex: updateToMax old=227, new=226, updated? false
dn3_1  | 2021-11-14 13:07:32,599 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-11-14 13:07:32,600 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-11-14 13:07:32,600 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-11-14 13:07:32,601 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-11-14 13:07:32,601 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-11-14 13:07:32,601 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-11-14 13:07:36,390 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1  | 2021-11-14 13:07:36,413 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1  | 2021-11-14 13:07:36,774 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 885964a0-9864-49fd-b6c7-b06df3d976fb
dn3_1  | 2021-11-14 13:07:36,926 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603: start as a follower, conf=226: [885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-11-14 13:07:36,928 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1  | 2021-11-14 13:07:36,929 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 885964a0-9864-49fd-b6c7-b06df3d976fb: start 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-FollowerState
dn3_1  | 2021-11-14 13:07:36,918 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D: start as a follower, conf=1: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-11-14 13:07:36,937 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn3_1  | 2021-11-14 13:07:36,944 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 885964a0-9864-49fd-b6c7-b06df3d976fb: start 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D-FollowerState
dn3_1  | 2021-11-14 13:07:36,980 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFD6ACEBF603,id=885964a0-9864-49fd-b6c7-b06df3d976fb
dn3_1  | 2021-11-14 13:07:36,980 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B01B8576A8D,id=885964a0-9864-49fd-b6c7-b06df3d976fb
dn3_1  | 2021-11-14 13:07:36,999 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-490C37AE10DC: start as a follower, conf=1: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-11-14 13:07:37,008 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-490C37AE10DC: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn3_1  | 2021-11-14 13:07:37,012 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 885964a0-9864-49fd-b6c7-b06df3d976fb: start 885964a0-9864-49fd-b6c7-b06df3d976fb@group-490C37AE10DC-FollowerState
dn3_1  | 2021-11-14 13:07:37,017 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-490C37AE10DC,id=885964a0-9864-49fd-b6c7-b06df3d976fb
dn3_1  | 2021-11-14 13:07:37,031 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 885964a0-9864-49fd-b6c7-b06df3d976fb: start RPC server
dn3_1  | 2021-11-14 13:07:37,040 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 885964a0-9864-49fd-b6c7-b06df3d976fb: GrpcService started, listening on 9856
dn3_1  | 2021-11-14 13:07:37,049 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 885964a0-9864-49fd-b6c7-b06df3d976fb: GrpcService started, listening on 9857
