Attaching to ha_om1_1, ha_recon_1, ha_om3_1, ha_om2_1, ha_scm_1, ha_dn2_1, ha_dn3_1, ha_dn1_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-11-14 13:26:51,687 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-11-14 13:26:51,736 [main] INFO server.RaftServer: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: found a subdirectory /data/metadata/ratis/0e50c17f-493e-4bd8-9f3c-143d4a08a220
dn3_1    | 2021-11-14 13:26:51,800 [main] INFO server.RaftServer: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: addNew group-143D4A08A220:[] returns group-143D4A08A220:java.util.concurrent.CompletableFuture@59edb4f5[Not completed]
dn3_1    | 2021-11-14 13:26:51,800 [main] INFO server.RaftServer: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: found a subdirectory /data/metadata/ratis/20f2c2a3-157b-4596-b47a-75024c33779a
dn3_1    | 2021-11-14 13:26:51,801 [main] INFO server.RaftServer: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: addNew group-75024C33779A:[] returns group-75024C33779A:java.util.concurrent.CompletableFuture@2792b416[Not completed]
dn3_1    | 2021-11-14 13:26:51,801 [main] INFO server.RaftServer: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: found a subdirectory /data/metadata/ratis/68a60975-6820-4af3-ad2a-3f256fd6daec
dn3_1    | 2021-11-14 13:26:51,801 [main] INFO server.RaftServer: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: addNew group-3F256FD6DAEC:[] returns group-3F256FD6DAEC:java.util.concurrent.CompletableFuture@4735d6e5[Not completed]
dn3_1    | 2021-11-14 13:26:52,370 [pool-26-thread-1] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: new RaftServerImpl for group-143D4A08A220:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-11-14 13:26:52,707 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-11-14 13:26:52,733 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-11-14 13:26:52,736 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-11-14 13:26:52,736 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-11-14 13:27:23,609 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220: change Leader from null to 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3 at term 4 for becomeLeader, leader elected after 30559ms
dn1_1    | 2021-11-14 13:27:23,614 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-11-14 13:27:23,629 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-11-14 13:27:23,632 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-11-14 13:27:23,635 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-11-14 13:27:23,644 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-11-14 13:27:23,645 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-11-14 13:27:23,645 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-11-14 13:27:23,647 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2021-11-14 13:27:23,677 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-11-14 13:27:23,680 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-11-14 13:27:23,681 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-11-14 13:27:23,686 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-11-14 13:27:23,691 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-11-14 13:27:23,691 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-11-14 13:27:23,699 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-11-14 13:27:23,704 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-11-14 13:27:23,705 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-11-14 13:27:23,705 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-11-14 13:27:23,705 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-11-14 13:27:23,705 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-11-14 13:27:23,714 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO impl.RoleInfo: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: start 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderStateImpl
dn1_1    | 2021-11-14 13:27:23,715 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-11-14 13:27:23,762 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0e50c17f-493e-4bd8-9f3c-143d4a08a220/current/log_inprogress_0 to /data/metadata/ratis/0e50c17f-493e-4bd8-9f3c-143d4a08a220/current/log_0-0
dn1_1    | 2021-11-14 13:27:23,766 [grpc-default-executor-1] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A: receive requestVote(ELECTION, 85192b0a-8cf0-49af-b223-0d6ef3897bc1, group-75024C33779A, 4, (t:1, i:4))
dn1_1    | 2021-11-14 13:27:23,767 [grpc-default-executor-1] INFO impl.VoteContext: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-FOLLOWER: accept ELECTION from 85192b0a-8cf0-49af-b223-0d6ef3897bc1: our priority 0 <= candidate's priority 1
dn1_1    | 2021-11-14 13:27:23,767 [grpc-default-executor-1] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:85192b0a-8cf0-49af-b223-0d6ef3897bc1
dn1_1    | 2021-11-14 13:27:23,768 [grpc-default-executor-1] INFO impl.RoleInfo: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: shutdown 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-FollowerState
dn1_1    | 2021-11-14 13:27:23,768 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-FollowerState] INFO impl.FollowerState: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-11-14 13:27:23,768 [grpc-default-executor-1] INFO impl.RoleInfo: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: start 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-FollowerState
dn1_1    | 2021-11-14 13:27:23,795 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e50c17f-493e-4bd8-9f3c-143d4a08a220/current/log_inprogress_1
dn1_1    | 2021-11-14 13:27:23,806 [grpc-default-executor-0] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A: receive requestVote(ELECTION, b4301f5f-acca-40fa-ab01-08fb687ccb32, group-75024C33779A, 4, (t:1, i:4))
dn1_1    | 2021-11-14 13:27:23,815 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220: set configuration 1: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-14 13:27:23,822 [grpc-default-executor-1] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A replies to ELECTION vote request: 85192b0a-8cf0-49af-b223-0d6ef3897bc1<-24d5dadf-20da-4bc3-ad95-e77c6e9b39c3#0:OK-t4. Peer's state: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A:t4, leader=null, voted=85192b0a-8cf0-49af-b223-0d6ef3897bc1, raftlog=24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-SegmentedRaftLog:OPENED:c2, conf=0: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-14 13:27:23,824 [grpc-default-executor-0] INFO impl.VoteContext: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-FOLLOWER: reject ELECTION from b4301f5f-acca-40fa-ab01-08fb687ccb32: already has voted for 85192b0a-8cf0-49af-b223-0d6ef3897bc1 at current term 4
dn1_1    | 2021-11-14 13:27:23,852 [grpc-default-executor-0] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A replies to ELECTION vote request: b4301f5f-acca-40fa-ab01-08fb687ccb32<-24d5dadf-20da-4bc3-ad95-e77c6e9b39c3#0:FAIL-t4. Peer's state: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A:t4, leader=null, voted=85192b0a-8cf0-49af-b223-0d6ef3897bc1, raftlog=24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-SegmentedRaftLog:OPENED:c2, conf=0: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-14 13:27:24,225 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-75024C33779A with new leaderId: 85192b0a-8cf0-49af-b223-0d6ef3897bc1
dn1_1    | 2021-11-14 13:27:24,232 [grpc-default-executor-1] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A: change Leader from null to 85192b0a-8cf0-49af-b223-0d6ef3897bc1 at term 4 for appendEntries, leader elected after 28400ms
dn1_1    | 2021-11-14 13:27:24,351 [grpc-default-executor-1] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A: set configuration 5: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-14 13:27:24,356 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-11-14 13:27:24,360 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/20f2c2a3-157b-4596-b47a-75024c33779a/current/log_inprogress_0 to /data/metadata/ratis/20f2c2a3-157b-4596-b47a-75024c33779a/current/log_0-4
dn1_1    | 2021-11-14 13:27:24,388 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20f2c2a3-157b-4596-b47a-75024c33779a/current/log_inprogress_5
dn3_1    | 2021-11-14 13:26:52,737 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-11-14 13:26:52,740 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-11-14 13:26:52,754 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-11-14 13:26:52,879 [pool-26-thread-1] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-11-14 13:26:52,892 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-11-14 13:26:52,916 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-11-14 13:26:52,951 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-11-14 13:26:53,215 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e50c17f-493e-4bd8-9f3c-143d4a08a220/in_use.lock acquired by nodename 11@a658c88b7e18
dn3_1    | 2021-11-14 13:26:53,279 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=24d5dadf-20da-4bc3-ad95-e77c6e9b39c3} from /data/metadata/ratis/0e50c17f-493e-4bd8-9f3c-143d4a08a220/current/raft-meta
dn3_1    | 2021-11-14 13:26:53,439 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-143D4A08A220: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-11-14 13:26:53,567 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-11-14 13:26:53,772 [pool-26-thread-1] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220: set configuration 0: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-14 13:26:53,772 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-11-14 13:26:53,790 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-11-14 13:26:53,846 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-11-14 13:26:53,852 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-11-14 13:26:53,877 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-11-14 13:26:54,158 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-11-14 13:26:54,220 [main] INFO util.log: Logging initialized @52941ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-11-14 13:26:54,406 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-11-14 13:26:54,408 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-11-14 13:26:54,488 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0e50c17f-493e-4bd8-9f3c-143d4a08a220
dn3_1    | 2021-11-14 13:26:54,501 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-11-14 13:26:54,507 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-11-14 13:26:54,513 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-11-14 13:26:54,553 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-11-14 13:26:54,553 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-11-14 13:26:54,559 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-11-14 13:26:54,574 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-11-14 13:26:54,575 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-11-14 13:26:54,761 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-11-14 13:26:54,771 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-11-14 13:26:55,136 [pool-26-thread-1] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220: set configuration 0: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-14 13:26:55,158 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/0e50c17f-493e-4bd8-9f3c-143d4a08a220/current/log_inprogress_0
dn3_1    | 2021-11-14 13:26:55,226 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-11-14 13:26:55,232 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-11-14 13:26:55,527 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-11-14 13:26:55,567 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-11-14 13:26:55,638 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-11-14 13:26:55,657 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-11-14 13:26:55,658 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-11-14 13:26:55,658 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-11-14 13:26:56,135 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-11-14 13:26:56,141 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
