Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-11-14 13:13:11,084 [grpc-default-executor-1] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE replies to ELECTION vote request: 8446dcae-0174-4a04-8d10-10fc19383b87<-c18fc130-2edb-44ea-a06d-b00ff2d9bc88#0:FAIL-t14. Peer's state: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE:t14, leader=null, voted=c18fc130-2edb-44ea-a06d-b00ff2d9bc88, raftlog=c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-SegmentedRaftLog:OPENED:c128, conf=0: [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 8446dcae-0174-4a04-8d10-10fc19383b87|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, c18fc130-2edb-44ea-a06d-b00ff2d9bc88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-11-14 13:13:16,210 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState] INFO impl.FollowerState: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5141060129ns, electionTimeout:5128ms
datanode_1_1  | 2021-11-14 13:13:16,211 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState] INFO impl.RoleInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: shutdown c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState
datanode_1_1  | 2021-11-14 13:13:16,211 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_1_1  | 2021-11-14 13:13:16,211 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-11-14 13:13:16,211 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState] INFO impl.RoleInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: start c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection8
datanode_1_1  | 2021-11-14 13:13:16,220 [grpc-default-executor-1] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE: receive requestVote(ELECTION, 8446dcae-0174-4a04-8d10-10fc19383b87, group-4C637AE1CFEE, 15, (t:1, i:128))
datanode_1_1  | 2021-11-14 13:13:16,221 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection8] INFO impl.LeaderElection: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection8 ELECTION round 0: submit vote requests at term 15 for 0: [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 8446dcae-0174-4a04-8d10-10fc19383b87|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, c18fc130-2edb-44ea-a06d-b00ff2d9bc88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-11-14 13:13:16,221 [grpc-default-executor-1] INFO impl.VoteContext: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-CANDIDATE: reject ELECTION from 8446dcae-0174-4a04-8d10-10fc19383b87: already has voted for c18fc130-2edb-44ea-a06d-b00ff2d9bc88 at current term 15
datanode_1_1  | 2021-11-14 13:13:16,221 [grpc-default-executor-1] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE replies to ELECTION vote request: 8446dcae-0174-4a04-8d10-10fc19383b87<-c18fc130-2edb-44ea-a06d-b00ff2d9bc88#0:FAIL-t15. Peer's state: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE:t15, leader=null, voted=c18fc130-2edb-44ea-a06d-b00ff2d9bc88, raftlog=c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-SegmentedRaftLog:OPENED:c128, conf=0: [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 8446dcae-0174-4a04-8d10-10fc19383b87|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, c18fc130-2edb-44ea-a06d-b00ff2d9bc88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-11-14 13:13:16,231 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection8] INFO impl.LeaderElection: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection8: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1_1  | 2021-11-14 13:13:16,232 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection8] INFO impl.LeaderElection:   Response 0: c18fc130-2edb-44ea-a06d-b00ff2d9bc88<-8446dcae-0174-4a04-8d10-10fc19383b87#0:FAIL-t15
datanode_1_1  | 2021-11-14 13:13:16,232 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection8] INFO impl.LeaderElection: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection8 ELECTION round 0: result REJECTED
datanode_1_1  | 2021-11-14 13:13:16,232 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection8] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
datanode_1_1  | 2021-11-14 13:13:16,232 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection8] INFO impl.RoleInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: shutdown c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection8
datanode_1_1  | 2021-11-14 13:13:16,233 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection8] INFO impl.RoleInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: start c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState
datanode_1_1  | 2021-11-14 13:13:21,241 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState] INFO impl.FollowerState: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5007915653ns, electionTimeout:5007ms
datanode_1_1  | 2021-11-14 13:13:21,241 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState] INFO impl.RoleInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: shutdown c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState
datanode_1_1  | 2021-11-14 13:13:21,241 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
datanode_1_1  | 2021-11-14 13:13:21,242 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-11-14 13:13:21,242 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState] INFO impl.RoleInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: start c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection9
datanode_1_1  | 2021-11-14 13:13:21,262 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection9] INFO impl.LeaderElection: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection9 ELECTION round 0: submit vote requests at term 16 for 0: [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 8446dcae-0174-4a04-8d10-10fc19383b87|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, c18fc130-2edb-44ea-a06d-b00ff2d9bc88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-11-14 13:13:21,283 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection9] INFO impl.LeaderElection: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection9: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1_1  | 2021-11-14 13:13:21,283 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection9] INFO impl.LeaderElection:   Response 0: c18fc130-2edb-44ea-a06d-b00ff2d9bc88<-8446dcae-0174-4a04-8d10-10fc19383b87#0:FAIL-t16
datanode_1_1  | 2021-11-14 13:13:21,284 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection9] INFO impl.LeaderElection: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection9 ELECTION round 0: result REJECTED
datanode_1_1  | 2021-11-14 13:13:21,284 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection9] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE: changes role from CANDIDATE to FOLLOWER at term 16 for REJECTED
datanode_1_1  | 2021-11-14 13:13:21,284 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection9] INFO impl.RoleInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: shutdown c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection9
datanode_1_1  | 2021-11-14 13:13:21,285 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection9] INFO impl.RoleInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: start c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState
datanode_1_1  | 2021-11-14 13:13:26,411 [grpc-default-executor-1] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE: receive requestVote(ELECTION, 8446dcae-0174-4a04-8d10-10fc19383b87, group-4C637AE1CFEE, 17, (t:1, i:128))
datanode_1_1  | 2021-11-14 13:13:26,411 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState] INFO impl.FollowerState: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5126380349ns, electionTimeout:5124ms
datanode_1_1  | 2021-11-14 13:13:26,412 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState] INFO impl.RoleInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: shutdown c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState
datanode_1_1  | 2021-11-14 13:13:26,412 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE: changes role from  FOLLOWER to CANDIDATE at term 16 for changeToCandidate
datanode_1_1  | 2021-11-14 13:13:26,412 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-11-14 13:13:26,412 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState] INFO impl.RoleInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: start c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection10
datanode_1_1  | 2021-11-14 13:13:26,414 [grpc-default-executor-1] INFO impl.VoteContext: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-CANDIDATE: accept ELECTION from 8446dcae-0174-4a04-8d10-10fc19383b87: our priority 0 <= candidate's priority 1
datanode_1_1  | 2021-11-14 13:13:26,416 [grpc-default-executor-1] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE: changes role from CANDIDATE to FOLLOWER at term 17 for candidate:8446dcae-0174-4a04-8d10-10fc19383b87
datanode_1_1  | 2021-11-14 13:13:26,417 [grpc-default-executor-1] INFO impl.RoleInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: shutdown c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-LeaderElection10
datanode_6_1  | 2021-11-14 13:13:00,271 [shutdown-hook-0] INFO server.RaftServer$Division: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981: shutdown
datanode_6_1  | 2021-11-14 13:13:00,272 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAD46A1CD981,id=3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2
datanode_6_1  | 2021-11-14 13:13:00,272 [shutdown-hook-0] INFO impl.RoleInfo: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2: shutdown 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981-FollowerState
datanode_6_1  | 2021-11-14 13:13:00,273 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981-FollowerState] INFO impl.FollowerState: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2021-11-14 13:13:00,274 [shutdown-hook-0] INFO impl.StateMachineUpdater: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981-StateMachineUpdater: set stopIndex = 123
datanode_6_1  | 2021-11-14 13:13:00,275 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-DAD46A1CD981: Taking a snapshot at:(t:1, i:123) file /data/metadata/ratis/23554f28-e2a0-429d-9297-dad46a1cd981/sm/snapshot.1_123
datanode_6_1  | 2021-11-14 13:13:00,281 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-DAD46A1CD981: Finished taking a snapshot at:(t:1, i:123) file:/data/metadata/ratis/23554f28-e2a0-429d-9297-dad46a1cd981/sm/snapshot.1_123 took: 6 ms
datanode_6_1  | 2021-11-14 13:13:00,282 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981-StateMachineUpdater] INFO impl.StateMachineUpdater: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981-StateMachineUpdater: Took a snapshot at index 123
datanode_6_1  | 2021-11-14 13:13:00,282 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981-StateMachineUpdater] INFO impl.StateMachineUpdater: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 123
datanode_6_1  | 2021-11-14 13:13:00,284 [shutdown-hook-0] INFO server.RaftServer$Division: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981: closes. applyIndex: 123
datanode_6_1  | 2021-11-14 13:13:00,285 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_6_1  | 2021-11-14 13:13:00,286 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981-SegmentedRaftLogWorker close()
datanode_6_1  | 2021-11-14 13:13:00,295 [shutdown-hook-0] INFO server.GrpcService: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2: shutdown server with port 9856 now
datanode_6_1  | 2021-11-14 13:13:00,339 [shutdown-hook-0] INFO server.GrpcService: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2: shutdown server with port 9856 successfully
datanode_6_1  | 2021-11-14 13:13:00,340 [shutdown-hook-0] INFO server.GrpcService: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2: shutdown server with port 9857 now
datanode_6_1  | 2021-11-14 13:13:00,344 [shutdown-hook-0] INFO server.GrpcService: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2: shutdown server with port 9857 successfully
datanode_6_1  | 2021-11-14 13:13:00,345 [shutdown-hook-0] INFO server.GrpcService: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2: shutdown server with port 9858 now
datanode_6_1  | 2021-11-14 13:13:00,345 [shutdown-hook-0] INFO server.GrpcService: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2: shutdown server with port 9858 successfully
datanode_6_1  | 2021-11-14 13:13:00,347 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@26f5393c] INFO util.JvmPauseMonitor: JvmPauseMonitor-3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2: Stopped
datanode_6_1  | 2021-11-14 13:13:00,363 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_6_1  | 2021-11-14 13:13:03,379 [shutdown-hook-0] INFO statemachine.DatanodeStateMachine: Ozone container server stopped.
datanode_6_1  | 2021-11-14 13:13:03,411 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.w.WebAppContext@4a86be01{hddsDatanode,/,null,STOPPED}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2021-11-14 13:13:03,415 [shutdown-hook-0] INFO server.AbstractConnector: Stopped ServerConnector@471a9e8c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_6_1  | 2021-11-14 13:13:03,441 [shutdown-hook-0] INFO server.session: node0 Stopped scavenging
datanode_6_1  | 2021-11-14 13:13:03,459 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@1fd35a92{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,STOPPED}
datanode_6_1  | 2021-11-14 13:13:03,476 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@3b1137b0{logs,/logs,file:///var/log/hadoop/,STOPPED}
datanode_3_1  | 2021-11-14 13:12:57,245 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-FollowerState] INFO impl.FollowerState: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5215131369ns, electionTimeout:5185ms
datanode_3_1  | 2021-11-14 13:12:57,246 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-FollowerState] INFO impl.RoleInfo: 17fd7c37-42e8-4e03-8850-28449a2bb0db: shutdown 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-FollowerState
datanode_3_1  | 2021-11-14 13:12:57,246 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-FollowerState] INFO server.RaftServer$Division: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2021-11-14 13:12:57,249 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-11-14 13:12:57,249 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-FollowerState] INFO impl.RoleInfo: 17fd7c37-42e8-4e03-8850-28449a2bb0db: start 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderElection1
datanode_3_1  | 2021-11-14 13:12:57,272 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderElection1] INFO impl.LeaderElection: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [17fd7c37-42e8-4e03-8850-28449a2bb0db|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-11-14 13:12:57,273 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderElection1] INFO impl.LeaderElection: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderElection1 ELECTION round 0: result PASSED (term=2)
datanode_3_1  | 2021-11-14 13:12:57,274 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderElection1] INFO impl.RoleInfo: 17fd7c37-42e8-4e03-8850-28449a2bb0db: shutdown 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderElection1
datanode_3_1  | 2021-11-14 13:12:57,275 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderElection1] INFO server.RaftServer$Division: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2021-11-14 13:12:57,275 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4B0D7EFE9AA2 with new leaderId: 17fd7c37-42e8-4e03-8850-28449a2bb0db
datanode_3_1  | 2021-11-14 13:12:57,276 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderElection1] INFO server.RaftServer$Division: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2: change Leader from null to 17fd7c37-42e8-4e03-8850-28449a2bb0db at term 2 for becomeLeader, leader elected after 8375ms
datanode_3_1  | 2021-11-14 13:12:57,334 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-11-14 13:12:57,347 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2021-11-14 13:12:57,352 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3_1  | 2021-11-14 13:12:57,358 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2021-11-14 13:12:57,358 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2021-11-14 13:12:57,359 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-11-14 13:12:57,363 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2021-11-14 13:12:57,364 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3_1  | 2021-11-14 13:12:57,366 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderElection1] INFO impl.RoleInfo: 17fd7c37-42e8-4e03-8850-28449a2bb0db: start 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderStateImpl
datanode_3_1  | 2021-11-14 13:12:57,374 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
