Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-24 14:05:28,948 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/ccc48c68-ef59-4359-93b9-1f80324018dc/current/raft-meta.conf
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.verifyBucketName(RpcClient.java:458)
om2_1       | 2021-01-24 14:05:46,673 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1       | 2021-01-24 14:05:46,738 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-24 14:05:28,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-24 14:05:29,751 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.79daa9a8-aaa8-4d90-866d-790dd1b23cbe@group-A2038FAD14F8
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/ccc48c68-ef59-4359-93b9-1f80324018dc/current/raft-meta.conf (No such file or directory)
scm_1       | 2021-01-24 14:05:15,894 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om3_1       | 2021-01-24 14:05:47,087 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.createBucket(RpcClient.java:402)
om2_1       | 2021-01-24 14:05:46,814 [main] INFO server.RaftServer: om2: addNew group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-562213E44849:java.util.concurrent.CompletableFuture@7db2b614[Not completed]
om1_1       | 2021-01-24 14:05:43,750 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-24 14:05:28,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-24 14:05:29,750 [79daa9a8-aaa8-4d90-866d-790dd1b23cbe@group-351DBFA62790-LeaderElection1] INFO impl.LeaderElection: 79daa9a8-aaa8-4d90-866d-790dd1b23cbe@group-351DBFA62790-LeaderElection1: begin a pre-vote at term 0 for -1: [79daa9a8-aaa8-4d90-866d-790dd1b23cbe|rpc:172.24.0.7:9858|priority:0, 98fce9c6-f6c7-4919-95fb-caef6cb294f6|rpc:172.24.0.8:9858|priority:1, 308caa28-dc9c-4186-892c-8902e1deb940|rpc:172.24.0.3:9858|priority:0], old=null
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
scm_1       | 2021-01-24 14:05:15,894 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2021-01-24 14:05:47,101 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.createBucket(RpcClient.java:393)
om2_1       | 2021-01-24 14:05:46,901 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1       | 2021-01-24 14:05:43,751 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2021-01-24 14:05:28,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-24 14:05:29,896 [grpc-default-executor-0] INFO server.RaftServer$Division: 79daa9a8-aaa8-4d90-866d-790dd1b23cbe@group-351DBFA62790: receive preVote(98fce9c6-f6c7-4919-95fb-caef6cb294f6, group-351DBFA62790, 0, (t:0, i:0))
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
scm_1       | 2021-01-24 14:05:15,895 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
om3_1       | 2021-01-24 14:05:47,110 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneVolume.createBucket(OzoneVolume.java:330)
om2_1       | 2021-01-24 14:05:47,051 [pool-17-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1       | 2021-01-24 14:05:43,754 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2021-01-24 14:05:28,827 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-24 14:05:29,896 [grpc-default-executor-0] INFO server.RaftServer$Division: 79daa9a8-aaa8-4d90-866d-790dd1b23cbe@group-351DBFA62790 role:CANDIDATE allow pre-vote from:98fce9c6-f6c7-4919-95fb-caef6cb294f6
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
scm_1       | 2021-01-24 14:05:15,961 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om3_1       | 2021-01-24 14:05:47,192 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.ObjectStore.createS3Bucket(ObjectStore.java:118)
om2_1       | 2021-01-24 14:05:47,093 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om1_1       | 2021-01-24 14:05:45,176 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-01-24 14:05:28,827 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-24 14:05:29,904 [grpc-default-executor-0] INFO server.RaftServer$Division: 79daa9a8-aaa8-4d90-866d-790dd1b23cbe@group-351DBFA62790 replies to pre-vote request: 98fce9c6-f6c7-4919-95fb-caef6cb294f6<-79daa9a8-aaa8-4d90-866d-790dd1b23cbe#0:OK-t0. Peer's state: 79daa9a8-aaa8-4d90-866d-790dd1b23cbe@group-351DBFA62790:t0, leader=null, voted=, raftlog=79daa9a8-aaa8-4d90-866d-790dd1b23cbe@group-351DBFA62790-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79daa9a8-aaa8-4d90-866d-790dd1b23cbe|rpc:172.24.0.7:9858|priority:0, 98fce9c6-f6c7-4919-95fb-caef6cb294f6|rpc:172.24.0.8:9858|priority:1, 308caa28-dc9c-4186-892c-8902e1deb940|rpc:172.24.0.3:9858|priority:0], old=null
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
scm_1       | 2021-01-24 14:05:15,975 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om3_1       | 2021-01-24 14:05:47,246 [main] INFO server.RaftServer: om3: addNew group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-562213E44849:java.util.concurrent.CompletableFuture@629de8[Not completed]
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.createS3Bucket(EndpointBase.java:98)
om2_1       | 2021-01-24 14:05:47,095 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om1_1       | 2021-01-24 14:05:45,224 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
datanode_3  | 2021-01-24 14:05:28,827 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-24 14:05:30,297 [grpc-default-executor-1] INFO server.RaftServer$Division: 79daa9a8-aaa8-4d90-866d-790dd1b23cbe@group-351DBFA62790: changes role from CANDIDATE to FOLLOWER at term 1 for recognizeCandidate:98fce9c6-f6c7-4919-95fb-caef6cb294f6
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
scm_1       | 2021-01-24 14:05:15,989 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
om3_1       | 2021-01-24 14:05:47,251 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.put(BucketEndpoint.java:217)
om2_1       | 2021-01-24 14:05:47,095 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2021-01-24 14:05:45,262 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-24 14:05:28,905 [pool-19-thread-1] INFO server.RaftServer$Division: 308caa28-dc9c-4186-892c-8902e1deb940@group-351DBFA62790: ConfigurationManager, init=-1: [79daa9a8-aaa8-4d90-866d-790dd1b23cbe|rpc:172.24.0.7:9858|dataStream:|priority:0, 98fce9c6-f6c7-4919-95fb-caef6cb294f6|rpc:172.24.0.8:9858|dataStream:|priority:1, 308caa28-dc9c-4186-892c-8902e1deb940|rpc:172.24.0.3:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-24 14:05:30,298 [grpc-default-executor-1] INFO impl.RoleInfo: 79daa9a8-aaa8-4d90-866d-790dd1b23cbe: shutdown 79daa9a8-aaa8-4d90-866d-790dd1b23cbe@group-351DBFA62790-LeaderElection1
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
scm_1       | 2021-01-24 14:05:16,031 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2021-01-24 14:05:47,472 [pool-17-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2021-01-24 14:05:47,097 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1       | 2021-01-24 14:05:45,357 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-24 14:05:28,905 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-24 14:05:30,298 [grpc-default-executor-1] INFO impl.RoleInfo: 79daa9a8-aaa8-4d90-866d-790dd1b23cbe: start 79daa9a8-aaa8-4d90-866d-790dd1b23cbe@group-351DBFA62790-FollowerState
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
scm_1       | 2021-01-24 14:05:16,100 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om3_1       | 2021-01-24 14:05:47,545 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2021-01-24 14:05:47,098 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1       | 2021-01-24 14:05:45,459 [main] INFO server.RaftServer: om1: addNew group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-562213E44849:java.util.concurrent.CompletableFuture@69abeb14[Not completed]
datanode_3  | 2021-01-24 14:05:28,953 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-24 14:05:30,299 [grpc-default-executor-1] INFO server.RaftServer$Division:  FOLLOWER 79daa9a8-aaa8-4d90-866d-790dd1b23cbe@group-351DBFA62790:t1, leader=null, voted=null, raftlog=79daa9a8-aaa8-4d90-866d-790dd1b23cbe@group-351DBFA62790-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79daa9a8-aaa8-4d90-866d-790dd1b23cbe|rpc:172.24.0.7:9858|priority:0, 98fce9c6-f6c7-4919-95fb-caef6cb294f6|rpc:172.24.0.8:9858|priority:1, 308caa28-dc9c-4186-892c-8902e1deb940|rpc:172.24.0.3:9858|priority:0], old=null RUNNING priority:0 candidate:98fce9c6-f6c7-4919-95fb-caef6cb294f6|rpc:172.24.0.8:9858|priority:1 candidatePriority:1 compare:0
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm_1       | 2021-01-24 14:05:16,115 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om3_1       | 2021-01-24 14:05:47,545 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om3_1       | 2021-01-24 14:05:47,546 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2021-01-24 14:05:45,460 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_3  | 2021-01-24 14:05:28,965 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6ca767b-72d9-4421-809c-351dbfa62790 does not exist. Creating ...
datanode_2  | 2021-01-24 14:05:30,442 [79daa9a8-aaa8-4d90-866d-790dd1b23cbe@group-351DBFA62790-LeaderElection1] INFO impl.LeaderElection: 79daa9a8-aaa8-4d90-866d-790dd1b23cbe@group-351DBFA62790-LeaderElection1: Pre-vote  REJECTED received 1 response(s):[79daa9a8-aaa8-4d90-866d-790dd1b23cbe<-98fce9c6-f6c7-4919-95fb-caef6cb294f6#0:FAIL-t1]
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 2021-01-24 14:05:47,546 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2021-01-24 14:05:16,123 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2021-01-24 14:05:47,098 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1       | 2021-01-24 14:05:45,851 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
datanode_3  | 2021-01-24 14:05:29,027 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6ca767b-72d9-4421-809c-351dbfa62790/in_use.lock acquired by nodename 6@ae727364ee86
datanode_2  | 2021-01-24 14:05:30,443 [79daa9a8-aaa8-4d90-866d-790dd1b23cbe@group-351DBFA62790-LeaderElection1] INFO impl.LeaderElection: 79daa9a8-aaa8-4d90-866d-790dd1b23cbe@group-351DBFA62790-LeaderElection1 pre-vote result is REJECTED.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 2021-01-24 14:05:47,546 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2021-01-24 14:05:16,138 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
om2_1       | 2021-01-24 14:05:47,100 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2021-01-24 14:05:45,905 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode_3  | 2021-01-24 14:05:29,094 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6ca767b-72d9-4421-809c-351dbfa62790 has been successfully formatted.
datanode_2  | 2021-01-24 14:05:31,197 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-53E5FB96222B->98fce9c6-f6c7-4919-95fb-caef6cb294f6
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2021-01-24 14:05:47,547 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1       | 2021-01-24 14:05:47,548 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2021-01-24 14:05:47,589 [pool-17-thread-1] INFO server.RaftServer$Division: om3@group-562213E44849: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1       | 2021-01-24 14:05:47,593 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2021-01-24 14:05:29,324 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-351DBFA62790: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-24 14:05:31,567 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-351DBFA62790 with new leaderId: 98fce9c6-f6c7-4919-95fb-caef6cb294f6
datanode_1  | 2021-01-24 14:05:28,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om3_1       | 2021-01-24 14:05:47,617 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2021-01-24 14:05:45,919 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
scm_1       | 2021-01-24 14:05:16,445 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
om2_1       | 2021-01-24 14:05:47,154 [pool-17-thread-1] INFO server.RaftServer$Division: om2@group-562213E44849: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2021-01-24 14:05:29,355 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/d6ca767b-72d9-4421-809c-351dbfa62790/current/raft-meta.conf
datanode_2  | 2021-01-24 14:05:31,569 [grpc-default-executor-1] INFO server.RaftServer$Division: 79daa9a8-aaa8-4d90-866d-790dd1b23cbe@group-351DBFA62790: change Leader from null to 98fce9c6-f6c7-4919-95fb-caef6cb294f6 at term 1 for appendEntries, leader elected after 8450ms
datanode_1  | 2021-01-24 14:05:28,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2021-01-24 14:05:45,919 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2021-01-24 14:05:45,920 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1       | 2021-01-24 14:05:47,160 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/d6ca767b-72d9-4421-809c-351dbfa62790/current/raft-meta.conf (No such file or directory)
om3_1       | 2021-01-24 14:05:47,627 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-24 14:05:31,776 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d6ca767b-72d9-4421-809c-351dbfa62790.
datanode_1  | 2021-01-24 14:05:28,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2021-01-24 14:05:45,920 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2021-01-24 14:05:16,475 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om2_1       | 2021-01-24 14:05:47,162 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
om3_1       | 2021-01-24 14:05:47,647 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_2  | 2021-01-24 14:05:31,782 [pool-19-thread-1] INFO server.RaftServer$Division: 79daa9a8-aaa8-4d90-866d-790dd1b23cbe: new RaftServerImpl for group-69ACEFA38D4B:[79daa9a8-aaa8-4d90-866d-790dd1b23cbe|rpc:172.24.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-24 14:05:28,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2021-01-24 14:05:45,920 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2021-01-24 14:05:16,886 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1       | 2021-01-24 14:05:47,187 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om3_1       | 2021-01-24 14:05:47,719 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2021-01-24 14:05:31,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-24 14:05:28,949 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-1F80324018DC
om1_1       | 2021-01-24 14:05:45,921 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2021-01-24 14:05:16,899 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-01-24 14:05:16,924 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om3_1       | 2021-01-24 14:05:47,734 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@7ce4fa1cc4e9
datanode_2  | 2021-01-24 14:05:31,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-24 14:05:28,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2021-01-24 14:05:45,968 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-562213E44849: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1       | 2021-01-24 14:05:47,235 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
scm_1       | 2021-01-24 14:05:17,177 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13aed42b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om3_1       | 2021-01-24 14:05:47,918 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_2  | 2021-01-24 14:05:31,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-24 14:05:28,953 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2021-01-24 14:05:45,970 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2021-01-24 14:05:47,241 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2021-01-24 14:05:17,178 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22ae905f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
