Attaching to ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kms_1
datanode3_1  | Sleeping for 5 seconds
recon_1      | 2021-01-24 14:32:44,844 [main] INFO node.SCMNodeManager: Entering startup safe mode.
om3_1        | 2021-01-24 14:33:38,300 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1        | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
kdc_1        | Jan 24 14:31:55 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1        |    2 01/24/21 14:31:56 HTTP/s3g@EXAMPLE.COM
datanode1_1  | 2021-01-24 14:34:06,442 [Thread-32] INFO impl.RoleInfo: bc4a3dd1-7c06-481c-8992-856849d01630: shutdown bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-FollowerState
scm_1        |    2 01/24/21 14:31:55 HTTP/scm@EXAMPLE.COM
om1_1        | 2021-01-24 14:33:47,605 [om1@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1      | 2021-01-24 14:32:44,898 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
om3_1        | 2021-01-24 14:33:38,310 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1        | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
kdc_1        | Jan 24 14:31:55 kdc kadmind[24](Notice): Request: kadm5_create_principal, testuser2/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1        | --2021-01-24 14:31:56--  http://kdc:8081/keytab/s3g/testuser
datanode1_1  | 2021-01-24 14:34:06,442 [Thread-32] INFO server.RaftServer$Division: bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1        | Download testuser/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
om1_1        | 2021-01-24 14:33:47,605 [om1@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
recon_1      | 2021-01-24 14:32:44,923 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om3_1        | 2021-01-24 14:33:38,310 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1        | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
kdc_1        | Jan 24 14:31:55 kdc kadmind[24](info): closing down fd 18
s3g_1        | Download testuser/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
datanode1_1  | 2021-01-24 14:34:06,442 [Thread-32] INFO impl.RoleInfo: bc4a3dd1-7c06-481c-8992-856849d01630: start bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3
scm_1        | --2021-01-24 14:31:55--  http://kdc:8081/keytab/scm/testuser
scm_1        | Resolving kdc (kdc)... 172.25.0.100
recon_1      | 2021-01-24 14:32:45,037 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1        | 2021-01-24 14:33:38,311 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1        | 	at org.apache.ratis.thirdparty.io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
kdc_1        | Jan 24 14:31:55 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1        | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | 2021-01-24 14:34:06,444 [bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3] INFO impl.LeaderElection: bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3: begin a pre-vote at term 0 for -1: [bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|priority:1], old=null
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | 2021-01-24 14:33:47,617 [om1@group-562213E44849-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
recon_1      | 2021-01-24 14:32:45,110 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
om3_1        | 2021-01-24 14:33:38,333 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1        | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
kdc_1        | Jan 24 14:31:55 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, testuser2/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
s3g_1        | HTTP request sent, awaiting response... 200 OK
scm_1        | HTTP request sent, awaiting response... 200 OK
om1_1        | 2021-01-24 14:33:47,618 [om1@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
recon_1      | 2021-01-24 14:32:45,278 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om3_1        | 2021-01-24 14:33:38,333 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1        | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
s3g_1        | Length: 152 [application/octet-stream]
datanode1_1  | 2021-01-24 14:34:06,444 [bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3] INFO impl.LeaderElection: bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3 pre-vote result is PASSED.
kdc_1        | Jan 24 14:31:55 kdc kadmind[24](Notice): Request: kadm5_get_principal, testuser2/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1        | Length: 152 [application/octet-stream]
om1_1        | 2021-01-24 14:33:47,618 [om1@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1      | 2021-01-24 14:32:45,410 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
om3_1        | 2021-01-24 14:33:38,334 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1        | 	at org.apache.ratis.thirdparty.io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
s3g_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
datanode1_1  | 2021-01-24 14:34:06,734 [bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3] INFO impl.LeaderElection: bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3: begin an election at term 1 for -1: [bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|priority:1], old=null
kdc_1        | Jan 24 14:31:55 kdc kadmind[24](info): closing down fd 18
scm_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
om1_1        | 2021-01-24 14:33:47,619 [om1@group-562213E44849-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.om1@group-562213E44849
recon_1      | 2021-01-24 14:32:45,411 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
om3_1        | 2021-01-24 14:33:38,437 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1        | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
s3g_1        | 
datanode1_1  | 2021-01-24 14:34:06,734 [bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3] INFO impl.RoleInfo: bc4a3dd1-7c06-481c-8992-856849d01630: shutdown bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3
kdc_1        | Jan 24 14:31:55 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1        | 
om1_1        | 2021-01-24 14:33:47,638 [om1@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
recon_1      | 2021-01-24 14:32:45,578 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1        | 2021-01-24 14:33:38,453 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1        | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
s3g_1        |      0K                                                       100% 20.1M=0s
datanode1_1  | 2021-01-24 14:34:06,734 [bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3] INFO server.RaftServer$Division: bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
kdc_1        | Jan 24 14:31:55 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1        |      0K                                                       100% 16.3M=0s
om1_1        | 2021-01-24 14:33:47,641 [om1@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1      | 2021-01-24 14:32:45,601 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1        | 2021-01-24 14:33:38,498 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1        | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
s3g_1        | 
datanode1_1  | 2021-01-24 14:34:06,734 [bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-47D3AEB19F9B with new leaderId: bc4a3dd1-7c06-481c-8992-856849d01630
kdc_1        | Jan 24 14:31:55 kdc kadmind[24](Notice): Request: kadm5_create_principal, HTTP/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1        | 
recon_1      | 2021-01-24 14:32:45,604 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
om1_1        | 2021-01-24 14:33:47,644 [om1@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1        | 2021-01-24 14:33:38,498 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1        | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
s3g_1        | 2021-01-24 14:31:56 (20.1 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
datanode1_1  | 2021-01-24 14:34:06,735 [bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3] INFO server.RaftServer$Division: bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B: change Leader from null to bc4a3dd1-7c06-481c-8992-856849d01630 at term 1 for becomeLeader, leader elected after 5550ms
kdc_1        | Jan 24 14:31:55 kdc kadmind[24](info): closing down fd 18
scm_1        | 2021-01-24 14:31:55 (16.3 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
recon_1      | 2021-01-24 14:32:45,985 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
om1_1        | 2021-01-24 14:33:47,645 [om1@group-562213E44849-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1        | 2021-01-24 14:33:38,540 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1        | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
s3g_1        | 
datanode1_1  | 2021-01-24 14:34:06,738 [bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
kdc_1        | Jan 24 14:31:55 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1        | 
recon_1      | 2021-01-24 14:32:45,991 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om1_1        | 2021-01-24 14:33:47,645 [om1@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1        | 2021-01-24 14:33:38,549 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1        | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
s3g_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
datanode1_1  | 2021-01-24 14:34:06,739 [bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B
kdc_1        | Jan 24 14:31:55 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, HTTP/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
recon_1      | 2021-01-24 14:32:46,088 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1      | 2021-01-24 14:32:46,095 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
om3_1        | 2021-01-24 14:33:38,559 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1        | 2021-01-24 14:33:38,561 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
s3g_1        | KVNO Timestamp         Principal
datanode1_1  | 2021-01-24 14:34:06,741 [bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
kdc_1        | Jan 24 14:31:55 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1        | KVNO Timestamp         Principal
recon_1      | 2021-01-24 14:32:46,098 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
om1_1        | 2021-01-24 14:33:47,645 [om1@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1        | 2021-01-24 14:33:38,587 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1        | 	at org.apache.ratis.thirdparty.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
s3g_1        | ---- ----------------- --------------------------------------------------------
datanode1_1  | 2021-01-24 14:34:06,742 [bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
kdc_1        | Jan 24 14:31:55 kdc kadmind[24](info): closing down fd 18
scm_1        | ---- ----------------- --------------------------------------------------------
recon_1      | 2021-01-24 14:32:46,182 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
om1_1        | 2021-01-24 14:33:47,653 [om1@group-562213E44849-LeaderElection2] INFO impl.RoleInfo: om1: start om1@group-562213E44849-LeaderStateImpl
om3_1        | 2021-01-24 14:33:38,587 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1        | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
s3g_1        |    2 01/24/21 14:31:56 testuser/s3g@EXAMPLE.COM
datanode1_1  | 2021-01-24 14:34:06,742 [bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
kdc_1        | Jan 24 14:31:56 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1        |    2 01/24/21 14:31:55 testuser/scm@EXAMPLE.COM
recon_1      | 2021-01-24 14:32:46,196 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@615bad16{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1        | 2021-01-24 14:33:47,710 [om1@group-562213E44849-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om3_1        | 2021-01-24 14:33:38,776 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om3@group-562213E44849
om3_1        | 2021-01-24 14:33:38,842 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om3@group-562213E44849
s3g_1        |    2 01/24/21 14:31:56 testuser/s3g@EXAMPLE.COM
datanode1_1  | 2021-01-24 14:34:06,742 [bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
kdc_1        | Jan 24 14:31:56 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1        |    2 01/24/21 14:31:55 testuser/scm@EXAMPLE.COM
recon_1      | 2021-01-24 14:32:46,197 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54daf8f9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1        | 2021-01-24 14:33:47,801 [om1@group-562213E44849-LeaderElection2] INFO server.RaftServer$Division: om1@group-562213E44849: set configuration 0: [om1|rpc:om1:9872|dataStream:|priority:0, om3|rpc:om3:9872|dataStream:|priority:0, om2|rpc:om2:9872|dataStream:|priority:0], old=null
om3_1        | 2021-01-24 14:33:38,988 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode1_1  | 2021-01-24 14:34:06,743 [bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
kdc_1        | Jan 24 14:31:56 kdc kadmind[24](Notice): Request: kadm5_create_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1        | Download testuser2/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser2.keytab
recon_1      | 2021-01-24 14:32:47,197 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
om1_1        | 2021-01-24 14:33:47,802 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-562213E44849-   LEADER: Withhold vote from candidate om2 with term 1. State: leader=om1, term=1, lastRpcElapsed=null
om2_1        | 
om3_1        | 2021-01-24 14:33:39,148 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode1_1  | 2021-01-24 14:34:06,743 [bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3] INFO impl.RoleInfo: bc4a3dd1-7c06-481c-8992-856849d01630: start bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderStateImpl
datanode1_1  | 2021-01-24 14:34:06,743 [bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1        | --2021-01-24 14:31:55--  http://kdc:8081/keytab/scm/testuser2
recon_1      | 2021-01-24 14:32:49,817 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@45bf1ee3{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-11883709943106089620/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1      | 2021-01-24 14:32:49,860 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@39a8e2fa{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
om2_1        | 2021-01-24 14:33:45,117 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-562213E44849: receive preVote(om3, group-562213E44849, 0, (t:0, i:~))
om3_1        | 2021-01-24 14:33:39,148 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1        | 2021-01-24 14:32:13,619 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode1_1  | 2021-01-24 14:34:06,751 [bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-LeaderElection3] INFO server.RaftServer$Division: bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B: set configuration 0: [bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|dataStream:|priority:1], old=null
kdc_1        | Jan 24 14:31:56 kdc kadmind[24](info): closing down fd 18
scm_1        | Resolving kdc (kdc)... 172.25.0.100
recon_1      | 2021-01-24 14:32:49,861 [Listener at 0.0.0.0/9891] INFO server.Server: Started @52451ms
om1_1        | 2021-01-24 14:33:47,820 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-562213E44849 replies to pre-vote request: om2<-om1#0:FAIL-t1. Peer's state: om1@group-562213E44849:t1, leader=om1, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [om1|rpc:om1:9872|dataStream:|priority:0, om3|rpc:om3:9872|dataStream:|priority:0, om2|rpc:om2:9872|dataStream:|priority:0], old=null
om2_1        | 2021-01-24 14:33:45,119 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-562213E44849 role: FOLLOWER allow pre-vote from:om3
om3_1        | 2021-01-24 14:33:39,480 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.25.0.113:9862
s3g_1        | 2021-01-24 14:32:13,675 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2021-01-24 14:34:06,753 [bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bc4a3dd1-7c06-481c-8992-856849d01630@group-47D3AEB19F9B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b93d0e44-277e-4641-8ce9-47d3aeb19f9b/current/log_inprogress_0
kdc_1        | Jan 24 14:31:56 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
recon_1      | 2021-01-24 14:32:49,887 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1        | 2021-01-24 14:33:48,298 [om1@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
