Attaching to ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2020-06-30 06:08:39,886 [baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-06-30 06:08:39,886 [baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2020-06-30 06:08:39,892 [baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode1_1  | 2020-06-30 06:08:39,907 [baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-06-30 06:08:39,907 [baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode1_1  | 2020-06-30 06:08:39,932 [baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode1_1  | 2020-06-30 06:08:39,939 [baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2020-06-30 06:08:39,940 [baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-06-30 06:08:39,943 [baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD
datanode1_1  | 2020-06-30 06:08:39,985 [baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode1_1  | 2020-06-30 06:08:39,987 [baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-06-30 06:08:39,988 [baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode1_1  | 2020-06-30 06:08:39,988 [baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode1_1  | 2020-06-30 06:08:39,988 [baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2020-06-30 06:08:39,988 [baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-06-30 06:08:39,990 [baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD-LeaderElection2] INFO impl.RoleInfo: baca32ee-9dc9-49a8-880c-5327b3d6c36e: start LeaderState
datanode1_1  | 2020-06-30 06:08:39,998 [baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-06-30 06:08:40,061 [baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD-LeaderElection2] INFO impl.RaftServerImpl: baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD: set configuration 0: [baca32ee-9dc9-49a8-880c-5327b3d6c36e:172.25.0.102:9858, 93c6890b-da11-4879-92b0-32762d1a25a9:172.25.0.104:9858, db3c7bd1-e056-4757-bc00-4acd05514b8d:172.25.0.103:9858], old=null at 0
datanode1_1  | 2020-06-30 06:08:40,357 [baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54700f59-561a-4d56-a473-ba13c5babdfd/current/log_inprogress_0
datanode1_1  | 2020-06-30 06:08:40,416 [baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-C38D9E59E31A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-C38D9E59E31A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/729282d3-085d-4ad9-8fd6-c38d9e59e31a/current/log_inprogress_0
datanode1_1  | 2020-06-30 06:08:42,799 [grpc-default-executor-0] INFO impl.FollowerInfo: baca32ee-9dc9-49a8-880c-5327b3d6c36e@group-BA13C5BABDFD->db3c7bd1-e056-4757-bc00-4acd05514b8d: nextIndex: updateUnconditionally 1 -> 0
datanode1_1  | 2020-06-30 06:09:13,758 [ChunkWriter-7-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3631670726062.
datanode2_1  | 2020-06-30 06:09:02,357 [Command processor thread] INFO impl.RaftServerProxy: db3c7bd1-e056-4757-bc00-4acd05514b8d: addNew group-063A8255295E:[db3c7bd1-e056-4757-bc00-4acd05514b8d:172.25.0.103:9858] returns group-063A8255295E:java.util.concurrent.CompletableFuture@751a5aca[Not completed]
datanode2_1  | 2020-06-30 06:09:02,358 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8569998e-7d9b-4c62-b8c2-063a8255295e/in_use.lock acquired by nodename 6@60de50d74e47
datanode2_1  | 2020-06-30 06:09:02,359 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8569998e-7d9b-4c62-b8c2-063a8255295e has been successfully formatted.
datanode2_1  | 2020-06-30 06:09:02,360 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-063A8255295E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-06-30 06:09:02,360 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode2_1  | 2020-06-30 06:09:02,360 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-06-30 06:09:02,360 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-06-30 06:09:02,360 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-06-30 06:09:02,401 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-06-30 06:09:02,403 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E
datanode2_1  | 2020-06-30 06:09:02,406 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-06-30 06:09:02,409 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8569998e-7d9b-4c62-b8c2-063a8255295e
datanode2_1  | 2020-06-30 06:09:02,410 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-06-30 06:09:02,411 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-06-30 06:09:02,411 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-06-30 06:09:02,411 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-06-30 06:09:02,411 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-06-30 06:09:02,412 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-06-30 06:09:02,420 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-06-30 06:09:02,422 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-06-30 06:09:02,422 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-06-30 06:09:02,434 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-06-30 06:09:02,439 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-06-30 06:09:02,439 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-06-30 06:09:02,441 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-06-30 06:09:02,442 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-06-30 06:09:02,442 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-06-30 06:09:02,443 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-06-30 06:09:02,443 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-06-30 06:09:02,444 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E
datanode2_1  | 2020-06-30 06:09:02,445 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E
datanode2_1  | 2020-06-30 06:09:02,451 [pool-20-thread-1] INFO impl.RaftServerImpl: db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E: start as a follower, conf=-1: [db3c7bd1-e056-4757-bc00-4acd05514b8d:172.25.0.103:9858], old=null
datanode2_1  | 2020-06-30 06:09:02,452 [pool-20-thread-1] INFO impl.RaftServerImpl: db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-06-30 06:09:02,452 [pool-20-thread-1] INFO impl.RoleInfo: db3c7bd1-e056-4757-bc00-4acd05514b8d: start FollowerState
datanode2_1  | 2020-06-30 06:09:02,464 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-063A8255295E,id=db3c7bd1-e056-4757-bc00-4acd05514b8d
datanode2_1  | 2020-06-30 06:09:02,464 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E
datanode2_1  | 2020-06-30 06:09:02,472 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "8569998e-7d9b-4c62-b8c2-063a8255295e"
datanode2_1  | .
datanode2_1  | 2020-06-30 06:09:07,656 [Thread-39] INFO impl.FollowerState: db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-FollowerState: change to CANDIDATE, lastRpcTime:5203ms, electionTimeout:5194ms
datanode2_1  | 2020-06-30 06:09:07,656 [Thread-39] INFO impl.RoleInfo: db3c7bd1-e056-4757-bc00-4acd05514b8d: shutdown FollowerState
datanode2_1  | 2020-06-30 06:09:07,657 [Thread-39] INFO impl.RaftServerImpl: db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-06-30 06:09:07,659 [Thread-39] INFO impl.RoleInfo: db3c7bd1-e056-4757-bc00-4acd05514b8d: start LeaderElection
datanode2_1  | 2020-06-30 06:09:07,662 [db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-LeaderElection1] INFO impl.LeaderElection: db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-LeaderElection1: begin an election at term 1 for -1: [db3c7bd1-e056-4757-bc00-4acd05514b8d:172.25.0.103:9858], old=null
datanode2_1  | 2020-06-30 06:09:07,663 [db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-LeaderElection1] INFO impl.RoleInfo: db3c7bd1-e056-4757-bc00-4acd05514b8d: shutdown LeaderElection
datanode2_1  | 2020-06-30 06:09:07,664 [db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-LeaderElection1] INFO impl.RaftServerImpl: db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2020-06-30 06:09:07,664 [db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-063A8255295E with new leaderId: db3c7bd1-e056-4757-bc00-4acd05514b8d
datanode2_1  | 2020-06-30 06:09:07,664 [db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-LeaderElection1] INFO impl.RaftServerImpl: db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E: change Leader from null to db3c7bd1-e056-4757-bc00-4acd05514b8d at term 1 for becomeLeader, leader elected after 5304ms
datanode2_1  | 2020-06-30 06:09:07,668 [db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2020-06-30 06:09:07,668 [db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2020-06-30 06:09:07,671 [db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E
datanode2_1  | 2020-06-30 06:09:07,673 [db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2020-06-30 06:09:07,673 [db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2020-06-30 06:09:07,679 [db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2020-06-30 06:09:07,679 [db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2020-06-30 06:09:07,680 [db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2020-06-30 06:09:07,685 [db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-LeaderElection1] INFO impl.RoleInfo: db3c7bd1-e056-4757-bc00-4acd05514b8d: start LeaderState
datanode2_1  | 2020-06-30 06:09:07,707 [db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2020-06-30 06:09:07,709 [db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8569998e-7d9b-4c62-b8c2-063a8255295e/current/log_inprogress_0
datanode2_1  | 2020-06-30 06:09:07,715 [db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E-LeaderElection1] INFO impl.RaftServerImpl: db3c7bd1-e056-4757-bc00-4acd05514b8d@group-063A8255295E: set configuration 0: [db3c7bd1-e056-4757-bc00-4acd05514b8d:172.25.0.103:9858], old=null at 0
datanode2_1  | 2020-06-30 06:09:14,190 [ChunkWriter-9-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3631670726062.
kms_1        | Sleeping for 5 seconds
kms_1        | Setting up kerberos!!
kms_1        | KDC ISSUER_SERVER => kdc:8081
kms_1        | Sleeping for  seconds
kms_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1        | Got 200, KDC service ready!!
kms_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1        | # contributor license agreements.  See the NOTICE file distributed with
kms_1        | # this work for additional information regarding copyright ownership.
kms_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1        | # (the "License"); you may not use this file except in compliance with
kms_1        | # the License.  You may obtain a copy of the License at
kms_1        | #
kms_1        | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1        | #
kms_1        | # Unless required by applicable law or agreed to in writing, software
kms_1        | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1        | # See the License for the specific language governing permissions and
kms_1        | # limitations under the License.
kms_1        | 
kms_1        | [logging]
kms_1        |  default = FILE:/var/log/krb5libs.log
kms_1        |  kdc = FILE:/var/log/krb5kdc.log
kms_1        |  admin_server = FILE:/var/log/kadmind.log
kms_1        | 
kms_1        | [libdefaults]
kms_1        |  dns_canonicalize_hostname = false
kms_1        |  dns_lookup_realm = false
kms_1        |  ticket_lifetime = 24h
kms_1        |  renew_lifetime = 7d
kms_1        |  forwardable = true
kms_1        |  rdns = false
kms_1        |  default_realm = EXAMPLE.COM
kms_1        | 
kms_1        | [realms]
kms_1        |  EXAMPLE.COM = {
kms_1        |   kdc = kdc
kms_1        |   admin_server = kdc
kms_1        |  }
kms_1        | 
kms_1        | [domain_realm]
kms_1        |  .example.com = EXAMPLE.COM
kms_1        | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
kms_1        | Jun 30, 2020 6:07:43 AM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1        | INFO: Scanning for root resource and provider classes in the packages:
kms_1        |   org.apache.hadoop.crypto.key.kms.server
kms_1        | Jun 30, 2020 6:07:44 AM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1        | INFO: Root resource classes found:
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMS
kms_1        | Jun 30, 2020 6:07:44 AM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1        | INFO: Provider classes found:
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kms_1        | Jun 30, 2020 6:07:44 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode3_1  | 2020-06-30 06:08:41,070 [93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322-LeaderElection1] INFO impl.LeaderElection: 93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322-LeaderElection1: begin an election at term 1 for -1: [93c6890b-da11-4879-92b0-32762d1a25a9:172.25.0.104:9858], old=null
datanode3_1  | 2020-06-30 06:08:41,072 [93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322-LeaderElection1] INFO impl.RoleInfo: 93c6890b-da11-4879-92b0-32762d1a25a9: shutdown LeaderElection
datanode3_1  | 2020-06-30 06:08:41,072 [93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322-LeaderElection1] INFO impl.RaftServerImpl: 93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2020-06-30 06:08:41,072 [93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1590856EE322 with new leaderId: 93c6890b-da11-4879-92b0-32762d1a25a9
datanode3_1  | 2020-06-30 06:08:41,073 [93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322-LeaderElection1] INFO impl.RaftServerImpl: 93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322: change Leader from null to 93c6890b-da11-4879-92b0-32762d1a25a9 at term 1 for becomeLeader, leader elected after 6213ms
datanode3_1  | 2020-06-30 06:08:41,077 [93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2020-06-30 06:08:41,113 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "54700f59-561a-4d56-a473-ba13c5babdfd"
datanode3_1  | .
datanode3_1  | 2020-06-30 06:08:41,114 [93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2020-06-30 06:08:41,116 [93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322
datanode3_1  | 2020-06-30 06:08:41,127 [93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2020-06-30 06:08:41,137 [93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2020-06-30 06:08:41,159 [93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2020-06-30 06:08:41,159 [93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2020-06-30 06:08:41,160 [93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2020-06-30 06:08:41,187 [93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322-LeaderElection1] INFO impl.RoleInfo: 93c6890b-da11-4879-92b0-32762d1a25a9: start LeaderState
datanode3_1  | 2020-06-30 06:08:41,217 [93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2020-06-30 06:08:41,240 [93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322-LeaderElection1] INFO impl.RaftServerImpl: 93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322: set configuration 0: [93c6890b-da11-4879-92b0-32762d1a25a9:172.25.0.104:9858], old=null at 0
datanode3_1  | 2020-06-30 06:08:41,242 [93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 93c6890b-da11-4879-92b0-32762d1a25a9@group-1590856EE322-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c568d98c-25b5-4e38-be09-1590856ee322/current/log_inprogress_0
datanode3_1  | 2020-06-30 06:09:06,500 [grpc-default-executor-1] INFO client.DNCertificateClient: Getting certificate with certSerialId:3631670726062.
om1_1        | Sleeping for 5 seconds
om1_1        | Setting up kerberos!!
om1_1        | KDC ISSUER_SERVER => kdc:8081
om1_1        | Sleeping for 5 seconds
om1_1        | Got 200, KDC service ready!!
om1_1        | Download om/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om1_1        | --2020-06-30 06:07:30--  http://kdc:8081/keytab/om1/om
om1_1        | Resolving kdc (kdc)... 172.25.0.100
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | HTTP request sent, awaiting response... 200 OK
om1_1        | Length: 140 [application/octet-stream]
om1_1        | Saving to: '/etc/security/keytabs/om.keytab'
om1_1        | 
om1_1        |      0K                                                       100% 25.7M=0s
om1_1        | 
om1_1        | 2020-06-30 06:07:30 (25.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om1_1        | 
om1_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om1_1        | KVNO Timestamp         Principal
om1_1        | ---- ----------------- --------------------------------------------------------
om1_1        |    2 06/30/20 06:07:30 om/om1@EXAMPLE.COM
om1_1        |    2 06/30/20 06:07:30 om/om1@EXAMPLE.COM
om1_1        | Download HTTP/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
