Attaching to ozone_s3g_1, ozone_datanode_1, ozone_recon_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_2  | 2020-04-01 14:09:32,286 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-04-01 14:09:57,931 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-01 14:09:58,479 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bae3c695-f5ab-4b6b-8aee-3e8391edef93@group-4C2F50604C9F
datanode_2  | 2020-04-01 14:10:03,170 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        |   }
scm_1       | 2020-04-01 14:09:52,327 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2020-04-01 14:09:57,932 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-01 14:10:00,441 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "b50ac82b-81d4-4510-9858-4c2f50604c9f"
datanode_2  | 2020-04-01 14:10:03,170 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        |   modificationTime: 1585750764159
scm_1       | 2020-04-01 14:09:52,342 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2020-04-01 14:09:57,933 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | .
datanode_2  | 2020-04-01 14:10:03,170 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | }
scm_1       | 2020-04-01 14:09:52,616 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2020-04-01 14:09:57,935 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-01 14:10:00,742 [grpc-default-executor-0] WARN impl.RaftServerProxy: bae3c695-f5ab-4b6b-8aee-3e8391edef93: Failed groupAdd* GroupManagementRequest:client-92ED7ED7FA8C->bae3c695-f5ab-4b6b-8aee-3e8391edef93@group-4C2F50604C9F, cid=1, seq=0, RW, null, Add:group-4C2F50604C9F:[9b7be9b8-db4b-4a49-bf55-19c9b12d87fe:172.22.0.6:9858, bae3c695-f5ab-4b6b-8aee-3e8391edef93:172.22.0.2:9858, e528da4c-3f78-44c3-a9c3-f5dc7236f761:172.22.0.7:9858]
datanode_2  | 2020-04-01 14:10:03,171 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | partsList {
scm_1       | 2020-04-01 14:09:52,690 [main] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2020-04-01 14:09:57,958 [pool-69-thread-1] INFO impl.RaftServerImpl: e528da4c-3f78-44c3-a9c3-f5dc7236f761@group-BED50CFE2B18: ConfigurationManager, init=-1: [e528da4c-3f78-44c3-a9c3-f5dc7236f761:172.22.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: bae3c695-f5ab-4b6b-8aee-3e8391edef93: Failed to add group-4C2F50604C9F:[9b7be9b8-db4b-4a49-bf55-19c9b12d87fe:172.22.0.6:9858, bae3c695-f5ab-4b6b-8aee-3e8391edef93:172.22.0.2:9858, e528da4c-3f78-44c3-a9c3-f5dc7236f761:172.22.0.7:9858] since the group already exists in the map.
datanode_2  | 2020-04-01 14:10:03,171 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        |   partNumber: 1
scm_1       | 2020-04-01 14:09:52,697 [main] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2020-04-01 14:09:57,960 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 2020-04-01 14:10:03,173 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO impl.RoleInfo: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe: start LeaderState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        |   partName: "/s37c35ba70126b04fca007e4dbfab9c47c/bucket-34036/multipartKey2103923761999773848"
scm_1       | 2020-04-01 14:09:52,698 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2020-04-01 14:09:57,980 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 2020-04-01 14:10:03,173 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | }
scm_1       | 2020-04-01 14:09:52,699 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2020-04-01 14:09:57,981 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e762550-66c4-4f30-81cd-bed50cfe2b18 does not exist. Creating ...
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 2020-04-01 14:10:03,175 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b50ac82b-81d4-4510-9858-4c2f50604c9f/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | partsList {
scm_1       | 2020-04-01 14:09:52,936 [main] INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2020-04-01 14:09:58,002 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e762550-66c4-4f30-81cd-bed50cfe2b18/in_use.lock acquired by nodename 6@4106c23c7787
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 2020-04-01 14:10:03,185 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO impl.RaftServerImpl: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F: set configuration 0: [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe:172.22.0.6:9858, bae3c695-f5ab-4b6b-8aee-3e8391edef93:172.22.0.2:9858, e528da4c-3f78-44c3-a9c3-f5dc7236f761:172.22.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        |   partNumber: 2
scm_1       | 2020-04-01 14:09:52,944 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_1  | 2020-04-01 14:09:58,014 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e762550-66c4-4f30-81cd-bed50cfe2b18 has been successfully formatted.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 2020-04-01 14:10:50,144 [Datanode State Machine Thread - 1] INFO ipc.Client: Retrying connect to server: recon/172.22.0.5:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=60000 MILLISECONDS)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        |   partName: "/s37c35ba70126b04fca007e4dbfab9c47c/bucket-34036/multipartKey2103923762039292057"
scm_1       | 2020-04-01 14:09:53,016 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-04-01 14:09:58,081 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-BED50CFE2B18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2020-04-01 14:09:53,032 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-04-01 14:09:58,086 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | }
scm_1       | 2020-04-01 14:09:53,041 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-04-01 14:09:58,110 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 
scm_1       | 2020-04-01 14:09:53,052 [IPC Server handler 2 on 9861] WARN ipc.Server: IPC Server handler 2 on 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.22.0.2:50842: output error
datanode_1  | 2020-04-01 14:09:58,127 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2020-04-01 14:19:25,176 [IPC Server handler 95 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-34036/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
scm_1       | 2020-04-01 14:09:53,053 [IPC Server handler 1 on 9861] WARN ipc.Server: IPC Server handler 1 on 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.22.0.7:47686: output error
datanode_1  | 2020-04-01 14:09:58,131 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | partName: "etag1"
scm_1       | 2020-04-01 14:09:53,067 [IPC Server handler 2 on 9861] INFO ipc.Server: IPC Server handler 2 on 9861 caught an exception
datanode_1  | 2020-04-01 14:09:58,133 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 2020-04-01 14:09:58,156 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e528da4c-3f78-44c3-a9c3-f5dc7236f761
om_1        | , partNumber: 2
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_1  | 2020-04-01 14:09:58,210 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | partName: "etag2"
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsyncServlet.service(ServletHolder.java:1395)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_1  | 2020-04-01 14:09:58,246 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new e528da4c-3f78-44c3-a9c3-f5dc7236f761@group-BED50CFE2B18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e762550-66c4-4f30-81cd-bed50cfe2b18
om_1        | ]
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:755)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_1  | 2020-04-01 14:09:58,248 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2020-04-01 14:19:25,176 [IPC Server handler 95 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-34036
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1617)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_1  | 2020-04-01 14:09:58,250 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-34036key: multipartKey3
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_1  | 2020-04-01 14:09:58,254 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:182)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1596)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_1  | 2020-04-01 14:09:58,258 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: bae3c695-f5ab-4b6b-8aee-3e8391edef93: Failed to add group-4C2F50604C9F:[9b7be9b8-db4b-4a49-bf55-19c9b12d87fe:172.22.0.6:9858, bae3c695-f5ab-4b6b-8aee-3e8391edef93:172.22.0.2:9858, e528da4c-3f78-44c3-a9c3-f5dc7236f761:172.22.0.7:9858] since the group already exists in the map.
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1615)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_1  | 2020-04-01 14:09:58,259 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1  | 2020-04-01 14:09:58,264 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
datanode_1  | 2020-04-01 14:09:58,268 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_1  | 2020-04-01 14:09:58,278 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 	... 13 more
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_1  | 2020-04-01 14:09:58,286 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
datanode_3  | 2020-04-01 14:10:00,759 [grpc-default-executor-1] WARN impl.RaftServerProxy: bae3c695-f5ab-4b6b-8aee-3e8391edef93: Failed groupAdd* GroupManagementRequest:client-C96946AEF509->bae3c695-f5ab-4b6b-8aee-3e8391edef93@group-4C2F50604C9F, cid=1, seq=0, RW, null, Add:group-4C2F50604C9F:[9b7be9b8-db4b-4a49-bf55-19c9b12d87fe:172.22.0.6:9858, bae3c695-f5ab-4b6b-8aee-3e8391edef93:172.22.0.2:9858, e528da4c-3f78-44c3-a9c3-f5dc7236f761:172.22.0.7:9858]
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:545)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1  | 2020-04-01 14:09:58,340 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
