Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1
datanode_2  | 2020-04-01 12:49:47,632 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2020-04-01 12:52:12 INFO  ApplicationImpl:463 - Adding container_1585745406077_0002_01_000003 to application application_1585745406077_0002
rm_1        | 2020-04-01 12:49:52 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | 2020-04-01 12:49:52 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-04-01 12:49:52 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-04-01 12:49:52 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
rm_1        | 2020-04-01 12:49:52 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
rm_1        | 2020-04-01 12:49:52 INFO  Configuration:2752 - dynamic-resources.xml not found
rm_1        | 2020-04-01 12:49:52 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2020-04-01 12:49:52 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2020-04-01 12:49:52 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2020-04-01 12:49:52 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
rm_1        | 2020-04-01 12:49:52 INFO  log:192 - Logging initialized @10487ms
rm_1        | 2020-04-01 12:49:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-04-01 12:49:53 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2020-04-01 12:49:53 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2020-04-01 12:49:53 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2020-04-01 12:49:53 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2020-04-01 12:49:53 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2020-04-01 12:49:53 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2020-04-01 12:49:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2020-04-01 12:49:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2020-04-01 12:49:53 INFO  HttpServer2:608 - adding path spec: /cluster/*
rm_1        | 2020-04-01 12:49:53 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2020-04-01 12:49:53 INFO  HttpServer2:608 - adding path spec: /app/*
rm_1        | 2020-04-01 12:49:56 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2020-04-01 12:49:56 INFO  HttpServer2:1186 - Jetty bound to port 8088
rm_1        | 2020-04-01 12:49:56 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2020-04-01 12:49:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-04-01 12:49:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-04-01 12:49:56 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-04-01 12:49:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-04-01 12:49:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d286fb6{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2020-04-01 12:49:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44c73c26{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | Apr 01, 2020 12:49:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Apr 01, 2020 12:49:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Apr 01, 2020 12:49:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Apr 01, 2020 12:49:58 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Apr 01, 2020 12:49:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Apr 01, 2020 12:50:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Apr 01, 2020 12:50:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2020-04-01 12:50:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@134c370e{/,file:///tmp/jetty-rm-8088-cluster-_-any-1555414234973554978.dir/webapp/,AVAILABLE}{/cluster}
rm_1        | 2020-04-01 12:50:04 INFO  AbstractConnector:278 - Started ServerConnector@6a71ba81{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2020-04-01 12:50:04 INFO  Server:419 - Started @22941ms
rm_1        | 2020-04-01 12:50:04 INFO  WebApps:440 - Web app cluster started at 8088
rm_1        | 2020-04-01 12:50:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-04-01 12:50:05 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
rm_1        | 2020-04-01 12:50:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2020-04-01 12:50:06 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-04-01 12:50:06 INFO  Server:1149 - IPC Server listener on 8033: starting
rm_1        | 2020-04-01 12:50:06 INFO  ResourceManager:1263 - Transitioning to active state
rm_1        | 2020-04-01 12:50:06 INFO  RMStateStore:549 - Updating AMRMToken
rm_1        | 2020-04-01 12:50:06 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
rm_1        | 2020-04-01 12:50:06 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3  | 	at org.apache.ratis.server.raftlog.RaftLog$EntryWithData.getEntry(RaftLog.java:470)
datanode_3  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
datanode_3  | 	at org.apache.ratis.server.impl.LogAppender.createRequest(LogAppender.java:221)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:180)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.runAppenderImpl(GrpcLogAppender.java:123)
datanode_3  | 	at org.apache.ratis.server.impl.LogAppender$AppenderDaemon.run(LogAppender.java:77)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-04-01 12:50:46,170 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$470/0x0000000840599440@12a7022f] WARN impl.LogAppender: 432948be-3321-4712-9108-1ca9d4f7750b@group-7AD44FD7DB9D->1b6070eb-c3a8-42fa-8f02-69b630033450: Failed to get (t:2, i:1), STATEMACHINELOGENTRY, client-CB039305320C, cid=1
datanode_3  | 	 State Machine: cmdType: WriteChunk traceID: "fefdae4744706b1c:fd799c97ea26b988:fefdae4744706b1c:0" containerID: 1 datanodeUuid: "bd853173-181f-4f29-8806-757eb82719c0" pipelineID: "b0907658-67d6-4b64-b587-7ad44fd7db9d" writeChunk { blockID { containerID: 1 localID: 103923413425127424 blockCommitSequenceId: 0 } chunkData { chunkName: "103923413425127424_chunk_1" offset: 0 len: 18189 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: "W\371gq" } } }, container path=nonexistent in 120997000ns: {}
datanode_3  | java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3  | 	at org.apache.ratis.server.raftlog.RaftLog$EntryWithData.getEntry(RaftLog.java:470)
datanode_3  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
datanode_3  | 	at org.apache.ratis.server.impl.LogAppender.createRequest(LogAppender.java:221)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:180)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.runAppenderImpl(GrpcLogAppender.java:123)
datanode_3  | 	at org.apache.ratis.server.impl.LogAppender$AppenderDaemon.run(LogAppender.java:77)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2020-04-01 12:52:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585745406077_0002	CONTAINERID=container_1585745406077_0002_01_000003
nm_1        | 2020-04-01 12:52:12 INFO  ContainerImpl:2126 - Container container_1585745406077_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-01 12:52:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585745406077_0002
nm_1        | 2020-04-01 12:52:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585745406077_0002
nm_1        | 2020-04-01 12:52:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-01 12:52:12 INFO  ShuffleHandler:719 - Added token for job_1585745406077_0002
nm_1        | 2020-04-01 12:52:12 INFO  ContainerImpl:2126 - Container container_1585745406077_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-01 12:52:12 INFO  ContainerScheduler:511 - Starting container [container_1585745406077_0002_01_000003]
nm_1        | 2020-04-01 12:52:12 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:52:12 INFO  ContainerImpl:2126 - Container container_1585745406077_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-01 12:52:12 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585745406077_0002_01_000003
nm_1        | 2020-04-01 12:52:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585745406077_0002/container_1585745406077_0002_01_000003/default_container_executor.sh]
nm_1        | 2020-04-01 12:52:15 INFO  ContainersMonitorImpl:567 - container_1585745406077_0002_01_000003's ip = 172.18.0.8, and hostname = nm
nm_1        | 2020-04-01 12:52:17 INFO  ContainerLaunch:589 - Container container_1585745406077_0002_01_000003 succeeded 
nm_1        | 2020-04-01 12:52:17 INFO  ContainerImpl:2126 - Container container_1585745406077_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-01 12:52:17 INFO  ContainerLaunch:745 - Cleaning up container container_1585745406077_0002_01_000003
nm_1        | 2020-04-01 12:52:17 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:52:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585745406077_0002/container_1585745406077_0002_01_000003/launch_container.sh
nm_1        | 2020-04-01 12:52:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585745406077_0002/container_1585745406077_0002_01_000003/container_tokens
nm_1        | 2020-04-01 12:52:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585745406077_0002	CONTAINERID=container_1585745406077_0002_01_000003
nm_1        | 2020-04-01 12:52:17 INFO  ContainerImpl:2126 - Container container_1585745406077_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-01 12:52:17 INFO  ApplicationImpl:512 - Removing container_1585745406077_0002_01_000003 from application application_1585745406077_0002
nm_1        | 2020-04-01 12:52:17 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1585745406077_0002_01_000003
nm_1        | 2020-04-01 12:52:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585745406077_0002
nm_1        | 2020-04-01 12:52:18 INFO  Server:1845 - Auth successful for appattempt_1585745406077_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-01 12:52:18 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1585745406077_0002_01_000003
nm_1        | 2020-04-01 12:52:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585745406077_0002	CONTAINERID=container_1585745406077_0002_01_000003
scm_1       | 2020-04-01 12:50:10,048 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-04-01 12:50:10,049 [IPC Server handler 48 on 9861] WARN ipc.Server: IPC Server handler 48 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:38582: output error
scm_1       | 2020-04-01 12:50:10,087 [IPC Server handler 48 on 9861] INFO ipc.Server: IPC Server handler 48 on 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2020-04-01 12:50:10,167 [main] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2020-04-01 12:50:10,244 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@486bc9a4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-04-01 12:50:10,247 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1237e0be{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-04-01 12:50:10,892 [IPC Server handler 69 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/bd853173-181f-4f29-8806-757eb82719c0
scm_1       | 2020-04-01 12:50:10,892 [IPC Server handler 69 on 9861] INFO node.SCMNodeManager: Registered Data node : bd853173-181f-4f29-8806-757eb82719c0{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-04-01 12:50:10,928 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-04-01 12:50:10,938 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-04-01 12:50:11,054 [IPC Server handler 45 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/1b6070eb-c3a8-42fa-8f02-69b630033450
scm_1       | 2020-04-01 12:50:11,054 [IPC Server handler 45 on 9861] INFO node.SCMNodeManager: Registered Data node : 1b6070eb-c3a8-42fa-8f02-69b630033450{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-04-01 12:50:11,055 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-04-01 12:50:11,056 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-04-01 12:50:11,060 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=050ebc58-0b92-42fa-8958-3e16bd74ca28 to datanode:bd853173-181f-4f29-8806-757eb82719c0
scm_1       | 2020-04-01 12:50:11,130 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 050ebc58-0b92-42fa-8958-3e16bd74ca28, Nodes: bd853173-181f-4f29-8806-757eb82719c0{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-01T12:50:11.045107Z]
scm_1       | 2020-04-01 12:50:11,146 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=788e76be-8dfb-4a3d-9afe-e38d3585d7bb to datanode:1b6070eb-c3a8-42fa-8f02-69b630033450
scm_1       | 2020-04-01 12:50:11,154 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 788e76be-8dfb-4a3d-9afe-e38d3585d7bb, Nodes: 1b6070eb-c3a8-42fa-8f02-69b630033450{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-01T12:50:11.146347Z]
scm_1       | 2020-04-01 12:50:11,156 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2020-04-01 12:50:11,162 [IPC Server handler 43 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/432948be-3321-4712-9108-1ca9d4f7750b
scm_1       | 2020-04-01 12:50:11,162 [IPC Server handler 43 on 9861] INFO node.SCMNodeManager: Registered Data node : 432948be-3321-4712-9108-1ca9d4f7750b{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-04-01 12:50:11,163 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-04-01 12:50:11,163 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-04-01 12:50:11,175 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-04-01 12:50:11,176 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=74a77799-7823-41d5-8384-8e63c292bf87 to datanode:432948be-3321-4712-9108-1ca9d4f7750b
scm_1       | 2020-04-01 12:50:11,179 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74a77799-7823-41d5-8384-8e63c292bf87, Nodes: 432948be-3321-4712-9108-1ca9d4f7750b{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-01T12:50:11.176683Z]
scm_1       | 2020-04-01 12:50:11,190 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b0907658-67d6-4b64-b587-7ad44fd7db9d to datanode:bd853173-181f-4f29-8806-757eb82719c0
scm_1       | 2020-04-01 12:50:11,192 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b0907658-67d6-4b64-b587-7ad44fd7db9d to datanode:1b6070eb-c3a8-42fa-8f02-69b630033450
scm_1       | 2020-04-01 12:50:11,192 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b0907658-67d6-4b64-b587-7ad44fd7db9d to datanode:432948be-3321-4712-9108-1ca9d4f7750b
scm_1       | 2020-04-01 12:50:11,195 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b0907658-67d6-4b64-b587-7ad44fd7db9d, Nodes: bd853173-181f-4f29-8806-757eb82719c0{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1b6070eb-c3a8-42fa-8f02-69b630033450{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}432948be-3321-4712-9108-1ca9d4f7750b{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-01T12:50:11.190231Z]
scm_1       | 2020-04-01 12:50:11,259 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d21c56e{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-3801943304446188965.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-04-01 12:50:11,282 [main] INFO server.AbstractConnector: Started ServerConnector@4992613f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-04-01 12:50:11,283 [main] INFO server.Server: Started @23136ms
scm_1       | 2020-04-01 12:50:11,317 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-04-01 12:50:11,317 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-04-01 12:50:11,332 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-04-01 12:50:11,359 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@43af351a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-04-01 12:50:14,747 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 050ebc58-0b92-42fa-8958-3e16bd74ca28, Nodes: bd853173-181f-4f29-8806-757eb82719c0{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:bd853173-181f-4f29-8806-757eb82719c0, CreationTimestamp2020-04-01T12:50:11.045107Z] moved to OPEN state
scm_1       | 2020-04-01 12:50:14,766 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-04-01 12:50:14,806 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-04-01 12:50:14,878 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 788e76be-8dfb-4a3d-9afe-e38d3585d7bb, Nodes: 1b6070eb-c3a8-42fa-8f02-69b630033450{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:1b6070eb-c3a8-42fa-8f02-69b630033450, CreationTimestamp2020-04-01T12:50:11.146347Z] moved to OPEN state
scm_1       | 2020-04-01 12:50:14,880 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
