Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_3_1  | Enabled profiling in kernel
scm_1         | 2020-12-12 02:15:20,201 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-12 02:15:20,212 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/5c1a8b16-9606-470c-9cdd-d9bd33774564
scm_1         | 2020-12-12 02:15:20,212 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5c1a8b16-9606-470c-9cdd-d9bd33774564{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2020-12-12 02:15:20,212 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-12-12 02:15:20,213 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-12 02:15:20,214 [IPC Server handler 10 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/7abc34eb-ff2f-4c8f-8836-f024ab2be219
scm_1         | 2020-12-12 02:15:20,214 [IPC Server handler 10 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7abc34eb-ff2f-4c8f-8836-f024ab2be219{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2020-12-12 02:15:20,230 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-12-12 02:15:20,230 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-12 02:15:20,173 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2020-12-12 02:15:20,269 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2020-12-12 02:15:20,273 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2020-12-12 02:15:20,277 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2020-12-12 02:15:20,335 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-12-12 02:15:20,335 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2020-12-12 02:15:20,335 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-12-12 02:15:20,584 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9b365069-4347-4ff1-97a0-3fca94a4f987 to datanode:5495e413-eb6e-42c1-b802-c6bbc4b60867
scm_1         | 2020-12-12 02:15:20,593 [IPC Server handler 59 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/7c67743d-dbdd-4da5-981b-d04e6150cfe2
scm_1         | 2020-12-12 02:15:20,594 [IPC Server handler 59 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7c67743d-dbdd-4da5-981b-d04e6150cfe2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2020-12-12 02:15:20,594 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-12-12 02:15:20,595 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-12 02:15:20,595 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-12-12 02:15:20,641 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b365069-4347-4ff1-97a0-3fca94a4f987, Nodes: 5495e413-eb6e-42c1-b802-c6bbc4b60867{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T02:15:20.435517Z]
scm_1         | 2020-12-12 02:15:20,657 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1266c3e5-5257-4481-ab57-56b9d81dc545 to datanode:5c1a8b16-9606-470c-9cdd-d9bd33774564
scm_1         | 2020-12-12 02:15:20,660 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1266c3e5-5257-4481-ab57-56b9d81dc545 to datanode:7c67743d-dbdd-4da5-981b-d04e6150cfe2
scm_1         | 2020-12-12 02:15:20,660 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1266c3e5-5257-4481-ab57-56b9d81dc545 to datanode:5f2dc38e-982d-46fb-824d-6ea764b3c056
scm_1         | 2020-12-12 02:15:20,661 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1266c3e5-5257-4481-ab57-56b9d81dc545, Nodes: 5c1a8b16-9606-470c-9cdd-d9bd33774564{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7c67743d-dbdd-4da5-981b-d04e6150cfe2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5f2dc38e-982d-46fb-824d-6ea764b3c056{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T02:15:20.657522Z]
scm_1         | 2020-12-12 02:15:20,663 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ddd44f33-de74-4a46-91b7-c97823cb55b7 to datanode:5c1a8b16-9606-470c-9cdd-d9bd33774564
scm_1         | 2020-12-12 02:15:20,668 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ddd44f33-de74-4a46-91b7-c97823cb55b7, Nodes: 5c1a8b16-9606-470c-9cdd-d9bd33774564{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T02:15:20.663425Z]
scm_1         | 2020-12-12 02:15:20,670 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c47df00e-bf69-4e2c-b2a4-c0da52cccd51 to datanode:1be021d7-4967-4e55-86b6-20f08ee2e7c7
scm_1         | 2020-12-12 02:15:20,670 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c47df00e-bf69-4e2c-b2a4-c0da52cccd51 to datanode:5495e413-eb6e-42c1-b802-c6bbc4b60867
scm_1         | 2020-12-12 02:15:20,671 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c47df00e-bf69-4e2c-b2a4-c0da52cccd51 to datanode:7abc34eb-ff2f-4c8f-8836-f024ab2be219
scm_1         | 2020-12-12 02:15:20,671 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c47df00e-bf69-4e2c-b2a4-c0da52cccd51, Nodes: 1be021d7-4967-4e55-86b6-20f08ee2e7c7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5495e413-eb6e-42c1-b802-c6bbc4b60867{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7abc34eb-ff2f-4c8f-8836-f024ab2be219{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T02:15:20.670021Z]
scm_1         | 2020-12-12 02:15:20,678 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=27ac8531-ff44-4655-8980-4d6761dd9688 to datanode:7c67743d-dbdd-4da5-981b-d04e6150cfe2
scm_1         | 2020-12-12 02:15:20,679 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27ac8531-ff44-4655-8980-4d6761dd9688, Nodes: 7c67743d-dbdd-4da5-981b-d04e6150cfe2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T02:15:20.678929Z]
scm_1         | 2020-12-12 02:15:20,680 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a7639e3c-8b1e-423f-89cc-d0f3e5c3bbf7 to datanode:1be021d7-4967-4e55-86b6-20f08ee2e7c7
scm_1         | 2020-12-12 02:15:20,681 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a7639e3c-8b1e-423f-89cc-d0f3e5c3bbf7 to datanode:5f2dc38e-982d-46fb-824d-6ea764b3c056
scm_1         | 2020-12-12 02:15:20,682 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a7639e3c-8b1e-423f-89cc-d0f3e5c3bbf7 to datanode:7abc34eb-ff2f-4c8f-8836-f024ab2be219
scm_1         | 2020-12-12 02:15:20,683 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7639e3c-8b1e-423f-89cc-d0f3e5c3bbf7, Nodes: 1be021d7-4967-4e55-86b6-20f08ee2e7c7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5f2dc38e-982d-46fb-824d-6ea764b3c056{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7abc34eb-ff2f-4c8f-8836-f024ab2be219{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T02:15:20.680557Z]
scm_1         | 2020-12-12 02:15:20,685 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=40d41616-a744-4293-80bb-d09a959f6cea to datanode:1be021d7-4967-4e55-86b6-20f08ee2e7c7
scm_1         | 2020-12-12 02:15:20,685 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 40d41616-a744-4293-80bb-d09a959f6cea, Nodes: 1be021d7-4967-4e55-86b6-20f08ee2e7c7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T02:15:20.685164Z]
scm_1         | 2020-12-12 02:15:20,689 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8531b94a-a4f9-4009-8c4d-0c36e8293c88 to datanode:7abc34eb-ff2f-4c8f-8836-f024ab2be219
scm_1         | 2020-12-12 02:15:20,691 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8531b94a-a4f9-4009-8c4d-0c36e8293c88, Nodes: 7abc34eb-ff2f-4c8f-8836-f024ab2be219{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T02:15:20.689113Z]
scm_1         | 2020-12-12 02:15:20,693 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dccd2889-66e4-44ba-857f-914e75d39ca3 to datanode:5f2dc38e-982d-46fb-824d-6ea764b3c056
scm_1         | 2020-12-12 02:15:20,693 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dccd2889-66e4-44ba-857f-914e75d39ca3, Nodes: 5f2dc38e-982d-46fb-824d-6ea764b3c056{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T02:15:20.693198Z]
scm_1         | 2020-12-12 02:15:24,317 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-12 02:15:24,466 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-12 02:15:24,729 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-12 02:15:24,954 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-12 02:15:25,726 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-12 02:15:28,853 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-12 02:15:28,996 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_6_1  | GC pool 'ParNew' had collection(s): count=6 time=522ms
scm_1         | 2020-12-12 02:15:29,143 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2020-12-12 02:18:17,373 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-LeaderElection6] INFO impl.RaftServerImpl: 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2020-12-12 02:18:17,373 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-LeaderElection6] INFO impl.RoleInfo: 5f2dc38e-982d-46fb-824d-6ea764b3c056: shutdown 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-LeaderElection6
datanode_4_1  | 2020-12-12 02:18:17,374 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-LeaderElection6] INFO impl.RoleInfo: 5f2dc38e-982d-46fb-824d-6ea764b3c056: start 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-FollowerState
scm_1         | 2020-12-12 02:15:29,792 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 27ac8531-ff44-4655-8980-4d6761dd9688, Nodes: 7c67743d-dbdd-4da5-981b-d04e6150cfe2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:7c67743d-dbdd-4da5-981b-d04e6150cfe2, CreationTimestamp2020-12-12T02:15:20.678929Z] moved to OPEN state
datanode_2_1  | 2020-12-12 02:18:18,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-12-12 02:18:02,767 [org.apache.ratis.server.JvmPauseMonitor@6572274f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_4_1  | 2020-12-12 02:18:18,326 [org.apache.ratis.server.JvmPauseMonitor@6071ce9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3_1  | 2020-12-12 02:18:36,080 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO impl.RoleInfo: 1be021d7-4967-4e55-86b6-20f08ee2e7c7: shutdown 1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3
scm_1         | 2020-12-12 02:15:29,821 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2020-12-12 02:18:18,077 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | GC pool 'ParNew' had collection(s): count=7 time=485ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=6 time=522ms
datanode_3_1  | 2020-12-12 02:18:36,080 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO impl.RaftServerImpl: 1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7: changes role from CANDIDATE to LEADER at term 15 for changeToLeader
scm_1         | 2020-12-12 02:15:29,849 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2020-12-12 02:18:18,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=62ms
datanode_6_1  | 2020-12-12 02:18:05,277 [org.apache.ratis.server.JvmPauseMonitor@6572274f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 9ms
datanode_3_1  | 2020-12-12 02:18:36,080 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D0F3E5C3BBF7 with new leaderId: 1be021d7-4967-4e55-86b6-20f08ee2e7c7
scm_1         | 2020-12-12 02:15:29,898 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2020-12-12 02:18:18,086 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_4_1  | 2020-12-12 02:18:19,586 [grpc-default-executor-1] WARN server.GrpcLogAppender: 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-56B9D81DC545->7c67743d-dbdd-4da5-981b-d04e6150cfe2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | GC pool 'ParNew' had collection(s): count=6 time=522ms
datanode_3_1  | 2020-12-12 02:18:36,081 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO impl.RaftServerImpl: 1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7: change Leader from null to 1be021d7-4967-4e55-86b6-20f08ee2e7c7 at term 15 for becomeLeader, leader elected after 19357ms
datanode_2_1  | 2020-12-12 02:18:18,087 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1266c3e5-5257-4481-ab57-56b9d81dc545/in_use.lock acquired by nodename 6@303c54749fbc
scm_1         | 2020-12-12 02:15:29,898 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ddd44f33-de74-4a46-91b7-c97823cb55b7, Nodes: 5c1a8b16-9606-470c-9cdd-d9bd33774564{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:5c1a8b16-9606-470c-9cdd-d9bd33774564, CreationTimestamp2020-12-12T02:15:20.663425Z] moved to OPEN state
datanode_4_1  | 2020-12-12 02:18:19,587 [grpc-default-executor-1] INFO impl.FollowerInfo: 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-56B9D81DC545->7c67743d-dbdd-4da5-981b-d04e6150cfe2: nextIndex: updateUnconditionally 191 -> 190
datanode_6_1  | 2020-12-12 02:18:12,282 [org.apache.ratis.server.JvmPauseMonitor@6572274f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3_1  | 2020-12-12 02:18:36,081 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-12-12 02:18:18,089 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-56B9D81DC545: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2020-12-12 02:15:29,899 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2020-12-12 02:18:22,087 [grpc-default-executor-1] WARN server.GrpcLogAppender: 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-56B9D81DC545->7c67743d-dbdd-4da5-981b-d04e6150cfe2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | GC pool 'ParNew' had collection(s): count=6 time=522ms
datanode_3_1  | 2020-12-12 02:18:36,081 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-12-12 02:18:18,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1         | 2020-12-12 02:15:30,046 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8531b94a-a4f9-4009-8c4d-0c36e8293c88, Nodes: 7abc34eb-ff2f-4c8f-8836-f024ab2be219{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:7abc34eb-ff2f-4c8f-8836-f024ab2be219, CreationTimestamp2020-12-12T02:15:20.689113Z] moved to OPEN state
datanode_4_1  | 2020-12-12 02:18:22,088 [grpc-default-executor-1] INFO impl.FollowerInfo: 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-56B9D81DC545->7c67743d-dbdd-4da5-981b-d04e6150cfe2: nextIndex: updateUnconditionally 191 -> 190
datanode_6_1  | 2020-12-12 02:18:13,784 [org.apache.ratis.server.JvmPauseMonitor@6572274f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3_1  | 2020-12-12 02:18:36,081 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7
datanode_2_1  | 2020-12-12 02:18:18,090 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2020-12-12 02:15:30,047 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2020-12-12 02:18:22,559 [Thread-417] INFO impl.FollowerState: 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5171ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=6 time=522ms
