Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
datanode_2  | GC pool 'ParNew' had collection(s): count=306 time=9097ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=19 time=526ms
datanode_2  | 2020-12-12 02:08:37,306 [org.apache.ratis.server.JvmPauseMonitor@741534ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 19ms
datanode_2  | GC pool 'ParNew' had collection(s): count=309 time=9184ms
om1_1       | GC pool 'ParNew' had collection(s): count=13 time=423ms
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1667)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=5 time=159ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:04:36,280 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2739 time=8800ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:04:47,286 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=68ms
om1_1       | 2020-12-12 02:03:06,510 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=19 time=557ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2807 time=9046ms
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2020-12-12 01:59:35,221 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om1_1       | GC pool 'ParNew' had collection(s): count=13 time=423ms
datanode_2  | 2020-12-12 02:08:48,314 [org.apache.ratis.server.JvmPauseMonitor@741534ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
om3_1       | 2020-12-12 01:56:58,146 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketDeleteRequest: Delete bucket failed for bucket:nosuchbucket in volume:s3v
om3_1       | BUCKET_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om2_1       | GC pool 'ParNew' had collection(s): count=13 time=662ms
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=5 time=159ms
datanode_2  | GC pool 'ParNew' had collection(s): count=316 time=9390ms
datanode_3  | 2020-12-12 02:04:47,788 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om3_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:118)
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=68ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=20 time=557ms
datanode_2  | 2020-12-12 02:08:53,820 [org.apache.ratis.server.JvmPauseMonitor@741534ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
scm_1       | 2020-12-12 02:05:58,582 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2020-12-12 02:10:58,582 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | GC pool 'ParNew' had collection(s): count=2812 time=9055ms
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:04:57,304 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 11ms
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | GC pool 'ParNew' had collection(s): count=2897 time=9310ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
om2_1       | 2020-12-12 01:59:38,732 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
om2_1       | GC pool 'ParNew' had collection(s): count=13 time=662ms
datanode_2  | GC pool 'ParNew' had collection(s): count=319 time=9478ms
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
om1_1       | 2020-12-12 02:03:48,031 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
om1_1       | GC pool 'ParNew' had collection(s): count=13 time=423ms
om3_1       | 2020-12-12 01:57:03,049 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om3_1       | GC pool 'ParNew' had collection(s): count=7 time=385ms
datanode_3  | 2020-12-12 02:04:59,811 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2919 time=9369ms
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=5 time=159ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=68ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=20 time=557ms
datanode_2  | 2020-12-12 02:08:55,322 [org.apache.ratis.server.JvmPauseMonitor@741534ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602)
om1_1       | 2020-12-12 02:04:13,044 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_2  | GC pool 'ParNew' had collection(s): count=319 time=9478ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=20 time=557ms
om3_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=38ms
om3_1       | 2020-12-12 01:57:06,056 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:05:20,326 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3083 time=9824ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:05:24,829 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3122 time=9977ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:05:27,332 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3144 time=10048ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1612)
om1_1       | GC pool 'ParNew' had collection(s): count=13 time=423ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1434)
om2_1       | 2020-12-12 02:00:17,749 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om2_1       | GC pool 'ParNew' had collection(s): count=14 time=717ms
datanode_2  | 2020-12-12 02:09:06,838 [org.apache.ratis.server.JvmPauseMonitor@741534ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 11ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=68ms
om1_1       | 2020-12-12 02:04:42,559 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | GC pool 'ParNew' had collection(s): count=13 time=423ms
om3_1       | GC pool 'ParNew' had collection(s): count=7 time=385ms
om3_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=38ms
om3_1       | 2020-12-12 01:57:08,568 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 10ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=68ms
om1_1       | 2020-12-12 02:04:56,066 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=326 time=9680ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=20 time=559ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1582)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
om3_1       | GC pool 'ParNew' had collection(s): count=8 time=486ms
om3_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=38ms
datanode_3  | 2020-12-12 02:05:28,834 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3157 time=10088ms
om1_1       | GC pool 'ParNew' had collection(s): count=13 time=423ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:05:34,841 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=68ms
datanode_2  | 2020-12-12 02:09:10,846 [Thread-236] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-BAF9CE88F264->2efbbdc8-7434-4046-ac05-b8a2df4b2a7b@group-45C2E0698F41, cid=153, seq=0, Watch-ALL_COMMITTED(158), Message:<EMPTY>, reply=RaftClientReply:client-BAF9CE88F264->2efbbdc8-7434-4046-ac05-b8a2df4b2a7b@group-45C2E0698F41, cid=153, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 153 and log index 158 is not yet replicated to ALL_COMMITTED, logIndex=158, commits[2efbbdc8-7434-4046-ac05-b8a2df4b2a7b:c167, c825d659-cfaa-4cfc-8134-552ad3e9db61:c127, 2cbe4a56-f48d-46d2-9e37-17202fd9dde9:c167]
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=6 time=188ms
om2_1       | 2020-12-12 02:00:36,760 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om2_1       | GC pool 'ParNew' had collection(s): count=14 time=717ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3211 time=10221ms
om3_1       | 2020-12-12 01:57:13,072 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | 2020-12-12 02:09:13,342 [org.apache.ratis.server.JvmPauseMonitor@741534ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=6 time=188ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
om1_1       | 2020-12-12 02:04:57,068 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om3_1       | GC pool 'ParNew' had collection(s): count=8 time=486ms
om3_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=76ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_2  | GC pool 'ParNew' had collection(s): count=329 time=9815ms
om2_1       | 2020-12-12 02:00:56,268 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om2_1       | GC pool 'ParNew' had collection(s): count=15 time=750ms
om1_1       | GC pool 'ParNew' had collection(s): count=13 time=423ms
om3_1       | 2020-12-12 01:57:25,606 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 27ms
datanode_3  | 2020-12-12 02:05:51,353 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3362 time=10711ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=68ms
om3_1       | GC pool 'ParNew' had collection(s): count=9 time=545ms
om3_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=76ms
om3_1       | 2020-12-12 01:57:35,666 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s3v/bucket-18154/36516/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om3_1       | 2020-12-12 01:57:35,685 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 36516/multipartKey2 in Volume/Bucket s3v/bucket-18154
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-18154 key: 36516/multipartKey2. Entity too small.
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:227)
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=21 time=600ms
datanode_2  | 2020-12-12 02:09:45,861 [org.apache.ratis.server.JvmPauseMonitor@741534ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_2  | GC pool 'ParNew' had collection(s): count=347 time=10377ms
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=7 time=219ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
om1_1       | 2020-12-12 02:05:29,583 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om1_1       | GC pool 'ParNew' had collection(s): count=14 time=446ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=68ms
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:556)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
om2_1       | 2020-12-12 02:02:11,298 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om2_1       | GC pool 'ParNew' had collection(s): count=16 time=792ms
datanode_3  | 2020-12-12 02:06:00,359 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=22 time=625ms
datanode_2  | 2020-12-12 02:09:54,870 [org.apache.ratis.server.JvmPauseMonitor@741534ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_2  | GC pool 'ParNew' had collection(s): count=352 time=10555ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=22 time=625ms
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=8 time=242ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3439 time=10937ms
datanode_2  | 2020-12-12 02:10:09,885 [org.apache.ratis.server.JvmPauseMonitor@741534ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 9ms
datanode_2  | GC pool 'ParNew' had collection(s): count=360 time=10794ms
om2_1       | 2020-12-12 02:02:21,805 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om2_1       | GC pool 'ParNew' had collection(s): count=16 time=792ms
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=8 time=242ms
om2_1       | 2020-12-12 02:02:51,320 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=23 time=657ms
datanode_2  | 2020-12-12 02:10:11,846 [Thread-243] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-C0BC04381E2F->2efbbdc8-7434-4046-ac05-b8a2df4b2a7b@group-45C2E0698F41, cid=159, seq=0, Watch-ALL_COMMITTED(162), Message:<EMPTY>, reply=RaftClientReply:client-C0BC04381E2F->2efbbdc8-7434-4046-ac05-b8a2df4b2a7b@group-45C2E0698F41, cid=159, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 159 and log index 162 is not yet replicated to ALL_COMMITTED, logIndex=162, commits[2efbbdc8-7434-4046-ac05-b8a2df4b2a7b:c171, c825d659-cfaa-4cfc-8134-552ad3e9db61:c127, 2cbe4a56-f48d-46d2-9e37-17202fd9dde9:c171]
om2_1       | GC pool 'ParNew' had collection(s): count=17 time=838ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
datanode_3  | 2020-12-12 02:06:11,866 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
datanode_3  | GC pool 'ParNew' had collection(s): count=3539 time=11205ms
om1_1       | 2020-12-12 02:05:35,587 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=9 time=271ms
om2_1       | 2020-12-12 02:03:01,828 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_2  | 2020-12-12 02:10:11,891 [org.apache.ratis.server.JvmPauseMonitor@741534ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
om2_1       | GC pool 'ParNew' had collection(s): count=17 time=838ms
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om1_1       | GC pool 'ParNew' had collection(s): count=14 time=446ms
datanode_2  | GC pool 'ParNew' had collection(s): count=361 time=10822ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=23 time=657ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=9 time=271ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=68ms
datanode_2  | 2020-12-12 02:10:12,897 [org.apache.ratis.server.JvmPauseMonitor@741534ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:06:24,872 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
datanode_2  | GC pool 'ParNew' had collection(s): count=362 time=10841ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3661 time=11591ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
om2_1       | 2020-12-12 02:03:13,836 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=23 time=657ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
om1_1       | 2020-12-12 02:06:10,100 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
om2_1       | GC pool 'ParNew' had collection(s): count=17 time=838ms
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=9 time=271ms
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 2020-12-12 02:06:32,880 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om1_1       | GC pool 'ParNew' had collection(s): count=14 time=446ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-12-12 02:10:34,907 [org.apache.ratis.server.JvmPauseMonitor@741534ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=374 time=11197ms
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 2020-12-12 01:57:04,481 [qtp166454155-20] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-09135, with Versioning false and Storage Type set to DISK and Encryption set to false 
