Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2020-04-23 13:08:11,158 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 2020-04-23 13:08:13,135 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 98. Ignoring it
datanode_3_1  | 2020-04-23 13:08:11,159 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2020-04-23 13:08:13,137 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 102. Ignoring it
datanode_3_1  | 2020-04-23 13:08:11,164 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 
datanode_2_1  | 2020-04-23 13:08:13,139 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 106. Ignoring it
datanode_3_1  | 2020-04-23 13:08:11,165 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-04-23 13:08:13,140 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 110. Ignoring it
datanode_1_1  | 2020-04-23 13:08:19,241 [Thread-22] INFO impl.FollowerState: 9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5004ms
datanode_3_1  | 2020-04-23 13:08:11,166 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-04-23 13:08:13,142 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 113. Ignoring it
datanode_2_1  | 2020-04-23 13:08:13,144 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 118. Ignoring it
datanode_1_1  | 2020-04-23 13:08:19,242 [Thread-22] INFO impl.RoleInfo: 9851f53c-3727-4c8d-b6ef-17c2dd464381: shutdown FollowerState
datanode_3_1  | 2020-04-23 13:08:11,166 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-04-23 13:08:13,155 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 121. Ignoring it
datanode_1_1  | 2020-04-23 13:08:19,242 [Thread-22] INFO impl.RaftServerImpl: 9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2020-04-23 13:08:11,166 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-04-23 13:08:13,156 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 125. Ignoring it
datanode_1_1  | 2020-04-23 13:08:19,244 [Thread-22] INFO impl.RoleInfo: 9851f53c-3727-4c8d-b6ef-17c2dd464381: start LeaderElection
datanode_3_1  | 2020-04-23 13:08:11,166 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-04-23 13:08:13,159 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 130. Ignoring it
datanode_1_1  | 2020-04-23 13:08:19,258 [9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-LeaderElection1] INFO impl.LeaderElection: 9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-LeaderElection1: begin an election at term 2 for 0: [9851f53c-3727-4c8d-b6ef-17c2dd464381:10.5.0.4:9858], old=null
datanode_3_1  | 2020-04-23 13:08:11,167 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-04-23 13:08:13,160 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 134. Ignoring it
datanode_1_1  | 2020-04-23 13:08:19,259 [9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-LeaderElection1] INFO impl.RoleInfo: 9851f53c-3727-4c8d-b6ef-17c2dd464381: shutdown LeaderElection
datanode_3_1  | 2020-04-23 13:08:11,173 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-04-23 13:08:13,161 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 137. Ignoring it
datanode_1_1  | 2020-04-23 13:08:19,260 [9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-LeaderElection1] INFO impl.RaftServerImpl: 9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2020-04-23 13:08:11,174 [pool-69-thread-1] INFO impl.RaftServerImpl: 37949577-37a0-4994-8819-ba47471b4d61@group-4DC193B0E226: set configuration 0: [37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2020-04-23 13:08:13,163 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 142. Ignoring it
datanode_1_1  | 2020-04-23 13:08:19,260 [9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DB84032558EF with new leaderId: 9851f53c-3727-4c8d-b6ef-17c2dd464381
datanode_3_1  | 2020-04-23 13:08:11,179 [pool-69-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/5b34e3aa-c8d9-4a82-ab41-4dc193b0e226/current/log_inprogress_0
datanode_2_1  | 2020-04-23 13:08:13,165 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 145. Ignoring it
datanode_1_1  | 2020-04-23 13:08:19,281 [9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-LeaderElection1] INFO impl.RaftServerImpl: 9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF: change Leader from null to 9851f53c-3727-4c8d-b6ef-17c2dd464381 at term 2 for becomeLeader, leader elected after 9423ms
datanode_3_1  | 2020-04-23 13:08:11,179 [pool-69-thread-1] WARN segmented.LogSegment: Segment file is corrupted: expected to have 0 entries but only 1 entries read successfully
datanode_2_1  | 2020-04-23 13:08:13,166 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 149. Ignoring it
datanode_1_1  | 2020-04-23 13:08:19,291 [9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-04-23 13:08:11,180 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 37949577-37a0-4994-8819-ba47471b4d61@group-4DC193B0E226-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_2_1  | 2020-04-23 13:08:13,169 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 154. Ignoring it
datanode_1_1  | 2020-04-23 13:08:19,291 [9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-04-23 13:08:11,184 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-04-23 13:08:13,170 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 158. Ignoring it
datanode_1_1  | 2020-04-23 13:08:19,298 [9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF
datanode_3_1  | 2020-04-23 13:08:11,184 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-04-23 13:08:13,171 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 162. Ignoring it
datanode_1_1  | 2020-04-23 13:08:19,303 [9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-04-23 13:08:11,184 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-04-23 13:08:13,174 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 166. Ignoring it
datanode_1_1  | 2020-04-23 13:08:19,306 [9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-04-23 13:08:11,185 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-04-23 13:08:13,174 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 170. Ignoring it
datanode_1_1  | 2020-04-23 13:08:19,324 [9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-04-23 13:08:11,185 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.37949577-37a0-4994-8819-ba47471b4d61@group-4DC193B0E226
datanode_2_1  | 2020-04-23 13:08:13,183 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 173. Ignoring it
datanode_1_1  | 2020-04-23 13:08:19,325 [9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-04-23 13:08:11,185 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.37949577-37a0-4994-8819-ba47471b4d61@group-4DC193B0E226
datanode_2_1  | 2020-04-23 13:08:13,184 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 178. Ignoring it
datanode_1_1  | 2020-04-23 13:08:19,325 [9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-04-23 13:08:11,183 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@596a7f44{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-04-23 13:08:13,185 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 182. Ignoring it
datanode_3_1  | 2020-04-23 13:08:11,219 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e76a8d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-04-23 13:08:19,388 [9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-LeaderElection1] INFO impl.RoleInfo: 9851f53c-3727-4c8d-b6ef-17c2dd464381: start LeaderState
datanode_2_1  | 2020-04-23 13:08:13,188 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 185. Ignoring it
datanode_3_1  | 2020-04-23 13:08:11,474 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cd98a05{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-1501360584929363309.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-04-23 13:08:19,402 [9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2_1  | 2020-04-23 13:08:13,189 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 189. Ignoring it
datanode_3_1  | 2020-04-23 13:08:11,481 [main] INFO server.AbstractConnector: Started ServerConnector@60c73e58{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2020-04-23 13:08:19,436 [9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/82ae438f-4bdc-4e34-840c-db84032558ef/current/log_inprogress_0 to /data/metadata/ratis/82ae438f-4bdc-4e34-840c-db84032558ef/current/log_0-0
datanode_2_1  | 2020-04-23 13:08:13,192 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 193. Ignoring it
datanode_3_1  | 2020-04-23 13:08:11,482 [main] INFO server.Server: Started @14544ms
datanode_1_1  | 2020-04-23 13:08:19,439 [9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82ae438f-4bdc-4e34-840c-db84032558ef/current/log_inprogress_1
datanode_2_1  | 2020-04-23 13:08:13,192 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 196. Ignoring it
datanode_3_1  | 2020-04-23 13:08:11,484 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-04-23 13:08:19,444 [9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-LeaderElection1] INFO impl.RaftServerImpl: 9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF: set configuration 1: [9851f53c-3727-4c8d-b6ef-17c2dd464381:10.5.0.4:9858], old=null at 1
datanode_2_1  | 2020-04-23 13:08:13,193 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 199. Ignoring it
datanode_3_1  | 2020-04-23 13:08:11,484 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-04-23 13:08:24,599 [Thread-21] INFO impl.FollowerState: 9851f53c-3727-4c8d-b6ef-17c2dd464381@group-7CC7FD404AED-FollowerState: change to CANDIDATE, lastRpcTime:8229ms, electionTimeout:5169ms
datanode_2_1  | 2020-04-23 13:08:13,194 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 203. Ignoring it
datanode_3_1  | 2020-04-23 13:08:11,495 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-04-23 13:08:24,600 [Thread-21] INFO impl.RoleInfo: 9851f53c-3727-4c8d-b6ef-17c2dd464381: shutdown FollowerState
datanode_2_1  | 2020-04-23 13:08:13,196 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 207. Ignoring it
datanode_3_1  | 2020-04-23 13:08:11,583 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@645df0ed] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-04-23 13:08:24,600 [Thread-21] INFO impl.RaftServerImpl: 9851f53c-3727-4c8d-b6ef-17c2dd464381@group-7CC7FD404AED: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2020-04-23 13:08:13,197 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 210. Ignoring it
datanode_3_1  | 2020-04-23 13:08:13,769 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-04-23 13:08:24,600 [Thread-21] INFO impl.RoleInfo: 9851f53c-3727-4c8d-b6ef-17c2dd464381: start LeaderElection
datanode_1_1  | 2020-04-23 13:08:24,602 [9851f53c-3727-4c8d-b6ef-17c2dd464381@group-7CC7FD404AED-LeaderElection2] INFO impl.RaftServerImpl: 9851f53c-3727-4c8d-b6ef-17c2dd464381@group-7CC7FD404AED: change Leader from 8ecf2559-2b21-445b-8ac1-3591b251e913 to null at term 2 for initElection
datanode_2_1  | 2020-04-23 13:08:13,199 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 214. Ignoring it
datanode_1_1  | 2020-04-23 13:08:24,603 [9851f53c-3727-4c8d-b6ef-17c2dd464381@group-7CC7FD404AED-LeaderElection2] INFO impl.LeaderElection: 9851f53c-3727-4c8d-b6ef-17c2dd464381@group-7CC7FD404AED-LeaderElection2: begin an election at term 3 for 262: [a25bdb37-4a4c-40d6-bb8e-dcd5bffde5e1:10.5.0.8:9858, 9851f53c-3727-4c8d-b6ef-17c2dd464381:10.5.0.4:9858, 8ecf2559-2b21-445b-8ac1-3591b251e913:10.5.0.9:9858], old=null
datanode_2_1  | 2020-04-23 13:08:13,200 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 217. Ignoring it
datanode_3_1  | 2020-04-23 13:08:13,773 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-04-23 13:08:27,920 [9851f53c-3727-4c8d-b6ef-17c2dd464381@group-7CC7FD404AED-LeaderElection2] INFO impl.LeaderElection: 9851f53c-3727-4c8d-b6ef-17c2dd464381@group-7CC7FD404AED-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-04-23 13:08:13,775 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 37949577-37a0-4994-8819-ba47471b4d61 at port 9858
datanode_2_1  | 2020-04-23 13:08:13,202 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 221. Ignoring it
datanode_3_1  | 2020-04-23 13:08:13,918 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 37949577-37a0-4994-8819-ba47471b4d61@group-04A9FF98A5DA: start as a follower, conf=0: [37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858, 0d6a384a-d9e3-443e-b7ad-69c148a7f17e:10.5.0.5:9858, 71ca78d6-ce0d-4ded-8623-d23742544a33:10.5.0.7:9858], old=null
datanode_2_1  | 2020-04-23 13:08:13,204 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 224. Ignoring it
datanode_3_1  | 2020-04-23 13:08:13,919 [Datanode State Machine Thread - 0] INFO impl.RaftServerImpl: 37949577-37a0-4994-8819-ba47471b4d61@group-4DC193B0E226: start as a follower, conf=0: [37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858], old=null
datanode_2_1  | 2020-04-23 13:08:13,205 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 228. Ignoring it
datanode_3_1  | 2020-04-23 13:08:13,920 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 37949577-37a0-4994-8819-ba47471b4d61@group-04A9FF98A5DA: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2020-04-23 13:08:17,815 [Thread-22] INFO impl.FollowerState: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-2FDAC5C4749B-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5033ms
datanode_3_1  | 2020-04-23 13:08:13,930 [Datanode State Machine Thread - 0] INFO impl.RaftServerImpl: 37949577-37a0-4994-8819-ba47471b4d61@group-4DC193B0E226: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2020-04-23 13:08:17,816 [Thread-22] INFO impl.RoleInfo: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e: shutdown FollowerState
datanode_3_1  | 2020-04-23 13:08:13,933 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 37949577-37a0-4994-8819-ba47471b4d61: start FollowerState
datanode_2_1  | 2020-04-23 13:08:17,816 [Thread-22] INFO impl.RaftServerImpl: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-2FDAC5C4749B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2020-04-23 13:08:13,960 [Datanode State Machine Thread - 0] INFO impl.RoleInfo: 37949577-37a0-4994-8819-ba47471b4d61: start FollowerState
datanode_2_1  | 2020-04-23 13:08:17,818 [Thread-22] INFO impl.RoleInfo: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e: start LeaderElection
datanode_3_1  | 2020-04-23 13:08:13,969 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04A9FF98A5DA,id=37949577-37a0-4994-8819-ba47471b4d61
datanode_2_1  | 2020-04-23 13:08:17,862 [0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-2FDAC5C4749B-LeaderElection1] INFO impl.LeaderElection: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-2FDAC5C4749B-LeaderElection1: begin an election at term 2 for 0: [0d6a384a-d9e3-443e-b7ad-69c148a7f17e:10.5.0.5:9858], old=null
datanode_3_1  | 2020-04-23 13:08:13,970 [Datanode State Machine Thread - 0] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DC193B0E226,id=37949577-37a0-4994-8819-ba47471b4d61
datanode_2_1  | 2020-04-23 13:08:17,876 [0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-2FDAC5C4749B-LeaderElection1] INFO impl.RoleInfo: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e: shutdown LeaderElection
datanode_3_1  | 2020-04-23 13:08:13,973 [Datanode State Machine Thread - 0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.37949577-37a0-4994-8819-ba47471b4d61@group-4DC193B0E226
datanode_2_1  | 2020-04-23 13:08:17,878 [0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-2FDAC5C4749B-LeaderElection1] INFO impl.RaftServerImpl: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-2FDAC5C4749B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2020-04-23 13:08:13,973 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.37949577-37a0-4994-8819-ba47471b4d61@group-04A9FF98A5DA
datanode_2_1  | 2020-04-23 13:08:17,881 [0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-2FDAC5C4749B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2FDAC5C4749B with new leaderId: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e
datanode_3_1  | 2020-04-23 13:08:14,004 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 37949577-37a0-4994-8819-ba47471b4d61: start RPC server
datanode_3_1  | 2020-04-23 13:08:14,317 [Datanode State Machine Thread - 0] INFO server.GrpcService: 37949577-37a0-4994-8819-ba47471b4d61: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2020-04-23 13:08:14,321 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 2. Ignoring it
datanode_3_1  | 2020-04-23 13:08:14,362 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 7. Ignoring it
datanode_3_1  | 2020-04-23 13:08:14,365 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 11. Ignoring it
datanode_3_1  | 2020-04-23 13:08:14,367 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 15. Ignoring it
datanode_3_1  | 2020-04-23 13:08:14,374 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 19. Ignoring it
datanode_3_1  | 2020-04-23 13:08:14,375 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 23. Ignoring it
datanode_3_1  | 2020-04-23 13:08:14,377 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 27. Ignoring it
datanode_3_1  | 2020-04-23 13:08:14,382 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 30. Ignoring it
datanode_3_1  | 2020-04-23 13:08:14,383 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 228 in the Container Db is greater than the supplied value 35. Ignoring it
