Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kms_1
datanode2_1  | Sleeping for 5 seconds
datanode1_1  | 2021-09-02 02:05:01,214 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-02 02:05:07,358 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-02 02:05:10,430 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-02 02:05:13,503 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om1_1        | 2021-09-02 02:19:11,868 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:39022
om1_1        | 2021-09-02 02:19:11,869 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-02 02:19:12,689 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: ebdff88492db2b8ff6a564e232aaae5267d9554c3b4eb871112bced61cf7c901
om1_1        | 2021-09-02 02:19:12,689 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:39054
om1_1        | 2021-09-02 02:19:12,693 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-02 02:19:13,373 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: ebdff88492db2b8ff6a564e232aaae5267d9554c3b4eb871112bced61cf7c901
om1_1        | 2021-09-02 02:19:13,374 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:39064
om1_1        | 2021-09-02 02:19:13,374 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-02 02:19:14,156 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: ebdff88492db2b8ff6a564e232aaae5267d9554c3b4eb871112bced61cf7c901
scm1.org_1   | 2021-09-02 02:02:42,077 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:57458
om1_1        | 2021-09-02 02:19:14,157 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:39072
om1_1        | 2021-09-02 02:19:14,159 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-02 02:19:14,770 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: ebdff88492db2b8ff6a564e232aaae5267d9554c3b4eb871112bced61cf7c901
datanode1_1  | 2021-09-02 02:05:16,578 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-02 02:05:19,646 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om2_1        | 2021-09-02 02:16:03,701 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:50078
om2_1        | 2021-09-02 02:16:03,702 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-09-02 02:16:04,633 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: ebdff88492db2b8ff6a564e232aaae5267d9554c3b4eb871112bced61cf7c901
om2_1        | 2021-09-02 02:16:04,633 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:50096
datanode2_1  | 2021-09-02 02:14:39,838 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-02 02:14:42,910 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:173)
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:166)
scm1.org_1   | 2021-09-02 02:02:42,107 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:58628
scm1.org_1   | 2021-09-02 02:02:42,149 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:49246
scm1.org_1   | 2021-09-02 02:02:42,156 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2021-09-02 02:02:42,165 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2021-09-02 02:02:42,218 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode1_1  | 2021-09-02 02:05:22,718 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-02 02:05:25,791 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-02 02:05:28,862 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-02 02:05:31,934 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-02 02:05:35,006 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-02 02:05:38,078 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-02 02:05:41,150 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-02 02:05:44,222 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-02 02:05:44,452 [java.util.concurrent.ThreadPoolExecutor$Worker@4003d325[State = -1, empty queue]] WARN server.GrpcLogAppender: 45f05b04-c6b6-4a03-be29-ae17fdf1f377@group-4A5CC9B2FA04->a06adac5-7884-4935-adc5-a4e2e3de384c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3520,entriesCount=1,lastEntry=(t:2, i:58)
datanode1_1  | 2021-09-02 02:05:44,486 [java.util.concurrent.ThreadPoolExecutor$Worker@4003d325[State = -1, empty queue]] WARN server.GrpcLogAppender: 45f05b04-c6b6-4a03-be29-ae17fdf1f377@group-4A5CC9B2FA04->a06adac5-7884-4935-adc5-a4e2e3de384c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3521,entriesCount=1,lastEntry=(t:2, i:59)
datanode1_1  | 2021-09-02 02:05:44,500 [java.util.concurrent.ThreadPoolExecutor$Worker@4003d325[State = -1, empty queue]] WARN server.GrpcLogAppender: 45f05b04-c6b6-4a03-be29-ae17fdf1f377@group-4A5CC9B2FA04->a06adac5-7884-4935-adc5-a4e2e3de384c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3522,entriesCount=1,lastEntry=(t:2, i:60)
datanode1_1  | 2021-09-02 02:05:44,674 [java.util.concurrent.ThreadPoolExecutor$Worker@4003d325[State = -1, empty queue]] WARN server.GrpcLogAppender: 45f05b04-c6b6-4a03-be29-ae17fdf1f377@group-4A5CC9B2FA04->a06adac5-7884-4935-adc5-a4e2e3de384c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3523,entriesCount=1,lastEntry=(t:2, i:61)
datanode1_1  | 2021-09-02 02:05:44,689 [java.util.concurrent.ThreadPoolExecutor$Worker@4003d325[State = -1, empty queue]] WARN server.GrpcLogAppender: 45f05b04-c6b6-4a03-be29-ae17fdf1f377@group-4A5CC9B2FA04->a06adac5-7884-4935-adc5-a4e2e3de384c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3525,entriesCount=1,lastEntry=(t:2, i:62)
om1_1        | 2021-09-02 02:19:14,771 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:39090
datanode1_1  | 2021-09-02 02:05:44,689 [java.util.concurrent.ThreadPoolExecutor$Worker@4003d325[State = -1, empty queue]] WARN server.GrpcLogAppender: 45f05b04-c6b6-4a03-be29-ae17fdf1f377@group-4A5CC9B2FA04->a06adac5-7884-4935-adc5-a4e2e3de384c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3526,entriesCount=1,lastEntry=(t:2, i:63)
datanode1_1  | 2021-09-02 02:05:47,294 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-02 02:05:50,366 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-02 02:05:51,613 [java.util.concurrent.ThreadPoolExecutor$Worker@4003d325[State = -1, empty queue]] WARN server.GrpcLogAppender: 45f05b04-c6b6-4a03-be29-ae17fdf1f377@group-4A5CC9B2FA04->a06adac5-7884-4935-adc5-a4e2e3de384c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3776,entriesCount=1,lastEntry=(t:2, i:64)
datanode2_1  | 2021-09-02 02:14:45,982 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om2_1        | 2021-09-02 02:16:04,636 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-09-02 02:17:05,139 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: ebdff88492db2b8ff6a564e232aaae5267d9554c3b4eb871112bced61cf7c901
om2_1        | 2021-09-02 02:17:05,139 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:50336
om2_1        | 2021-09-02 02:17:05,146 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-02 02:19:14,774 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-09-02 02:12:40,828 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode2_1  | 2021-09-02 02:14:49,054 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-02 02:14:52,126 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-02 02:05:51,616 [java.util.concurrent.ThreadPoolExecutor$Worker@4003d325[State = -1, empty queue]] WARN server.GrpcLogAppender: 45f05b04-c6b6-4a03-be29-ae17fdf1f377@group-4A5CC9B2FA04->a06adac5-7884-4935-adc5-a4e2e3de384c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3777,entriesCount=1,lastEntry=(t:2, i:65)
datanode1_1  | 2021-09-02 02:05:51,624 [java.util.concurrent.ThreadPoolExecutor$Worker@4003d325[State = -1, empty queue]] WARN server.GrpcLogAppender: 45f05b04-c6b6-4a03-be29-ae17fdf1f377@group-4A5CC9B2FA04->a06adac5-7884-4935-adc5-a4e2e3de384c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3778,entriesCount=1,lastEntry=(t:2, i:66)
datanode1_1  | 2021-09-02 02:05:51,624 [java.util.concurrent.ThreadPoolExecutor$Worker@4003d325[State = -1, empty queue]] WARN server.GrpcLogAppender: 45f05b04-c6b6-4a03-be29-ae17fdf1f377@group-4A5CC9B2FA04->a06adac5-7884-4935-adc5-a4e2e3de384c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3779,entriesCount=1,lastEntry=(t:2, i:67)
datanode1_1  | 2021-09-02 02:05:56,511 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-02 02:05:59,068 [java.util.concurrent.ThreadPoolExecutor$Worker@4003d325[State = -1, empty queue]] WARN server.GrpcLogAppender: 45f05b04-c6b6-4a03-be29-ae17fdf1f377@group-4A5CC9B2FA04->a06adac5-7884-4935-adc5-a4e2e3de384c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4027,entriesCount=1,lastEntry=(t:2, i:68)
om1_1        | 2021-09-02 02:19:15,497 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: ebdff88492db2b8ff6a564e232aaae5267d9554c3b4eb871112bced61cf7c901
om3_1        | 2021-09-02 02:12:42,523 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: ebdff88492db2b8ff6a564e232aaae5267d9554c3b4eb871112bced61cf7c901
datanode2_1  | 2021-09-02 02:14:58,270 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-02 02:15:01,344 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-02 02:15:04,414 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-02 02:15:07,490 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-02 02:15:10,558 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm1.org_1   | 2021-09-02 02:03:07,504 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:50082
scm1.org_1   | 2021-09-02 02:03:07,519 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om1_1        | 2021-09-02 02:19:15,497 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:39104
om3_1        | 2021-09-02 02:12:42,524 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:59368
om3_1        | 2021-09-02 02:12:42,527 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-09-02 02:13:41,510 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: ebdff88492db2b8ff6a564e232aaae5267d9554c3b4eb871112bced61cf7c901
om3_1        | 2021-09-02 02:13:41,511 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:59584
om3_1        | 2021-09-02 02:13:41,513 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-09-02 02:13:42,495 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: ebdff88492db2b8ff6a564e232aaae5267d9554c3b4eb871112bced61cf7c901
om3_1        | 2021-09-02 02:13:42,496 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:59614
om2_1        | 2021-09-02 02:18:06,658 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: ebdff88492db2b8ff6a564e232aaae5267d9554c3b4eb871112bced61cf7c901
om1_1        | 2021-09-02 02:19:15,498 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-09-02 02:03:12,053 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:49400
scm1.org_1   | 2021-09-02 02:03:12,054 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:57610
scm1.org_1   | 2021-09-02 02:03:12,109 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2021-09-02 02:03:12,113 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2021-09-02 02:03:12,162 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:58780
scm1.org_1   | 2021-09-02 02:03:12,168 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2021-09-02 02:03:27,062 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:50248
scm1.org_1   | 2021-09-02 02:03:27,070 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2021-09-02 02:03:32,630 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 3 milliseconds for processing 2 containers.
om1_1        | 2021-09-02 02:19:16,233 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: ebdff88492db2b8ff6a564e232aaae5267d9554c3b4eb871112bced61cf7c901
scm1.org_1   | 2021-09-02 02:03:34,759 [SCMBlockDeletingService#0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.removeTransactionsFromDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@49d64517, cost 13540.529us
scm1.org_1   | 2021-09-02 02:03:42,134 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:57906
scm1.org_1   | 2021-09-02 02:03:42,136 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:49698
scm1.org_1   | 2021-09-02 02:03:42,148 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2021-09-02 02:03:42,156 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2021-09-02 02:03:42,205 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:59076
scm1.org_1   | 2021-09-02 02:03:42,211 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2021-09-02 02:03:44,654 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:36676
om1_1        | 2021-09-02 02:19:16,234 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:39114
om2_1        | 2021-09-02 02:18:06,659 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:50578
