Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-09-02 01:45:52,755 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection7] INFO impl.LeaderElection: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-09-02 01:45:52,755 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection7] INFO impl.LeaderElection: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection7: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_5_1  | 2021-09-02 01:45:52,755 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection7] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-09-02 01:45:52,755 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection7] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-09-02 01:45:52,756 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection7] INFO impl.LeaderElection: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection7 ELECTION round 0: result REJECTED
datanode_5_1  | 2021-09-02 01:45:52,756 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection7] INFO server.RaftServer$Division: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
datanode_5_1  | 2021-09-02 01:45:52,756 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection7] INFO impl.RoleInfo: 299cf33d-715f-4db5-9a06-10fd9d53d81a: shutdown 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection7
datanode_5_1  | 2021-09-02 01:45:52,756 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection7] INFO impl.RoleInfo: 299cf33d-715f-4db5-9a06-10fd9d53d81a: start 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-FollowerState
datanode_5_1  | 2021-09-02 01:45:53,000 [grpc-default-executor-2] WARN server.GrpcLogAppender: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-A0BD5F2C2888->19eec560-c958-49da-81a0-5fff3f07baed-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-09-02 01:45:58,856 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-09-02 01:45:58,861 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-09-02 01:45:58,870 [pool-30-thread-1] INFO server.RaftServer$Division: a68a9718-d11b-469d-92fe-c1d0b1a26282@group-5E9173B18012: set configuration 0: [a68a9718-d11b-469d-92fe-c1d0b1a26282|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-09-02 01:45:58,879 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e80550bf-b7b0-4cb6-9ed7-5e9173b18012/current/log_inprogress_0
datanode_3_1  | 2021-09-02 01:45:58,882 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a68a9718-d11b-469d-92fe-c1d0b1a26282@group-5E9173B18012-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3_1  | 2021-09-02 01:45:58,883 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a68a9718-d11b-469d-92fe-c1d0b1a26282@group-5E9173B18012-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-09-02 01:45:58,890 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-09-02 01:45:58,907 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-09-02 01:45:45,806 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection7] INFO impl.LeaderElection: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection7 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-09-02 01:45:45,806 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection7] INFO server.RaftServer$Division: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_4_1  | 2021-09-02 01:45:45,806 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection7] INFO impl.RoleInfo: 5633db8d-9381-4511-8fce-db2b030a1ee4: shutdown 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection7
datanode_4_1  | 2021-09-02 01:45:45,807 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection7] INFO impl.RoleInfo: 5633db8d-9381-4511-8fce-db2b030a1ee4: start 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-FollowerState
datanode_4_1  | 2021-09-02 01:45:46,607 [grpc-default-executor-2] WARN server.GrpcLogAppender: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-8E9E93CF078D->a68a9718-d11b-469d-92fe-c1d0b1a26282-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-09-02 01:45:46,609 [grpc-default-executor-2] WARN server.GrpcLogAppender: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-8E9E93CF078D->a68a9718-d11b-469d-92fe-c1d0b1a26282-GrpcLogAppender: Leader has not got in touch with Follower 5633db8d-9381-4511-8fce-db2b030a1ee4@group-8E9E93CF078D->a68a9718-d11b-469d-92fe-c1d0b1a26282(c-1,m0,n130, attendVote=true, lastRpcSendTime=7, lastRpcResponseTime=25310) yet, just keep nextIndex unchanged and retry.
datanode_4_1  | 2021-09-02 01:45:49,102 [grpc-default-executor-2] WARN server.GrpcLogAppender: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-8E9E93CF078D->a68a9718-d11b-469d-92fe-c1d0b1a26282-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-09-02 01:45:49,103 [grpc-default-executor-2] WARN server.GrpcLogAppender: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-8E9E93CF078D->a68a9718-d11b-469d-92fe-c1d0b1a26282-GrpcLogAppender: Leader has not got in touch with Follower 5633db8d-9381-4511-8fce-db2b030a1ee4@group-8E9E93CF078D->a68a9718-d11b-469d-92fe-c1d0b1a26282(c-1,m0,n130, attendVote=true, lastRpcSendTime=0, lastRpcResponseTime=27803) yet, just keep nextIndex unchanged and retry.
datanode_4_1  | 2021-09-02 01:45:50,978 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-FollowerState] INFO impl.FollowerState: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5171490083ns, electionTimeout:5136ms
datanode_4_1  | 2021-09-02 01:45:50,978 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-FollowerState] INFO impl.RoleInfo: 5633db8d-9381-4511-8fce-db2b030a1ee4: shutdown 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-FollowerState
datanode_4_1  | 2021-09-02 01:45:50,978 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-FollowerState] INFO server.RaftServer$Division: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_4_1  | 2021-09-02 01:45:50,979 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-09-02 01:45:50,979 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-FollowerState] INFO impl.RoleInfo: 5633db8d-9381-4511-8fce-db2b030a1ee4: start 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection8
datanode_4_1  | 2021-09-02 01:45:51,002 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection8] INFO impl.LeaderElection: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection8 ELECTION round 0: submit vote requests at term 5 for 0: [5633db8d-9381-4511-8fce-db2b030a1ee4|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 19eec560-c958-49da-81a0-5fff3f07baed|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 83909c35-9e26-4ded-80a0-a5f25a98fc3c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-09-02 01:45:51,018 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection8] INFO impl.LeaderElection: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-09-02 01:45:51,018 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection8] INFO impl.LeaderElection: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-09-02 01:45:51,018 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection8] INFO impl.LeaderElection: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection8: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-09-02 01:45:51,019 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection8] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-09-02 01:45:51,019 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection8] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-09-02 01:45:51,019 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection8] INFO impl.LeaderElection: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection8 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-09-02 01:45:51,022 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection8] INFO server.RaftServer$Division: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode_4_1  | 2021-09-02 01:45:51,022 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection8] INFO impl.RoleInfo: 5633db8d-9381-4511-8fce-db2b030a1ee4: shutdown 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection8
datanode_4_1  | 2021-09-02 01:45:51,022 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection8] INFO impl.RoleInfo: 5633db8d-9381-4511-8fce-db2b030a1ee4: start 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-FollowerState
datanode_4_1  | 2021-09-02 01:45:51,607 [grpc-default-executor-2] WARN server.GrpcLogAppender: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-8E9E93CF078D->a68a9718-d11b-469d-92fe-c1d0b1a26282-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-09-02 01:45:51,611 [grpc-default-executor-2] WARN server.GrpcLogAppender: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-8E9E93CF078D->a68a9718-d11b-469d-92fe-c1d0b1a26282-GrpcLogAppender: Leader has not got in touch with Follower 5633db8d-9381-4511-8fce-db2b030a1ee4@group-8E9E93CF078D->a68a9718-d11b-469d-92fe-c1d0b1a26282(c-1,m0,n130, attendVote=true, lastRpcSendTime=2508, lastRpcResponseTime=30311) yet, just keep nextIndex unchanged and retry.
datanode_4_1  | 2021-09-02 01:45:54,202 [grpc-default-executor-2] WARN server.GrpcLogAppender: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-8E9E93CF078D->a68a9718-d11b-469d-92fe-c1d0b1a26282-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-09-02 01:43:20,428 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a7bd77c7-6c22-44ab-b29e-8e9e93cf078d to datanode:5633db8d-9381-4511-8fce-db2b030a1ee4
scm_1         | 2021-09-02 01:43:20,431 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a7bd77c7-6c22-44ab-b29e-8e9e93cf078d to datanode:a68a9718-d11b-469d-92fe-c1d0b1a26282
scm_1         | 2021-09-02 01:43:20,431 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a7bd77c7-6c22-44ab-b29e-8e9e93cf078d to datanode:8c43d3e5-cca7-4911-a95f-4d87528b8291
scm_1         | 2021-09-02 01:43:20,432 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7bd77c7-6c22-44ab-b29e-8e9e93cf078d, Nodes: 5633db8d-9381-4511-8fce-db2b030a1ee4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a68a9718-d11b-469d-92fe-c1d0b1a26282{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8c43d3e5-cca7-4911-a95f-4d87528b8291{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-02T01:43:20.428Z[UTC]].
scm_1         | 2021-09-02 01:43:20,436 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b8a77112-e74a-48a2-ba21-50cf7b25a108 to datanode:19eec560-c958-49da-81a0-5fff3f07baed
scm_1         | 2021-09-02 01:43:20,437 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8a77112-e74a-48a2-ba21-50cf7b25a108, Nodes: 19eec560-c958-49da-81a0-5fff3f07baed{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-02T01:43:20.436Z[UTC]].
scm_1         | 2021-09-02 01:43:20,448 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e80550bf-b7b0-4cb6-9ed7-5e9173b18012 to datanode:a68a9718-d11b-469d-92fe-c1d0b1a26282
scm_1         | 2021-09-02 01:43:20,449 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e80550bf-b7b0-4cb6-9ed7-5e9173b18012, Nodes: a68a9718-d11b-469d-92fe-c1d0b1a26282{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-02T01:43:20.448Z[UTC]].
scm_1         | 2021-09-02 01:43:22,337 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 2355b22c-128b-4e9c-93fb-7592ecd23ecf, Nodes: 299cf33d-715f-4db5-9a06-10fd9d53d81a{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:299cf33d-715f-4db5-9a06-10fd9d53d81a, CreationTimestamp2021-09-02T01:43:19.956Z[UTC]] moved to OPEN state
scm_1         | 2021-09-02 01:43:22,366 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-09-02 01:43:23,290 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-09-02 01:43:23,979 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: d967278f-0e18-430a-ba8f-c8ff293be525, Nodes: 8c43d3e5-cca7-4911-a95f-4d87528b8291{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:8c43d3e5-cca7-4911-a95f-4d87528b8291, CreationTimestamp2021-09-02T01:43:20.412Z[UTC]] moved to OPEN state
scm_1         | 2021-09-02 01:43:23,981 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-09-02 01:43:25,247 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-09-02 01:43:27,896 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-09-02 01:43:28,368 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-09-02 01:43:28,887 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 512d46b6-0522-401c-948a-d37f20ee432e, Nodes: 5633db8d-9381-4511-8fce-db2b030a1ee4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:5633db8d-9381-4511-8fce-db2b030a1ee4, CreationTimestamp2021-09-02T01:43:20.380Z[UTC]] moved to OPEN state
scm_1         | 2021-09-02 01:43:28,901 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-09-02 01:43:28,936 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: b8a77112-e74a-48a2-ba21-50cf7b25a108, Nodes: 19eec560-c958-49da-81a0-5fff3f07baed{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:19eec560-c958-49da-81a0-5fff3f07baed, CreationTimestamp2021-09-02T01:43:20.436Z[UTC]] moved to OPEN state
scm_1         | 2021-09-02 01:43:28,942 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_5_1  | 2021-09-02 01:45:53,001 [grpc-default-executor-2] WARN server.GrpcLogAppender: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-A0BD5F2C2888->19eec560-c958-49da-81a0-5fff3f07baed-GrpcLogAppender: Leader has not got in touch with Follower 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-A0BD5F2C2888->19eec560-c958-49da-81a0-5fff3f07baed(c-1,m0,n118, attendVote=true, lastRpcSendTime=2507, lastRpcResponseTime=30383) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2021-09-02 01:45:55,522 [grpc-default-executor-2] WARN server.GrpcLogAppender: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-A0BD5F2C2888->19eec560-c958-49da-81a0-5fff3f07baed-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-09-02 01:45:55,523 [grpc-default-executor-2] WARN server.GrpcLogAppender: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-A0BD5F2C2888->19eec560-c958-49da-81a0-5fff3f07baed-GrpcLogAppender: Leader has not got in touch with Follower 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-A0BD5F2C2888->19eec560-c958-49da-81a0-5fff3f07baed(c-1,m0,n118, attendVote=true, lastRpcSendTime=0, lastRpcResponseTime=32904) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2021-09-02 01:45:57,869 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-FollowerState] INFO impl.FollowerState: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5112653392ns, electionTimeout:5072ms
datanode_5_1  | 2021-09-02 01:45:57,869 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-FollowerState] INFO impl.RoleInfo: 299cf33d-715f-4db5-9a06-10fd9d53d81a: shutdown 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-FollowerState
datanode_5_1  | 2021-09-02 01:45:57,869 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-FollowerState] INFO server.RaftServer$Division: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_5_1  | 2021-09-02 01:45:57,869 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-09-02 01:45:57,874 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-FollowerState] INFO impl.RoleInfo: 299cf33d-715f-4db5-9a06-10fd9d53d81a: start 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection8
datanode_5_1  | 2021-09-02 01:45:57,903 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection8] INFO impl.LeaderElection: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection8 ELECTION round 0: submit vote requests at term 10 for 0: [83909c35-9e26-4ded-80a0-a5f25a98fc3c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 299cf33d-715f-4db5-9a06-10fd9d53d81a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, a68a9718-d11b-469d-92fe-c1d0b1a26282|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-09-02 01:45:57,914 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection8] INFO impl.LeaderElection: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
