Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-09-02 01:41:26,506 [pool-30-thread-1] INFO server.RaftServer$Division: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-DE7279CF81D1: set configuration 0: [2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-09-02 01:41:26,657 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 273 entries from segment file /data/metadata/ratis/791b7718-2b03-4bc3-86f4-de7279cf81d1/current/log_0-272
dn2_1  | 2021-09-02 01:41:26,660 [pool-30-thread-1] INFO server.RaftServer$Division: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-DE7279CF81D1: set configuration 273: [2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-09-02 01:41:26,666 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/791b7718-2b03-4bc3-86f4-de7279cf81d1/current/log_inprogress_273
dn2_1  | 2021-09-02 01:41:26,667 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-DE7279CF81D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 274
dn2_1  | 2021-09-02 01:41:26,667 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-DE7279CF81D1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 272
dn2_1  | 2021-09-02 01:41:26,678 [pool-30-thread-1] INFO raftlog.RaftLog: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-DE7279CF81D1-SegmentedRaftLog: commitIndex: updateToMax old=274, new=273, updated? false
dn2_1  | 2021-09-02 01:41:26,678 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-09-02 01:41:26,678 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-09-02 01:41:26,678 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-09-02 01:41:26,678 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-09-02 01:41:26,680 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-09-02 01:41:26,680 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-09-02 01:41:26,682 [pool-30-thread-1] INFO server.RaftServer$Division: 2009fdd0-2217-44d8-b52d-9fa2084f9e79: new RaftServerImpl for group-9198D8BE1AB4:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-09-02 01:41:26,689 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-09-02 01:41:26,691 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-09-02 01:41:26,698 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-09-02 01:41:26,698 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-09-02 01:41:26,702 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-09-02 01:41:26,702 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-09-02 01:41:26,702 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-09-02 01:41:26,702 [pool-30-thread-1] INFO server.RaftServer$Division: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-9198D8BE1AB4: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-09-02 01:41:26,703 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-09-02 01:41:26,703 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-09-02 01:41:26,703 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-09-02 01:41:26,704 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc76ea45-5caa-4085-910b-9198d8be1ab4/in_use.lock acquired by nodename 7@1086e8846ad8
dn2_1  | 2021-09-02 01:41:26,707 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=c9a03a0f-a068-48ec-a901-065b8e362e2c} from /data/metadata/ratis/dc76ea45-5caa-4085-910b-9198d8be1ab4/current/raft-meta
dn2_1  | 2021-09-02 01:41:26,707 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-9198D8BE1AB4: Setting the last applied index to (t:9, i:2)
dn2_1  | 2021-09-02 01:41:26,711 [pool-30-thread-1] INFO server.RaftServer$Division: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-9198D8BE1AB4: set configuration 1: [c9a03a0f-a068-48ec-a901-065b8e362e2c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 59c6d87e-e0be-4316-8447-e75470c21058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-09-02 01:41:26,711 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-09-02 01:41:26,711 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-09-02 01:41:26,712 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-09-02 01:41:26,720 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-09-02 01:41:26,721 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-09-02 01:41:26,723 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-09-02 01:41:26,724 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-09-02 01:41:26,724 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-9198D8BE1AB4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dc76ea45-5caa-4085-910b-9198d8be1ab4
dn2_1  | 2021-09-02 01:41:26,724 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-09-02 01:41:26,724 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-09-02 01:41:26,724 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-09-02 01:41:26,726 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-09-02 01:41:26,726 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-09-02 01:41:26,727 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-09-02 01:41:26,727 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-09-02 01:41:26,728 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-09-02 01:41:26,733 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-09-02 01:41:26,733 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-09-02 01:41:26,744 [pool-30-thread-1] INFO server.RaftServer$Division: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-9198D8BE1AB4: set configuration 0: [c9a03a0f-a068-48ec-a901-065b8e362e2c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 59c6d87e-e0be-4316-8447-e75470c21058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-09-02 01:41:26,746 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/dc76ea45-5caa-4085-910b-9198d8be1ab4/current/log_0-0
dn2_1  | 2021-09-02 01:41:26,747 [pool-30-thread-1] INFO server.RaftServer$Division: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-9198D8BE1AB4: set configuration 1: [c9a03a0f-a068-48ec-a901-065b8e362e2c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 59c6d87e-e0be-4316-8447-e75470c21058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-09-02 01:41:26,751 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/dc76ea45-5caa-4085-910b-9198d8be1ab4/current/log_inprogress_1
dn2_1  | 2021-09-02 01:41:26,751 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-9198D8BE1AB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2021-09-02 01:41:26,751 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-9198D8BE1AB4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2021-09-02 01:41:26,764 [pool-30-thread-1] INFO raftlog.RaftLog: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-9198D8BE1AB4-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2021-09-02 01:41:26,765 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-09-02 01:41:26,765 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-09-02 01:41:26,769 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-09-02 01:41:26,769 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-09-02 01:41:26,771 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-09-02 01:41:26,771 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-09-02 01:41:26,814 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f15e689{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-17403422141453798259/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1  | 2021-09-02 01:41:26,854 [main] INFO server.AbstractConnector: Started ServerConnector@49cd946c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2021-09-02 01:41:26,762 [pool-30-thread-1] INFO server.RaftServer$Division: 59c6d87e-e0be-4316-8447-e75470c21058@group-9198D8BE1AB4: set configuration 0: [c9a03a0f-a068-48ec-a901-065b8e362e2c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 59c6d87e-e0be-4316-8447-e75470c21058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-09-02 01:41:26,757 [main] INFO server.AbstractConnector: Started ServerConnector@7455dacb{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2021-09-02 01:41:26,768 [main] INFO server.Server: Started @25977ms
dn1_1  | 2021-09-02 01:41:26,771 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-09-02 01:41:26,771 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-09-02 01:41:26,764 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/dc76ea45-5caa-4085-910b-9198d8be1ab4/current/log_0-0
dn1_1  | 2021-09-02 01:41:26,778 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2021-09-02 01:41:26,780 [pool-30-thread-1] INFO server.RaftServer$Division: 59c6d87e-e0be-4316-8447-e75470c21058@group-9198D8BE1AB4: set configuration 1: [c9a03a0f-a068-48ec-a901-065b8e362e2c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 59c6d87e-e0be-4316-8447-e75470c21058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-09-02 01:41:26,780 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/dc76ea45-5caa-4085-910b-9198d8be1ab4/current/log_inprogress_1
dn1_1  | 2021-09-02 01:41:26,781 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 59c6d87e-e0be-4316-8447-e75470c21058@group-9198D8BE1AB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-09-02 01:41:26,781 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 59c6d87e-e0be-4316-8447-e75470c21058@group-9198D8BE1AB4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-09-02 01:41:26,796 [pool-30-thread-1] INFO raftlog.RaftLog: 59c6d87e-e0be-4316-8447-e75470c21058@group-9198D8BE1AB4-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-09-02 01:41:26,796 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-09-02 01:41:26,796 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-09-02 01:41:26,796 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-09-02 01:41:26,796 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-09-02 01:41:26,797 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-09-02 01:41:26,797 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-09-02 01:41:26,801 [pool-30-thread-1] INFO server.RaftServer$Division: 59c6d87e-e0be-4316-8447-e75470c21058: new RaftServerImpl for group-C106A93B3B72:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-09-02 01:41:26,803 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-09-02 01:41:26,803 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-09-02 01:41:26,803 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-09-02 01:41:26,804 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-09-02 01:41:26,804 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-09-02 01:41:26,805 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-09-02 01:41:26,805 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-09-02 01:41:26,805 [pool-30-thread-1] INFO server.RaftServer$Division: 59c6d87e-e0be-4316-8447-e75470c21058@group-C106A93B3B72: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-09-02 01:41:26,806 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-09-02 01:41:26,807 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-09-02 01:41:26,807 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-09-02 01:41:26,843 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6753e82-3b75-454b-b613-c106a93b3b72/in_use.lock acquired by nodename 7@a4b3772d470f
dn1_1  | 2021-09-02 01:41:26,844 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=59c6d87e-e0be-4316-8447-e75470c21058} from /data/metadata/ratis/a6753e82-3b75-454b-b613-c106a93b3b72/current/raft-meta
dn1_1  | 2021-09-02 01:41:26,845 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-C106A93B3B72: Setting the last applied index to (t:2, i:204)
dn1_1  | 2021-09-02 01:41:26,864 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@375c90b7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2021-09-02 01:41:26,905 [pool-30-thread-1] INFO server.RaftServer$Division: 59c6d87e-e0be-4316-8447-e75470c21058@group-C106A93B3B72: set configuration 203: [59c6d87e-e0be-4316-8447-e75470c21058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-02 01:41:26,905 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-09-02 01:41:26,905 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-09-02 01:41:26,905 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-09-02 01:41:26,906 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-09-02 01:41:26,906 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-09-02 01:41:26,906 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-09-02 01:41:26,907 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-09-02 01:41:26,907 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 59c6d87e-e0be-4316-8447-e75470c21058@group-C106A93B3B72-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a6753e82-3b75-454b-b613-c106a93b3b72
dn1_1  | 2021-09-02 01:41:26,907 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-09-02 01:41:26,907 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-09-02 01:41:24,625 [pool-30-thread-1] INFO server.RaftServer$Division: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-9198D8BE1AB4: set configuration 0: [c9a03a0f-a068-48ec-a901-065b8e362e2c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 59c6d87e-e0be-4316-8447-e75470c21058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-09-02 01:41:24,627 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/dc76ea45-5caa-4085-910b-9198d8be1ab4/current/log_0-0
dn3_1  | 2021-09-02 01:41:24,628 [pool-30-thread-1] INFO server.RaftServer$Division: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-9198D8BE1AB4: set configuration 1: [c9a03a0f-a068-48ec-a901-065b8e362e2c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 59c6d87e-e0be-4316-8447-e75470c21058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
