Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2020-09-20 13:15:29,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2020-09-20 13:15:29,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_6_1  | 2020-09-20 13:15:29,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_6_1  | 2020-09-20 13:15:29,143 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-09-20 13:15:29,153 [pool-19-thread-1] INFO impl.RaftServerImpl: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9: ConfigurationManager, init=-1: [78932a7d-4a1f-4e57-bc20-1055bbc8471f:10.5.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2020-09-20 13:15:29,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-09-20 13:15:29,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2020-09-20 13:15:29,161 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/526f58b3-5281-40d9-81fe-f20e8ea17ca9 does not exist. Creating ...
datanode_6_1  | 2020-09-20 13:15:29,180 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/526f58b3-5281-40d9-81fe-f20e8ea17ca9/in_use.lock acquired by nodename 6@e7f1b81e8a95
datanode_6_1  | 2020-09-20 13:15:29,188 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/526f58b3-5281-40d9-81fe-f20e8ea17ca9 has been successfully formatted.
datanode_6_1  | 2020-09-20 13:15:29,197 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F20E8EA17CA9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2020-09-20 13:15:29,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2020-09-20 13:15:29,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2020-09-20 13:15:29,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2020-09-20 13:15:29,203 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9
datanode_6_1  | 2020-09-20 13:15:29,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-09-20 13:15:29,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-09-20 13:15:29,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2020-09-20 13:15:29,216 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/526f58b3-5281-40d9-81fe-f20e8ea17ca9
datanode_6_1  | 2020-09-20 13:15:29,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2020-09-20 13:15:29,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-09-20 13:15:29,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-09-20 13:15:29,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2020-09-20 13:15:29,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2020-09-20 13:15:29,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2020-09-20 13:15:29,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2020-09-20 13:15:29,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2020-09-20 13:15:29,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-09-20 13:15:29,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2020-09-20 13:15:29,288 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-09-20 13:15:29,290 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-09-20 13:15:29,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2020-09-20 13:15:29,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2020-09-20 13:15:29,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2020-09-20 13:15:29,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2020-09-20 13:15:29,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2020-09-20 13:15:29,343 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9
datanode_6_1  | 2020-09-20 13:15:29,343 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/b281d622814791c65759aa73edba95c546818288 ; compiled by 'runner' on 2020-09-20T12:37Z
scm_1         | STARTUP_MSG:   java = 11.0.7
scm_1         | ************************************************************/
scm_1         | 2020-09-20 13:15:12,275 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2020-09-20 13:15:12,401 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2020-09-20 13:15:12,614 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2020-09-20 13:15:12,771 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@66238be2
scm_1         | 2020-09-20 13:15:12,773 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1         | 2020-09-20 13:15:12,908 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1         | 2020-09-20 13:15:13,061 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1         | 2020-09-20 13:15:13,103 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1         | 2020-09-20 13:15:13,136 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1         | 2020-09-20 13:15:13,215 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2020-09-20 13:15:13,219 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1         | 2020-09-20 13:15:13,829 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-09-20 13:15:13,853 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1         | 2020-09-20 13:15:13,917 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-09-20 13:15:13,919 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1         | 2020-09-20 13:15:14,004 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-09-20 13:15:14,012 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1         | 2020-09-20 13:15:14,061 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1         | 2020-09-20 13:15:14,062 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1         | 2020-09-20 13:15:14,120 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @13413ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | 2020-09-20 13:15:14,247 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2020-09-20 13:15:14,265 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2020-09-20 13:15:14,275 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2020-09-20 13:15:14,278 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1         | 2020-09-20 13:15:14,278 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2020-09-20 13:15:14,278 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2020-09-20 13:15:14,316 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2020-09-20 13:15:14,328 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2020-09-20 13:15:14,441 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2020-09-20 13:15:14,510 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2020-09-20 13:15:14,510 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2020-09-20 13:15:14,900 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2020-09-20 13:15:14,909 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-09-20 13:15:14,936 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2020-09-20 13:15:15,035 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2020-09-20 13:15:15,036 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2020-09-20 13:15:15,036 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-09-20 13:15:15,042 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
datanode_6_1  | 2020-09-20 13:15:29,344 [pool-19-thread-1] INFO impl.RaftServerImpl: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9: start as a follower, conf=-1: [78932a7d-4a1f-4e57-bc20-1055bbc8471f:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-09-20 13:15:29,345 [pool-19-thread-1] INFO impl.RaftServerImpl: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2020-09-20 13:15:29,345 [pool-19-thread-1] INFO impl.RoleInfo: 78932a7d-4a1f-4e57-bc20-1055bbc8471f: start FollowerState
datanode_6_1  | 2020-09-20 13:15:29,354 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F20E8EA17CA9,id=78932a7d-4a1f-4e57-bc20-1055bbc8471f
datanode_6_1  | 2020-09-20 13:15:29,419 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9
datanode_6_1  | 2020-09-20 13:15:29,418 [grpc-default-executor-1] INFO impl.RaftServerImpl: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-E3FCA3A49EE9: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:bf4f350b-e311-4f41-8d7c-5b080bedcd9f
datanode_6_1  | 2020-09-20 13:15:29,421 [grpc-default-executor-1] INFO impl.RoleInfo: 78932a7d-4a1f-4e57-bc20-1055bbc8471f: shutdown FollowerState
datanode_6_1  | 2020-09-20 13:15:29,423 [Thread-23] INFO impl.FollowerState: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-E3FCA3A49EE9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 2020-09-20 13:15:29,423 [grpc-default-executor-1] INFO impl.RoleInfo: 78932a7d-4a1f-4e57-bc20-1055bbc8471f: start FollowerState
datanode_6_1  | 2020-09-20 13:15:29,426 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-E3FCA3A49EE9:t1, leader=null, voted=null, raftlog=78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-E3FCA3A49EE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f2c65e7-0c9e-4383-9465-66ad308a5d10:10.5.0.4:9858:0, 78932a7d-4a1f-4e57-bc20-1055bbc8471f:10.5.0.9:9858:0, bf4f350b-e311-4f41-8d7c-5b080bedcd9f:10.5.0.7:9858:0], old=null RUNNING priority:0 candidate:bf4f350b-e311-4f41-8d7c-5b080bedcd9f:10.5.0.7:9858:0 candidatePriority:0 compare:0
datanode_6_1  | 2020-09-20 13:15:29,441 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "526f58b3-5281-40d9-81fe-f20e8ea17ca9"
datanode_6_1  | uuid128 {
datanode_6_1  |   mostSigBits: 5940063960731566297
datanode_6_1  |   leastSigBits: -9079553654395929431
datanode_6_1  | }
datanode_6_1  | .
datanode_6_1  | 2020-09-20 13:15:29,443 [grpc-default-executor-2] INFO impl.RaftServerImpl: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-AE3A9A503B0A: set configuration 0: [78932a7d-4a1f-4e57-bc20-1055bbc8471f:10.5.0.9:9858:0, f6b0f88e-a906-4c2f-a0a7-6519f2b4d569:10.5.0.8:9858:0, 23673fef-fd10-47ef-9004-c4fd9e65d3b7:10.5.0.5:9858:0], old=null at 0
datanode_6_1  | 2020-09-20 13:15:29,528 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-AE3A9A503B0A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-09-20 13:15:30,015 [78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-AE3A9A503B0A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-AE3A9A503B0A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0334d091-aa32-479a-a561-ae3a9a503b0a/current/log_inprogress_0
