Attaching to ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1
datanode2_1  | Sleeping for 5 seconds
datanode3_1  | 2020-09-20 13:30:51,320 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c56e1cea-0702-4ea4-a567-d6747859473d@group-4DC9B7810827-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2020-09-20 13:30:51,399 [c56e1cea-0702-4ea4-a567-d6747859473d@group-7E0C417E180A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2020-09-20 13:30:51,473 [c56e1cea-0702-4ea4-a567-d6747859473d@group-7E0C417E180A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2020-09-20 13:30:51,485 [c56e1cea-0702-4ea4-a567-d6747859473d@group-7E0C417E180A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2020-09-20 13:30:51,513 [c56e1cea-0702-4ea4-a567-d6747859473d@group-7E0C417E180A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2020-09-20 13:30:51,607 [c56e1cea-0702-4ea4-a567-d6747859473d@group-7E0C417E180A-LeaderElection1] INFO impl.RoleInfo: c56e1cea-0702-4ea4-a567-d6747859473d: start LeaderState
datanode3_1  | 2020-09-20 13:30:51,675 [c56e1cea-0702-4ea4-a567-d6747859473d@group-7E0C417E180A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c56e1cea-0702-4ea4-a567-d6747859473d@group-7E0C417E180A-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2020-09-20 13:30:51,714 [c56e1cea-0702-4ea4-a567-d6747859473d@group-7E0C417E180A-LeaderElection1] INFO impl.RaftServerImpl: c56e1cea-0702-4ea4-a567-d6747859473d@group-7E0C417E180A: set configuration 0: [c56e1cea-0702-4ea4-a567-d6747859473d:172.25.0.104:9858:0], old=null at 0
datanode3_1  | 2020-09-20 13:30:51,974 [c56e1cea-0702-4ea4-a567-d6747859473d@group-7E0C417E180A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c56e1cea-0702-4ea4-a567-d6747859473d@group-7E0C417E180A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b0e6a57-bbc8-4791-8651-7e0c417e180a/current/log_inprogress_0
datanode3_1  | 2020-09-20 13:30:52,002 [c56e1cea-0702-4ea4-a567-d6747859473d@group-4DC9B7810827-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c56e1cea-0702-4ea4-a567-d6747859473d@group-4DC9B7810827-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7499b6c7-f2f1-4f1c-bbb0-4dc9b7810827/current/log_inprogress_0
datanode3_1  | 2020-09-20 13:31:24,425 [ChunkWriter-9-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3351504361045.
om2_1        | 2020-09-20 13:30:07,399 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-09-20 13:30:08,400 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-09-20 13:30:09,404 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-09-20 13:30:09,407 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om2_1        | 2020-09-20 13:30:15,409 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-09-20 13:30:16,410 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-09-20 13:30:19,609 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
om2_1        | 2020-09-20 13:30:22,582 [main] ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om2_1        | 2020-09-20 13:30:22,598 [main] INFO client.OMCertificateClient: Certificate client init case: 0
om2_1        | 2020-09-20 13:30:22,600 [main] INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
om2_1        | 2020-09-20 13:30:28,871 [main] INFO om.OzoneManager: Init response: GETCERT
om2_1        | 2020-09-20 13:30:29,219 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.112,host:om2
om3_1        | Sleeping for 5 seconds
om3_1        | Setting up kerberos!!
om3_1        | KDC ISSUER_SERVER => kdc:8081
om3_1        | Sleeping for 5 seconds
om3_1        | Got 200, KDC service ready!!
om3_1        | Download om/om3@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om3_1        | --2020-09-20 13:29:33--  http://kdc:8081/keytab/om3/om
om3_1        | Resolving kdc (kdc)... 172.25.0.100
om3_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om3_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om3_1        | KVNO Timestamp         Principal
om3_1        | ---- ----------------- --------------------------------------------------------
om3_1        |    2 09/20/20 13:29:34 om/om3@EXAMPLE.COM
om3_1        |    2 09/20/20 13:29:34 om/om3@EXAMPLE.COM
om3_1        | Download HTTP/om3@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om3_1        | HTTP request sent, awaiting response... 200 OK
om3_1        | Length: 140 [application/octet-stream]
om3_1        | Saving to: '/etc/security/keytabs/om.keytab'
om3_1        | 
om3_1        |      0K                                                       100% 20.2M=0s
om3_1        | 
om3_1        | 2020-09-20 13:29:34 (20.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om3_1        | 
om3_1        | --2020-09-20 13:29:34--  http://kdc:8081/keytab/om3/HTTP
om3_1        | Resolving kdc (kdc)... 172.25.0.100
om3_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om3_1        | HTTP request sent, awaiting response... 200 OK
om3_1        | Length: 144 [application/octet-stream]
om3_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om3_1        | 
om3_1        |      0K                                                       100% 6.80M=0s
om3_1        | 
om3_1        | 2020-09-20 13:29:34 (6.80 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
om3_1        | 
om3_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om3_1        | KVNO Timestamp         Principal
om3_1        | ---- ----------------- --------------------------------------------------------
om3_1        |    2 09/20/20 13:29:34 HTTP/om3@EXAMPLE.COM
om3_1        |    2 09/20/20 13:29:34 HTTP/om3@EXAMPLE.COM
om3_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1        | 2020-09-20 13:29:46,343 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1        | /************************************************************
om3_1        | STARTUP_MSG: Starting OzoneManager
om3_1        | STARTUP_MSG:   host = om3/172.25.0.113
om3_1        | STARTUP_MSG:   args = [--init]
om3_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om2_1        | 2020-09-20 13:30:29,222 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
om2_1        | 2020-09-20 13:30:29,228 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
om2_1        | 2020-09-20 13:30:29,251 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1        | 2020-09-20 13:30:29,253 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om2: om2
om2_1        | 2020-09-20 13:30:29,266 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
om2_1        | 2020-09-20 13:30:29,269 [main] INFO om.OzoneManager: Creating csr for OM->dns:om2,ip:172.25.0.112,scmId:f4e8a871-0615-4eb3-91f3-789027884f6d,clusterId:CID-45e0c249-639b-4cae-a750-fe3ed985c4fe,subject:root@om2
om2_1        | 2020-09-20 13:30:30,364 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om2_1        | value: 9862
om2_1        | ]
om2_1        | 2020-09-20 13:30:31,206 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
om2_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-45e0c249-639b-4cae-a750-fe3ed985c4fe;layoutVersion=0
om2_1        | 2020-09-20 13:30:31,372 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om2_1        | /************************************************************
om2_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om2/172.25.0.112
om2_1        | ************************************************************/
om2_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om2_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1        | 2020-09-20 13:30:39,566 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1        | /************************************************************
om2_1        | STARTUP_MSG: Starting OzoneManager
om2_1        | STARTUP_MSG:   host = om2/172.25.0.112
om2_1        | STARTUP_MSG:   args = []
om2_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om1_1        | 2020-09-20 13:30:59,692 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-562213E44849
om1_1        | 2020-09-20 13:30:59,707 [Listener at om1/9862] INFO impl.RaftServerProxy: om1: start RPC server
om1_1        | 2020-09-20 13:30:59,972 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1        | 2020-09-20 13:30:59,973 [Listener at om1/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
om1_1        | 2020-09-20 13:31:00,032 [Listener at om1/9862] INFO om.OzoneManager: Starting OM block token secret manager
om1_1        | 2020-09-20 13:31:00,032 [Listener at om1/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2020-09-20 13:31:00,043 [Listener at om1/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om1_1        | 2020-09-20 13:31:00,044 [Listener at om1/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2020-09-20 13:31:00,051 [Thread[Thread-13,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om1_1        | 2020-09-20 13:31:00,228 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1        | 2020-09-20 13:31:00,228 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om1_1        | 2020-09-20 13:31:00,228 [Listener at om1/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om1_1        | 2020-09-20 13:31:00,423 [Listener at om1/9862] INFO util.log: Logging initialized @28968ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1        | 2020-09-20 13:31:00,788 [Thread-12] INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1125ms, electionTimeout:1108ms
om1_1        | 2020-09-20 13:31:00,799 [Thread-12] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1        | 2020-09-20 13:31:00,799 [Thread-12] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1        | 2020-09-20 13:31:00,823 [Thread-12] INFO impl.RoleInfo: om1: start LeaderElection
om1_1        | 2020-09-20 13:31:00,877 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1        | 2020-09-20 13:31:01,463 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1        | 2020-09-20 13:31:01,581 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1        | 2020-09-20 13:31:01,608 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om1_1        | 2020-09-20 13:31:01,610 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om1_1        | 2020-09-20 13:31:01,610 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om1_1        | 2020-09-20 13:31:01,623 [Listener at om1/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om1_1        | 2020-09-20 13:31:02,067 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1        | 2020-09-20 13:31:02,076 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1        | 2020-09-20 13:31:02,132 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1        | 2020-09-20 13:31:02,133 [Listener at om1/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om1_1        | 2020-09-20 13:31:02,398 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1        | 2020-09-20 13:31:02,399 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1        | 2020-09-20 13:31:02,401 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1        | 2020-09-20 13:31:02,651 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om1@EXAMPLE.COM
om1_1        | 2020-09-20 13:31:02,666 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ff87203{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1        | 2020-09-20 13:31:02,666 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e6bd43b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1        | 2020-09-20 13:31:02,681 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1        | 2020-09-20 13:31:02,863 [grpc-default-executor-3] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:om3
om1_1        | 2020-09-20 13:31:02,863 [grpc-default-executor-3] INFO impl.RoleInfo: om1: shutdown LeaderElection
om1_1        | 2020-09-20 13:31:02,868 [grpc-default-executor-3] INFO impl.RoleInfo: om1: start FollowerState
om1_1        | 2020-09-20 13:31:02,920 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [om1<-om3#0:FAIL-t4] and 0 exception(s); om1@group-562213E44849:t4, leader=null, voted=null, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1        | 2020-09-20 13:31:03,177 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om1@EXAMPLE.COM
om1_1        | 2020-09-20 13:31:03,203 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@481eb705{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-4329583288505956388.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1        | 2020-09-20 13:31:03,222 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@7dbe858f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1        | 2020-09-20 13:31:03,223 [Listener at om1/9862] INFO server.Server: Started @31768ms
om1_1        | 2020-09-20 13:31:03,236 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1        | 2020-09-20 13:31:03,236 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1        | 2020-09-20 13:31:03,244 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1        | 2020-09-20 13:31:03,251 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1        | 2020-09-20 13:31:03,255 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
