Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1
datanode_1  | Sleeping for 5 seconds
datanode_2  | 2020-09-20 13:24:50,313 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67-LeaderElection1] INFO impl.RaftServerImpl: 5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67: set configuration 0: [5367fcc7-66d5-48b0-bd66-acad9c8852f5:172.25.0.11:9858:0], old=null at 0
datanode_2  | 2020-09-20 13:24:50,468 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350-LeaderElection2] INFO impl.LeaderElection: 5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350-LeaderElection2: Election PASSED; received 1 response(s) [5367fcc7-66d5-48b0-bd66-acad9c8852f5<-b65f2f18-546b-49db-a34c-198331d1a0eb#0:OK-t1] and 0 exception(s); 5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350:t1, leader=null, voted=5367fcc7-66d5-48b0-bd66-acad9c8852f5, raftlog=5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49492b57-e624-4523-9ee4-4e40c1873730:172.25.0.9:9858:0, 5367fcc7-66d5-48b0-bd66-acad9c8852f5:172.25.0.11:9858:0, b65f2f18-546b-49db-a34c-198331d1a0eb:172.25.0.8:9858:0], old=null
datanode_2  | 2020-09-20 13:24:50,471 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350-LeaderElection2] INFO impl.RoleInfo: 5367fcc7-66d5-48b0-bd66-acad9c8852f5: shutdown LeaderElection
datanode_2  | 2020-09-20 13:24:50,472 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350-LeaderElection2] INFO impl.RaftServerImpl: 5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-09-20 13:24:50,472 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6925B08D2350 with new leaderId: 5367fcc7-66d5-48b0-bd66-acad9c8852f5
datanode_2  | 2020-09-20 13:24:50,490 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350-LeaderElection2] INFO impl.RaftServerImpl: 5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350: change Leader from null to 5367fcc7-66d5-48b0-bd66-acad9c8852f5 at term 1 for becomeLeader, leader elected after 5293ms
datanode_2  | 2020-09-20 13:24:50,491 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-09-20 13:24:50,491 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-09-20 13:24:50,491 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350
nm_1        | Sleeping for 5 seconds
nm_1        | Setting up kerberos!!
nm_1        | KDC ISSUER_SERVER => kdc:8081
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
nm_1        | Sleeping for  seconds
nm_1        | Got 200, KDC service ready!!
nm_1        | Download nm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
nm_1        | --2020-09-20 13:23:45--  http://kdc:8081/keytab/nm/nm
nm_1        | Resolving kdc (kdc)... 172.25.0.2
nm_1        | Connecting to kdc (kdc)|172.25.0.2|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 138 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
nm_1        | 
nm_1        |      0K                                                       100% 14.6M=0s
nm_1        | 
nm_1        | 2020-09-20 13:23:45 (14.6 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
nm_1        | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
nm_1        | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
nm_1        |    2 09/20/20 13:23:45 nm/nm@EXAMPLE.COM
nm_1        |    2 09/20/20 13:23:45 nm/nm@EXAMPLE.COM
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | --2020-09-20 13:23:45--  http://kdc:8081/keytab/nm/HTTP
nm_1        | Resolving kdc (kdc)... 172.25.0.2
nm_1        | Connecting to kdc (kdc)|172.25.0.2|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 142 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
nm_1        | 
nm_1        |      0K                                                       100% 16.1M=0s
nm_1        | 
nm_1        | 2020-09-20 13:23:45 (16.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
nm_1        | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
nm_1        | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
nm_1        |    2 09/20/20 13:23:45 HTTP/nm@EXAMPLE.COM
nm_1        |    2 09/20/20 13:23:45 HTTP/nm@EXAMPLE.COM
nm_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
nm_1        | # contributor license agreements.  See the NOTICE file distributed with
nm_1        | # this work for additional information regarding copyright ownership.
nm_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
nm_1        | # (the "License"); you may not use this file except in compliance with
nm_1        | # the License.  You may obtain a copy of the License at
nm_1        | #
nm_1        | #     http://www.apache.org/licenses/LICENSE-2.0
nm_1        | #
nm_1        | # Unless required by applicable law or agreed to in writing, software
nm_1        | # distributed under the License is distributed on an "AS IS" BASIS,
nm_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
nm_1        | # See the License for the specific language governing permissions and
nm_1        | # limitations under the License.
nm_1        | 
nm_1        | [logging]
nm_1        |  default = FILE:/var/log/krb5libs.log
nm_1        |  kdc = FILE:/var/log/krb5kdc.log
nm_1        |  admin_server = FILE:/var/log/kadmind.log
nm_1        | 
nm_1        | [libdefaults]
nm_1        |  dns_canonicalize_hostname = false
nm_1        |  dns_lookup_realm = false
nm_1        |  ticket_lifetime = 24h
nm_1        |  renew_lifetime = 7d
nm_1        |  forwardable = true
nm_1        |  rdns = false
nm_1        |  default_realm = EXAMPLE.COM
nm_1        | 
nm_1        | [realms]
nm_1        |  EXAMPLE.COM = {
nm_1        |   kdc = kdc
nm_1        |   admin_server = kdc
nm_1        |  }
nm_1        | 
nm_1        | [domain_realm]
nm_1        |  .example.com = EXAMPLE.COM
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        |  example.com = EXAMPLE.COM2020-09-20 13:23:49 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.25.0.10
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.2.0
