Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-06-02 21:15:48,303 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2020-06-02 21:15:48,303 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2020-06-02 21:15:48,548 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-06-02 21:15:48,557 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_3  | 2020-06-02 21:15:48,694 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-06-02 21:15:48,697 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-06-02 21:15:48,699 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-06-02 21:15:48,751 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-06-02 21:15:48,777 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56a4f272{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-06-02 21:15:48,788 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c3a0032{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-06-02 21:15:49,293 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@40e32762{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-7709063557456468593.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-06-02 21:15:49,354 [main] INFO server.AbstractConnector: Started ServerConnector@6caf7803{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-06-02 21:15:49,360 [main] INFO server.Server: Started @20516ms
datanode_3  | 2020-06-02 21:15:49,386 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-06-02 21:15:49,386 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-06-02 21:15:49,396 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-06-02 21:15:49,525 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@30f90a56] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-06-02 21:15:50,366 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2020-06-02 21:15:52,609 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.20.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-02 21:15:53,610 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.20.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-02 21:15:53,852 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-06-02 21:15:53,853 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-06-02 21:15:53,854 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 53e037cd-f13e-43e2-8a71-92d7a79e2df9 at port 9858
datanode_3  | 2020-06-02 21:15:53,896 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 53e037cd-f13e-43e2-8a71-92d7a79e2df9: start RPC server
datanode_3  | 2020-06-02 21:15:54,045 [Datanode State Machine Thread - 0] INFO server.GrpcService: 53e037cd-f13e-43e2-8a71-92d7a79e2df9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-06-02 21:15:58,584 [Command processor thread] INFO impl.RaftServerProxy: 53e037cd-f13e-43e2-8a71-92d7a79e2df9: addNew group-4F0C06E925BB:[53e037cd-f13e-43e2-8a71-92d7a79e2df9:172.20.0.7:9858] returns group-4F0C06E925BB:java.util.concurrent.CompletableFuture@1df04a98[Not completed]
datanode_3  | 2020-06-02 21:15:58,622 [pool-19-thread-1] INFO impl.RaftServerImpl: 53e037cd-f13e-43e2-8a71-92d7a79e2df9: new RaftServerImpl for group-4F0C06E925BB:[53e037cd-f13e-43e2-8a71-92d7a79e2df9:172.20.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-06-02 21:15:58,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-06-02 21:15:58,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-06-02 21:15:58,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-06-02 21:15:58,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-06-02 21:15:58,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-06-02 21:15:58,660 [pool-19-thread-1] INFO impl.RaftServerImpl: 53e037cd-f13e-43e2-8a71-92d7a79e2df9@group-4F0C06E925BB: ConfigurationManager, init=-1: [53e037cd-f13e-43e2-8a71-92d7a79e2df9:172.20.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-06-02 21:15:58,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-02 21:15:58,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-06-02 21:15:58,698 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/299bee76-1b32-4958-b0a1-4f0c06e925bb does not exist. Creating ...
datanode_3  | 2020-06-02 21:15:58,721 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/299bee76-1b32-4958-b0a1-4f0c06e925bb/in_use.lock acquired by nodename 6@200a7c7a0c12
datanode_3  | 2020-06-02 21:15:58,728 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/299bee76-1b32-4958-b0a1-4f0c06e925bb has been successfully formatted.
datanode_3  | 2020-06-02 21:15:58,738 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4F0C06E925BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-06-02 21:15:58,742 [Datanode State Machine Thread - 0] ERROR statemachine.DatanodeStateMachine: Unable to start the DatanodeState Machine
datanode_3  | java.io.IOException: Unable to finish the execution.
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:219)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:375)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:212)
datanode_3  | 	... 2 more
datanode_3  | 2020-06-02 21:15:58,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-06-02 21:15:58,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-06-02 21:15:58,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-06-02 21:15:58,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-02 21:15:58,769 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-02 21:15:58,772 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.53e037cd-f13e-43e2-8a71-92d7a79e2df9
datanode_3  | 2020-06-02 21:15:58,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-06-02 21:15:58,840 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 53e037cd-f13e-43e2-8a71-92d7a79e2df9@group-4F0C06E925BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/299bee76-1b32-4958-b0a1-4f0c06e925bb
datanode_3  | 2020-06-02 21:15:58,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-06-02 21:15:58,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-06-02 21:15:58,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-02 21:15:58,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-06-02 21:15:58,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-06-02 21:15:58,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-06-02 21:15:58,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-06-02 21:15:58,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-06-02 21:15:58,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-06-02 21:15:58,881 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-06-02 21:15:58,891 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 53e037cd-f13e-43e2-8a71-92d7a79e2df9@group-4F0C06E925BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-02 21:15:58,894 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-06-02 21:15:58,902 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-06-02 21:15:58,905 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-06-02 21:15:58,905 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-06-02 21:15:58,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-08T06:08Z
nm_1        | STARTUP_MSG:   java = 1.8.0_201
nm_1        | ************************************************************/
nm_1        | 2020-06-02 21:15:27 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2020-06-02 21:15:31 INFO  NodeManager:357 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
nm_1        | 2020-06-02 21:15:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
nm_1        | 2020-06-02 21:15:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
nm_1        | 2020-06-02 21:15:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
nm_1        | 2020-06-02 21:15:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
nm_1        | 2020-06-02 21:15:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
nm_1        | 2020-06-02 21:15:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
nm_1        | 2020-06-02 21:15:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
nm_1        | 2020-06-02 21:15:31 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
nm_1        | 2020-06-02 21:15:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
nm_1        | 2020-06-02 21:15:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
nm_1        | 2020-06-02 21:15:31 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2020-06-02 21:15:32 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2020-06-02 21:15:32 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
nm_1        | 2020-06-02 21:15:32 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
nm_1        | 2020-06-02 21:15:32 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
nm_1        | 2020-06-02 21:15:32 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@5824a83d
nm_1        | 2020-06-02 21:15:32 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
nm_1        | 2020-06-02 21:15:32 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
nm_1        | 2020-06-02 21:15:32 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
nm_1        | 2020-06-02 21:15:32 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
nm_1        | 2020-06-02 21:15:33 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
nm_1        | 2020-06-02 21:15:33 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
nm_1        | 2020-06-02 21:15:33 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
nm_1        | 2020-06-02 21:15:33 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@673fdbce
nm_1        | 2020-06-02 21:15:33 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
nm_1        | 2020-06-02 21:15:33 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
nm_1        | 2020-06-02 21:15:33 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
nm_1        | 2020-06-02 21:15:33 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
nm_1        | 2020-06-02 21:15:33 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
nm_1        | 2020-06-02 21:15:33 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
nm_1        | 2020-06-02 21:15:33 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
nm_1        | 2020-06-02 21:15:33 INFO  Configuration:2752 - resource-types.xml not found
nm_1        | 2020-06-02 21:15:33 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
nm_1        | 2020-06-02 21:15:33 INFO  Configuration:2752 - node-resources.xml not found
nm_1        | 2020-06-02 21:15:33 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
nm_1        | 2020-06-02 21:15:33 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
nm_1        | 2020-06-02 21:15:33 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
nm_1        | 2020-06-02 21:15:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-06-02 21:15:33 INFO  Server:1074 - Starting Socket Reader #1 for port 33883
nm_1        | 2020-06-02 21:15:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
nm_1        | 2020-06-02 21:15:35 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2020-06-02 21:15:35 INFO  Server:1153 - IPC Server listener on 33883: starting
nm_1        | 2020-06-02 21:15:35 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:33883
nm_1        | 2020-06-02 21:15:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-06-02 21:15:35 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
nm_1        | 2020-06-02 21:15:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2020-06-02 21:15:35 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2020-06-02 21:15:35 INFO  Server:1153 - IPC Server listener on 8040: starting
nm_1        | 2020-06-02 21:15:35 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
datanode_1  | 2020-06-02 21:15:58,545 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8
datanode_1  | 2020-06-02 21:15:58,780 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "406c9f22-1333-4a36-a9fe-3799abb30ee8"
datanode_1  | .
datanode_1  | 2020-06-02 21:15:58,783 [pool-19-thread-1] INFO impl.RaftServerImpl: 3358a1af-6cf1-42a7-839b-c16c89b963a9: new RaftServerImpl for group-983C3CC6DB8F:[53e037cd-f13e-43e2-8a71-92d7a79e2df9:172.20.0.7:9858, 3358a1af-6cf1-42a7-839b-c16c89b963a9:172.20.0.8:9858, d135d092-7068-46dc-9091-084c78eba18f:172.20.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-06-02 21:15:58,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-06-02 21:15:58,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-06-02 21:15:58,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-06-02 21:15:58,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-06-02 21:15:58,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-06-02 21:15:58,800 [pool-19-thread-1] INFO impl.RaftServerImpl: 3358a1af-6cf1-42a7-839b-c16c89b963a9@group-983C3CC6DB8F: ConfigurationManager, init=-1: [53e037cd-f13e-43e2-8a71-92d7a79e2df9:172.20.0.7:9858, 3358a1af-6cf1-42a7-839b-c16c89b963a9:172.20.0.8:9858, d135d092-7068-46dc-9091-084c78eba18f:172.20.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-06-02 21:15:58,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-06-02 21:15:58,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-06-02 21:15:58,800 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/550a39f1-fe3c-4e21-90bb-983c3cc6db8f does not exist. Creating ...
datanode_1  | 2020-06-02 21:15:58,802 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/550a39f1-fe3c-4e21-90bb-983c3cc6db8f/in_use.lock acquired by nodename 6@3bcdfcfd8f4a
datanode_1  | 2020-06-02 21:15:58,804 [Command processor thread] INFO impl.RaftServerProxy: 3358a1af-6cf1-42a7-839b-c16c89b963a9: addNew group-983C3CC6DB8F:[53e037cd-f13e-43e2-8a71-92d7a79e2df9:172.20.0.7:9858, 3358a1af-6cf1-42a7-839b-c16c89b963a9:172.20.0.8:9858, d135d092-7068-46dc-9091-084c78eba18f:172.20.0.2:9858] returns group-983C3CC6DB8F:java.util.concurrent.CompletableFuture@63ddfe82[Not completed]
datanode_1  | 2020-06-02 21:15:58,805 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/550a39f1-fe3c-4e21-90bb-983c3cc6db8f has been successfully formatted.
datanode_1  | 2020-06-02 21:15:58,806 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-983C3CC6DB8F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-06-02 21:15:58,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-06-02 21:15:58,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-06-02 21:15:58,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-06-02 21:15:58,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-06-02 21:15:58,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-06-02 21:15:58,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-06-02 21:15:58,807 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3358a1af-6cf1-42a7-839b-c16c89b963a9@group-983C3CC6DB8F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/550a39f1-fe3c-4e21-90bb-983c3cc6db8f
datanode_1  | 2020-06-02 21:15:58,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-06-02 21:15:58,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-06-02 21:15:58,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-06-02 21:15:58,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-06-02 21:15:58,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-06-02 21:15:58,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-06-02 21:15:58,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-06-02 21:15:58,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-06-02 21:15:58,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-06-02 21:15:58,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-06-02 21:15:58,825 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3358a1af-6cf1-42a7-839b-c16c89b963a9@group-983C3CC6DB8F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-06-02 21:15:58,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-06-02 21:15:58,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-06-02 21:15:58,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-06-02 21:15:58,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
