Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone/4c68299f8cc1bfd3705c40d9ca293a252511cb1c ; compiled by 'jenkins1001' on 2020-06-02T20:58Z
om_1          | STARTUP_MSG:   java = 11.0.6
om_1          | ************************************************************/
om_1          | 2020-06-02 21:22:19,891 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2020-06-02 21:22:20,701 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1          | 2020-06-02 21:22:20,730 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
om_1          | 2020-06-02 21:22:20,730 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1          | 2020-06-02 21:22:20,734 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-06-02 21:22:20,741 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-06-02 21:22:22,442 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-06-02 21:22:23,413 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2020-06-02 21:22:23,602 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1          | 2020-06-02 21:22:24,869 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2020-06-02 21:22:25,251 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2020-06-02 21:22:25,251 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1          | 2020-06-02 21:22:25,482 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
om_1          | 2020-06-02 21:22:25,678 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1          | 2020-06-02 21:22:25,834 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1          | 2020-06-02 21:22:26,285 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1          | 2020-06-02 21:22:26,288 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1          | 2020-06-02 21:22:26,427 [Listener at om/9862] INFO util.log: Logging initialized @7922ms to org.eclipse.jetty.util.log.Slf4jLog
om_1          | 2020-06-02 21:22:27,345 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2020-06-02 21:22:27,388 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1          | 2020-06-02 21:22:27,430 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1          | 2020-06-02 21:22:27,431 [Listener at om/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om_1          | 2020-06-02 21:22:27,436 [Listener at om/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1          | 2020-06-02 21:22:27,436 [Listener at om/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om_1          | 2020-06-02 21:22:27,583 [Listener at om/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2020-06-02 21:22:27,607 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1          | 2020-06-02 21:22:27,628 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om_1          | 2020-06-02 21:22:27,873 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1          | 2020-06-02 21:22:27,875 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1          | 2020-06-02 21:22:27,878 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1          | 2020-06-02 21:22:27,925 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2020-06-02 21:22:27,939 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ba46e63{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2020-06-02 21:22:27,945 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f346ad2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2020-06-02 21:22:29,041 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54067fdc{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-17845206798855255479.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1          | 2020-06-02 21:22:29,079 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@43d9f1a2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1          | 2020-06-02 21:22:29,082 [Listener at om/9862] INFO server.Server: Started @10575ms
om_1          | 2020-06-02 21:22:29,090 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2020-06-02 21:22:29,091 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2020-06-02 21:22:29,094 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1          | 2020-06-02 21:22:29,105 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4317850d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2020-06-02 21:22:05,536 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = b8f7d8e83682/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.4.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone/4c68299f8cc1bfd3705c40d9ca293a252511cb1c ; compiled by 'jenkins1001' on 2020-06-02T20:57Z
scm_1         | STARTUP_MSG:   java = 11.0.6
scm_1         | ************************************************************/
scm_1         | 2020-06-02 21:22:05,591 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2020-06-02 21:22:06,156 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2020-06-02 21:22:06,597 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-c655aa83-efc3-4f86-b2db-4f366f8c463c
scm_1         | 2020-06-02 21:22:06,694 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1         | /************************************************************
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at b8f7d8e83682/10.5.0.71
scm_1         | ************************************************************/
scm_1         | Enabled profiling in kernel
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2020-06-02 21:22:15,397 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = b8f7d8e83682/10.5.0.71
scm_1         | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_6_1  | 2020-06-02 21:22:24,266 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.84d4ba74-1c6d-490f-8973-e8ab9824916d@group-079A7EE2D5A2
datanode_6_1  | 2020-06-02 21:22:24,268 [pool-19-thread-1] INFO impl.RaftServerImpl: 84d4ba74-1c6d-490f-8973-e8ab9824916d@group-079A7EE2D5A2: start as a follower, conf=-1: [8ffae133-833f-48d7-8323-fb83ef14fcf5:10.5.0.7:9858, 99604b27-bcb9-4604-8405-3eb5c9dc6811:10.5.0.5:9858, 84d4ba74-1c6d-490f-8973-e8ab9824916d:10.5.0.9:9858], old=null
datanode_6_1  | 2020-06-02 21:22:24,277 [pool-19-thread-1] INFO impl.RaftServerImpl: 84d4ba74-1c6d-490f-8973-e8ab9824916d@group-079A7EE2D5A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2020-06-02 21:22:24,279 [pool-19-thread-1] INFO impl.RoleInfo: 84d4ba74-1c6d-490f-8973-e8ab9824916d: start FollowerState
datanode_6_1  | 2020-06-02 21:22:24,284 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-079A7EE2D5A2,id=84d4ba74-1c6d-490f-8973-e8ab9824916d
datanode_6_1  | 2020-06-02 21:22:24,285 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.84d4ba74-1c6d-490f-8973-e8ab9824916d@group-079A7EE2D5A2
datanode_6_1  | 2020-06-02 21:22:27,449 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "c4d59fde-f800-4e54-9f82-079a7ee2d5a2"
datanode_6_1  | .
datanode_6_1  | 2020-06-02 21:22:28,127 [grpc-default-executor-1] INFO impl.RaftServerImpl: 84d4ba74-1c6d-490f-8973-e8ab9824916d@group-079A7EE2D5A2: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:8ffae133-833f-48d7-8323-fb83ef14fcf5
datanode_6_1  | 2020-06-02 21:22:28,128 [grpc-default-executor-1] INFO impl.RoleInfo: 84d4ba74-1c6d-490f-8973-e8ab9824916d: shutdown FollowerState
datanode_6_1  | 2020-06-02 21:22:28,128 [Thread-22] INFO impl.FollowerState: 84d4ba74-1c6d-490f-8973-e8ab9824916d@group-079A7EE2D5A2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 2020-06-02 21:22:28,128 [grpc-default-executor-1] INFO impl.RoleInfo: 84d4ba74-1c6d-490f-8973-e8ab9824916d: start FollowerState
datanode_6_1  | 2020-06-02 21:22:28,518 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-079A7EE2D5A2 with new leaderId: 8ffae133-833f-48d7-8323-fb83ef14fcf5
datanode_6_1  | 2020-06-02 21:22:28,519 [grpc-default-executor-1] INFO impl.RaftServerImpl: 84d4ba74-1c6d-490f-8973-e8ab9824916d@group-079A7EE2D5A2: change Leader from null to 8ffae133-833f-48d7-8323-fb83ef14fcf5 at term 1 for appendEntries, leader elected after 4320ms
datanode_6_1  | 2020-06-02 21:22:28,587 [grpc-default-executor-1] INFO impl.RaftServerImpl: 84d4ba74-1c6d-490f-8973-e8ab9824916d@group-079A7EE2D5A2: set configuration 0: [8ffae133-833f-48d7-8323-fb83ef14fcf5:10.5.0.7:9858, 99604b27-bcb9-4604-8405-3eb5c9dc6811:10.5.0.5:9858, 84d4ba74-1c6d-490f-8973-e8ab9824916d:10.5.0.9:9858], old=null at 0
datanode_6_1  | 2020-06-02 21:22:28,598 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 84d4ba74-1c6d-490f-8973-e8ab9824916d@group-079A7EE2D5A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-06-02 21:22:28,753 [84d4ba74-1c6d-490f-8973-e8ab9824916d@group-079A7EE2D5A2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 84d4ba74-1c6d-490f-8973-e8ab9824916d@group-079A7EE2D5A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4d59fde-f800-4e54-9f82-079a7ee2d5a2/current/log_inprogress_0
datanode_6_1  | 2020-06-02 21:22:28,884 [Thread-20] INFO impl.FollowerState: 84d4ba74-1c6d-490f-8973-e8ab9824916d@group-CC82485AC871-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5164ms
datanode_6_1  | 2020-06-02 21:22:28,884 [Thread-20] INFO impl.RoleInfo: 84d4ba74-1c6d-490f-8973-e8ab9824916d: shutdown FollowerState
datanode_6_1  | 2020-06-02 21:22:28,885 [Thread-20] INFO impl.RaftServerImpl: 84d4ba74-1c6d-490f-8973-e8ab9824916d@group-CC82485AC871: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2020-06-02 21:22:28,887 [Thread-20] INFO impl.RoleInfo: 84d4ba74-1c6d-490f-8973-e8ab9824916d: start LeaderElection
datanode_6_1  | 2020-06-02 21:22:28,903 [84d4ba74-1c6d-490f-8973-e8ab9824916d@group-CC82485AC871-LeaderElection1] INFO impl.LeaderElection: 84d4ba74-1c6d-490f-8973-e8ab9824916d@group-CC82485AC871-LeaderElection1: begin an election at term 1 for -1: [84d4ba74-1c6d-490f-8973-e8ab9824916d:10.5.0.9:9858], old=null
datanode_6_1  | 2020-06-02 21:22:28,904 [84d4ba74-1c6d-490f-8973-e8ab9824916d@group-CC82485AC871-LeaderElection1] INFO impl.RoleInfo: 84d4ba74-1c6d-490f-8973-e8ab9824916d: shutdown LeaderElection
datanode_6_1  | 2020-06-02 21:22:28,905 [84d4ba74-1c6d-490f-8973-e8ab9824916d@group-CC82485AC871-LeaderElection1] INFO impl.RaftServerImpl: 84d4ba74-1c6d-490f-8973-e8ab9824916d@group-CC82485AC871: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2020-06-02 21:22:28,905 [84d4ba74-1c6d-490f-8973-e8ab9824916d@group-CC82485AC871-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CC82485AC871 with new leaderId: 84d4ba74-1c6d-490f-8973-e8ab9824916d
datanode_6_1  | 2020-06-02 21:22:28,905 [84d4ba74-1c6d-490f-8973-e8ab9824916d@group-CC82485AC871-LeaderElection1] INFO impl.RaftServerImpl: 84d4ba74-1c6d-490f-8973-e8ab9824916d@group-CC82485AC871: change Leader from null to 84d4ba74-1c6d-490f-8973-e8ab9824916d at term 1 for becomeLeader, leader elected after 5943ms
datanode_6_1  | 2020-06-02 21:22:28,907 [84d4ba74-1c6d-490f-8973-e8ab9824916d@group-CC82485AC871-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-06-02 21:22:28,907 [84d4ba74-1c6d-490f-8973-e8ab9824916d@group-CC82485AC871-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-06-02 21:22:28,908 [84d4ba74-1c6d-490f-8973-e8ab9824916d@group-CC82485AC871-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.84d4ba74-1c6d-490f-8973-e8ab9824916d@group-CC82485AC871
datanode_6_1  | 2020-06-02 21:22:28,924 [84d4ba74-1c6d-490f-8973-e8ab9824916d@group-CC82485AC871-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2020-06-02 21:22:28,927 [84d4ba74-1c6d-490f-8973-e8ab9824916d@group-CC82485AC871-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-06-02 21:22:28,940 [84d4ba74-1c6d-490f-8973-e8ab9824916d@group-CC82485AC871-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2020-06-02 21:22:28,941 [84d4ba74-1c6d-490f-8973-e8ab9824916d@group-CC82485AC871-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2020-06-02 21:22:28,941 [84d4ba74-1c6d-490f-8973-e8ab9824916d@group-CC82485AC871-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2020-06-02 21:22:28,958 [84d4ba74-1c6d-490f-8973-e8ab9824916d@group-CC82485AC871-LeaderElection1] INFO impl.RoleInfo: 84d4ba74-1c6d-490f-8973-e8ab9824916d: start LeaderState
