Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_recon_1, ozone_s3g_1, ozone_scm_1, ozone_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1     | 2020-06-02 21:25:23,337 [main] INFO persistence.DerbyDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1     | 2020-06-02 21:25:23,499 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1     | 2020-06-02 21:25:23,534 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1     | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
recon_1     | 2020-06-02 21:25:27,239 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1     | 2020-06-02 21:25:27,330 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1     | 2020-06-02 21:25:27,366 [main] INFO util.log: Logging initialized @22429ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1     | 2020-06-02 21:25:27,556 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1     | 2020-06-02 21:25:27,569 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
recon_1     | 2020-06-02 21:25:27,575 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1     | 2020-06-02 21:25:27,576 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context recon
recon_1     | 2020-06-02 21:25:27,576 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
recon_1     | 2020-06-02 21:25:27,576 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
recon_1     | 2020-06-02 21:25:27,858 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1     | 2020-06-02 21:25:28,237 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1     | 2020-06-02 21:25:28,660 [main] INFO Configuration.deprecation: No unit for recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1     | 2020-06-02 21:25:29,197 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2020-06-02 21:25:29,361 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2020-06-02 21:25:29,373 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5f0f70c7
recon_1     | 2020-06-02 21:25:29,375 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1     | 2020-06-02 21:25:29,494 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2020-06-02 21:25:29,593 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 2020-06-02 21:25:29,611 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2020-06-02 21:25:29,644 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.22.0.8:43512 remote=scm/172.22.0.3:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_3  | 2020-06-02 21:25:31,148 [Datanode State Machine Thread - 2] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-06-02 21:25:31,149 [Datanode State Machine Thread - 2] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-06-02 21:25:31,150 [Datanode State Machine Thread - 2] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 19c22d28-b6e4-4555-856b-c6068472eab2 at port 9858
datanode_3  | 2020-06-02 21:25:31,177 [Datanode State Machine Thread - 2] INFO impl.RaftServerProxy: 19c22d28-b6e4-4555-856b-c6068472eab2: start RPC server
datanode_3  | 2020-06-02 21:25:31,384 [Datanode State Machine Thread - 2] INFO server.GrpcService: 19c22d28-b6e4-4555-856b-c6068472eab2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-06-02 21:25:36,098 [Command processor thread] INFO impl.RaftServerProxy: 19c22d28-b6e4-4555-856b-c6068472eab2: addNew group-12FCE8DE096D:[19c22d28-b6e4-4555-856b-c6068472eab2:172.22.0.8:9858] returns group-12FCE8DE096D:java.util.concurrent.CompletableFuture@669ffbcd[Not completed]
datanode_3  | 2020-06-02 21:25:36,291 [pool-19-thread-1] INFO impl.RaftServerImpl: 19c22d28-b6e4-4555-856b-c6068472eab2: new RaftServerImpl for group-12FCE8DE096D:[19c22d28-b6e4-4555-856b-c6068472eab2:172.22.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-06-02 21:25:36,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-06-02 21:25:36,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-06-02 21:25:36,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-06-02 21:25:36,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-06-02 21:25:36,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-06-02 21:25:36,352 [pool-19-thread-1] INFO impl.RaftServerImpl: 19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D: ConfigurationManager, init=-1: [19c22d28-b6e4-4555-856b-c6068472eab2:172.22.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-06-02 21:25:36,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-02 21:25:36,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-06-02 21:25:36,383 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c15c975-ed06-4d02-9867-12fce8de096d does not exist. Creating ...
datanode_3  | 2020-06-02 21:25:36,421 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c15c975-ed06-4d02-9867-12fce8de096d/in_use.lock acquired by nodename 6@b7ada5bf621b
datanode_3  | 2020-06-02 21:25:36,431 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c15c975-ed06-4d02-9867-12fce8de096d has been successfully formatted.
datanode_3  | 2020-06-02 21:25:36,474 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-12FCE8DE096D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-06-02 21:25:36,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-06-02 21:25:36,480 [Datanode State Machine Thread - 0] ERROR statemachine.DatanodeStateMachine: Unable to start the DatanodeState Machine
datanode_3  | java.io.IOException: Unable to finish the execution.
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:219)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:375)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.lang.InterruptedException
datanode_3  | 	at java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2056)
datanode_3  | 	at java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2133)
datanode_3  | 	at java.base/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:458)
datanode_3  | 	at java.base/java.util.concurrent.ExecutorCompletionService.poll(ExecutorCompletionService.java:209)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:212)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:412)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:208)
datanode_3  | 	... 2 more
datanode_1  | 2020-06-02 21:25:36,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-06-02 21:25:36,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-06-02 21:25:36,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-06-02 21:25:36,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-06-02 21:25:36,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-06-02 21:25:36,282 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new babe63da-9d3e-4660-84de-2391b5180d85@group-FD2691F202CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48426b48-0543-4b1c-9628-fd2691f202ca
datanode_1  | 2020-06-02 21:25:36,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-06-02 21:25:36,284 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-06-02 21:25:36,284 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-06-02 21:25:36,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-06-02 21:25:36,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-06-02 21:25:36,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-06-02 21:25:36,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-06-02 21:25:36,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-06-02 21:25:36,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-06-02 21:25:36,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-06-02 21:25:36,297 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: babe63da-9d3e-4660-84de-2391b5180d85@group-FD2691F202CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-06-02 21:25:36,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-06-02 21:25:36,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-06-02 21:25:36,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-06-02 21:25:36,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-06-02 21:25:36,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-06-02 21:25:36,301 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.babe63da-9d3e-4660-84de-2391b5180d85@group-FD2691F202CA
datanode_1  | 2020-06-02 21:25:36,302 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.babe63da-9d3e-4660-84de-2391b5180d85@group-FD2691F202CA
datanode_1  | 2020-06-02 21:25:36,309 [pool-19-thread-1] INFO impl.RaftServerImpl: babe63da-9d3e-4660-84de-2391b5180d85@group-FD2691F202CA: start as a follower, conf=-1: [babe63da-9d3e-4660-84de-2391b5180d85:172.22.0.7:9858, 19c22d28-b6e4-4555-856b-c6068472eab2:172.22.0.8:9858, 2aaa086a-7292-4321-b2fa-62171ccbea93:172.22.0.5:9858], old=null
datanode_1  | 2020-06-02 21:25:36,309 [pool-19-thread-1] INFO impl.RaftServerImpl: babe63da-9d3e-4660-84de-2391b5180d85@group-FD2691F202CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-06-02 21:25:36,310 [pool-19-thread-1] INFO impl.RoleInfo: babe63da-9d3e-4660-84de-2391b5180d85: start FollowerState
datanode_1  | 2020-06-02 21:25:36,315 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD2691F202CA,id=babe63da-9d3e-4660-84de-2391b5180d85
datanode_1  | 2020-06-02 21:25:36,315 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.babe63da-9d3e-4660-84de-2391b5180d85@group-FD2691F202CA
datanode_1  | 2020-06-02 21:25:37,621 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "48426b48-0543-4b1c-9628-fd2691f202ca"
datanode_1  | .
datanode_1  | 2020-06-02 21:25:40,653 [grpc-default-executor-0] INFO impl.RaftServerImpl: babe63da-9d3e-4660-84de-2391b5180d85@group-FD2691F202CA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:2aaa086a-7292-4321-b2fa-62171ccbea93
datanode_1  | 2020-06-02 21:25:40,654 [grpc-default-executor-0] INFO impl.RoleInfo: babe63da-9d3e-4660-84de-2391b5180d85: shutdown FollowerState
datanode_1  | 2020-06-02 21:25:40,654 [Thread-24] INFO impl.FollowerState: babe63da-9d3e-4660-84de-2391b5180d85@group-FD2691F202CA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-06-02 21:25:40,654 [grpc-default-executor-0] INFO impl.RoleInfo: babe63da-9d3e-4660-84de-2391b5180d85: start FollowerState
datanode_1  | 2020-06-02 21:25:40,759 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD2691F202CA with new leaderId: 2aaa086a-7292-4321-b2fa-62171ccbea93
datanode_1  | 2020-06-02 21:25:40,759 [grpc-default-executor-0] INFO impl.RaftServerImpl: babe63da-9d3e-4660-84de-2391b5180d85@group-FD2691F202CA: change Leader from null to 2aaa086a-7292-4321-b2fa-62171ccbea93 at term 1 for appendEntries, leader elected after 4482ms
datanode_1  | 2020-06-02 21:25:40,793 [grpc-default-executor-0] INFO impl.RaftServerImpl: babe63da-9d3e-4660-84de-2391b5180d85@group-FD2691F202CA: set configuration 0: [babe63da-9d3e-4660-84de-2391b5180d85:172.22.0.7:9858, 19c22d28-b6e4-4555-856b-c6068472eab2:172.22.0.8:9858, 2aaa086a-7292-4321-b2fa-62171ccbea93:172.22.0.5:9858], old=null at 0
datanode_1  | 2020-06-02 21:25:40,813 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: babe63da-9d3e-4660-84de-2391b5180d85@group-FD2691F202CA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-06-02 21:25:40,957 [babe63da-9d3e-4660-84de-2391b5180d85@group-FD2691F202CA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: babe63da-9d3e-4660-84de-2391b5180d85@group-FD2691F202CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48426b48-0543-4b1c-9628-fd2691f202ca/current/log_inprogress_0
datanode_1  | 2020-06-02 21:25:40,968 [Thread-22] INFO impl.FollowerState: babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5036ms
datanode_1  | 2020-06-02 21:25:40,972 [Thread-22] INFO impl.RoleInfo: babe63da-9d3e-4660-84de-2391b5180d85: shutdown FollowerState
datanode_1  | 2020-06-02 21:25:40,972 [Thread-22] INFO impl.RaftServerImpl: babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-06-02 21:25:40,974 [Thread-22] INFO impl.RoleInfo: babe63da-9d3e-4660-84de-2391b5180d85: start LeaderElection
datanode_1  | 2020-06-02 21:25:40,984 [babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38-LeaderElection1] INFO impl.LeaderElection: babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38-LeaderElection1: begin an election at term 1 for -1: [babe63da-9d3e-4660-84de-2391b5180d85:172.22.0.7:9858], old=null
datanode_2  | 2020-06-02 21:25:35,410 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48426b48-0543-4b1c-9628-fd2691f202ca does not exist. Creating ...
datanode_2  | 2020-06-02 21:25:35,418 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48426b48-0543-4b1c-9628-fd2691f202ca/in_use.lock acquired by nodename 6@e938f3560690
datanode_2  | 2020-06-02 21:25:35,422 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48426b48-0543-4b1c-9628-fd2691f202ca has been successfully formatted.
datanode_2  | 2020-06-02 21:25:35,423 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FD2691F202CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-06-02 21:25:35,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-06-02 21:25:35,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-06-02 21:25:35,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-06-02 21:25:35,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-06-02 21:25:35,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-06-02 21:25:35,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-06-02 21:25:35,424 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48426b48-0543-4b1c-9628-fd2691f202ca
datanode_2  | 2020-06-02 21:25:35,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-06-02 21:25:35,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-06-02 21:25:35,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-06-02 21:25:35,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-06-02 21:25:35,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-06-02 21:25:35,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-06-02 21:25:35,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-06-02 21:25:35,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-06-02 21:25:35,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-06-02 21:25:35,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-06-02 21:25:35,432 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-06-02 21:25:35,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-06-02 21:25:35,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-06-02 21:25:35,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-06-02 21:25:35,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-06-02 21:25:35,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-06-02 21:25:35,436 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA
datanode_2  | 2020-06-02 21:25:35,436 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA
datanode_2  | 2020-06-02 21:25:35,437 [pool-19-thread-1] INFO impl.RaftServerImpl: 2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA: start as a follower, conf=-1: [babe63da-9d3e-4660-84de-2391b5180d85:172.22.0.7:9858, 19c22d28-b6e4-4555-856b-c6068472eab2:172.22.0.8:9858, 2aaa086a-7292-4321-b2fa-62171ccbea93:172.22.0.5:9858], old=null
datanode_2  | 2020-06-02 21:25:35,439 [pool-19-thread-1] INFO impl.RaftServerImpl: 2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-06-02 21:25:35,439 [pool-19-thread-1] INFO impl.RoleInfo: 2aaa086a-7292-4321-b2fa-62171ccbea93: start FollowerState
datanode_2  | 2020-06-02 21:25:35,460 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD2691F202CA,id=2aaa086a-7292-4321-b2fa-62171ccbea93
datanode_2  | 2020-06-02 21:25:35,460 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA
datanode_2  | 2020-06-02 21:25:37,966 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "48426b48-0543-4b1c-9628-fd2691f202ca"
datanode_2  | .
datanode_2  | 2020-06-02 21:25:40,284 [Thread-22] INFO impl.FollowerState: 2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5140ms
datanode_2  | 2020-06-02 21:25:40,285 [Thread-22] INFO impl.RoleInfo: 2aaa086a-7292-4321-b2fa-62171ccbea93: shutdown FollowerState
datanode_2  | 2020-06-02 21:25:40,285 [Thread-22] INFO impl.RaftServerImpl: 2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-06-02 21:25:40,287 [Thread-22] INFO impl.RoleInfo: 2aaa086a-7292-4321-b2fa-62171ccbea93: start LeaderElection
datanode_2  | 2020-06-02 21:25:40,291 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF-LeaderElection1] INFO impl.LeaderElection: 2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF-LeaderElection1: begin an election at term 1 for -1: [2aaa086a-7292-4321-b2fa-62171ccbea93:172.22.0.5:9858], old=null
datanode_2  | 2020-06-02 21:25:40,292 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF-LeaderElection1] INFO impl.RoleInfo: 2aaa086a-7292-4321-b2fa-62171ccbea93: shutdown LeaderElection
