Attaching to ozone_datanode_3, ozone_datanode_5, ozone_datanode_2, ozone_datanode_1, ozone_datanode_4, ozone_s3g_1, ozone_scm_1, ozone_recon_1, ozone_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
datanode_5  | 2022-06-01 01:44:48,880 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200314.block
recon_1     | 2022-06-01 01:16:51,148 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
datanode_5  | 2022-06-01 01:44:48,880 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200318.block
recon_1     | 2022-06-01 01:16:51,148 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
datanode_5  | 2022-06-01 01:44:48,881 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200321.block
recon_1     | 2022-06-01 01:16:51,148 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 772 
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1237)
datanode_5  | 2022-06-01 01:44:48,881 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200297.block
datanode_5  | 2022-06-01 01:44:48,882 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200298.block
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1212)
datanode_5  | 2022-06-01 01:44:48,882 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200299.block
recon_1     | 2022-06-01 01:16:51,162 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 5, SequenceNumber diff: 14, SequenceNumber Lag from OM 0.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1187)
datanode_5  | 2022-06-01 01:44:48,882 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200300.block
recon_1     | 2022-06-01 01:16:51,162 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 14 records
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:277)
recon_1     | 2022-06-01 01:16:51,169 [pool-17-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
recon_1     | 2022-06-01 01:16:51,327 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
datanode_5  | 2022-06-01 01:44:48,883 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200301.block
datanode_5  | 2022-06-01 01:44:48,883 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200302.block
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602)
recon_1     | 2022-06-01 01:16:51,327 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:333)
datanode_5  | 2022-06-01 01:44:48,883 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200366.block
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
recon_1     | 2022-06-01 01:16:51,328 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:313)
datanode_5  | 2022-06-01 01:44:48,884 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200367.block
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
recon_1     | 2022-06-01 01:17:15,732 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #4 got from ozone_datanode_1.ozone_default.
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:214)
datanode_5  | 2022-06-01 01:44:48,884 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200368.block
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
recon_1     | 2022-06-01 01:17:15,744 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #4 to Recon.
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_5  | 2022-06-01 01:44:48,885 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200369.block
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
recon_1     | 2022-06-01 01:17:51,341 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
om_1        | 2022-06-01 01:16:00,009 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
datanode_5  | 2022-06-01 01:44:48,885 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200370.block
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1434)
recon_1     | 2022-06-01 01:17:51,341 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop3, Volume name: 08952-target
datanode_5  | 2022-06-01 01:44:48,886 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200371.block
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
recon_1     | 2022-06-01 01:17:51,341 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 786 
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
datanode_5  | 2022-06-01 01:44:48,887 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200372.block
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
datanode_5  | 2022-06-01 01:44:48,887 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200373.block
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
recon_1     | 2022-06-01 01:17:51,355 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 7, SequenceNumber diff: 20, SequenceNumber Lag from OM 0.
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
datanode_5  | 2022-06-01 01:44:48,888 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200374.block
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
recon_1     | 2022-06-01 01:17:51,355 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 20 records
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
datanode_5  | 2022-06-01 01:44:48,888 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200375.block
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
recon_1     | 2022-06-01 01:17:51,364 [pool-17-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
datanode_5  | 2022-06-01 01:44:48,889 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200291.block
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
recon_1     | 2022-06-01 01:17:51,497 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1237)
datanode_5  | 2022-06-01 01:44:48,889 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200292.block
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
recon_1     | 2022-06-01 01:17:51,504 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 3 OM DB update event(s).
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1212)
datanode_5  | 2022-06-01 01:44:48,890 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200293.block
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
recon_1     | 2022-06-01 01:17:51,509 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1187)
datanode_5  | 2022-06-01 01:44:48,890 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200294.block
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
recon_1     | 2022-06-01 01:17:53,774 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #5 got from ozone_datanode_5.ozone_default.
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:277)
datanode_5  | 2022-06-01 01:44:48,890 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200295.block
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:388)
recon_1     | 2022-06-01 01:17:53,790 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #5 to Recon.
recon_1     | 2022-06-01 01:18:51,521 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
datanode_5  | 2022-06-01 01:44:48,902 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200388.block
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:633)
recon_1     | 2022-06-01 01:18:51,522 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:333)
datanode_5  | 2022-06-01 01:44:48,902 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200393.block
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:380)
recon_1     | 2022-06-01 01:18:51,522 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 806 
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:313)
datanode_5  | 2022-06-01 01:44:48,903 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200394.block
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
recon_1     | 2022-06-01 01:18:51,546 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 6, SequenceNumber diff: 20, SequenceNumber Lag from OM 0.
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:214)
datanode_5  | 2022-06-01 01:44:48,903 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200390.block
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
recon_1     | 2022-06-01 01:18:51,546 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 20 records
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_5  | 2022-06-01 01:44:48,904 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200391.block
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
recon_1     | 2022-06-01 01:18:51,548 [pool-17-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
om_1        | 2022-06-01 01:16:12,684 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:69888-with-host for user:hadoop
datanode_5  | 2022-06-01 01:44:48,904 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200392.block
recon_1     | 2022-06-01 01:18:51,632 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
om_1        | 2022-06-01 01:16:35,922 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bb1 of layout LEGACY in volume: 69888-with-host
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
datanode_5  | 2022-06-01 01:44:48,904 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200401.block
recon_1     | 2022-06-01 01:18:51,637 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 5 OM DB update event(s).
om_1        | 2022-06-01 01:17:00,002 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338)
datanode_5  | 2022-06-01 01:44:48,905 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200402.block
recon_1     | 2022-06-01 01:18:51,641 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop1, Volume name: 08952-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
datanode_5  | 2022-06-01 01:44:48,906 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200456.block
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315)
recon_1     | 2022-06-01 01:19:51,646 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
datanode_5  | 2022-06-01 01:44:48,906 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200457.block
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
recon_1     | 2022-06-01 01:19:51,646 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
datanode_5  | 2022-06-01 01:44:48,907 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200458.block
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131)
recon_1     | 2022-06-01 01:19:51,646 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 826 
datanode_5  | 2022-06-01 01:44:48,907 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200459.block
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:386)
recon_1     | 2022-06-01 01:19:51,662 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 8, SequenceNumber diff: 20, SequenceNumber Lag from OM 0.
datanode_5  | 2022-06-01 01:44:48,908 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200460.block
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1237)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
recon_1     | 2022-06-01 01:19:51,662 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 20 records
datanode_5  | 2022-06-01 01:44:48,908 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200578.block
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1212)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
recon_1     | 2022-06-01 01:19:51,664 [pool-17-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
datanode_5  | 2022-06-01 01:44:48,908 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200492.block
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1187)
recon_1     | 2022-06-01 01:19:51,722 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
datanode_5  | 2022-06-01 01:44:48,909 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200496.block
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:277)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1     | 2022-06-01 01:19:51,722 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
datanode_5  | 2022-06-01 01:44:48,910 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200499.block
datanode_5  | 2022-06-01 01:44:48,910 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200502.block
s3g_1       | Caused by: org.apache.hadoop.ozone.s3.exception.OS3Exception
recon_1     | 2022-06-01 01:19:51,722 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
datanode_5  | 2022-06-01 01:44:48,911 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200505.block
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:333)
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:139)
recon_1     | 2022-06-01 01:20:51,733 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
datanode_5  | 2022-06-01 01:44:48,912 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200507.block
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:313)
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:126)
recon_1     | 2022-06-01 01:20:51,734 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
datanode_5  | 2022-06-01 01:44:48,912 [BlockDeletingService#3] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b958ea6b-f9ab-4d62-8133-bd3ef507f31b/current/containerDir0/1/chunks/109611004723200509.block
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:214)
s3g_1       | 	at org.apache.hadoop.ozone.s3.signature.AuthorizationV4HeaderParser.parseCredentials(AuthorizationV4HeaderParser.java:171)
recon_1     | 2022-06-01 01:20:51,734 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 846 
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
