2022-06-01 01:05:47,623 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=GET_VERSION null | ret=SUCCESS |  
2022-06-01 01:14:35,055 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:36,056 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:36,723 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:37,270 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:39,656 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:40,053 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:41,054 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:41,724 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:42,273 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:44,658 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:45,055 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:46,055 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:46,724 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:47,272 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:49,653 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:50,056 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:51,055 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:51,724 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:52,275 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:54,657 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:55,055 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:56,056 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:56,724 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:57,273 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:14:59,654 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:00,054 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:01,054 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:01,729 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:02,274 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:04,655 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:05,055 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:06,056 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:06,726 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:07,274 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:09,656 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:10,054 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:11,055 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:11,726 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:12,249 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=BlockGroup[groupID='/93172-without-scheme/bb1/key2', blockIDs=[conID: 2 locID: 109611004723200106 bcsId: 0]]} | ret=SUCCESS |  
2022-06-01 01:15:12,281 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:14,655 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:15,053 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:16,054 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:16,725 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:17,275 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:19,656 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:20,056 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:21,056 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:21,727 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:22,276 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:24,657 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:25,057 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:26,059 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:26,726 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:27,277 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:29,658 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:30,056 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:31,055 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:31,726 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:32,279 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:34,658 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:35,056 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:36,057 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:36,725 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:37,276 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:39,657 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:40,055 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:41,059 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:41,726 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:42,276 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:44,658 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:45,056 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:46,056 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:46,726 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:47,280 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:49,657 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:50,056 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:51,058 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:51,729 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:52,278 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:52,585 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.3 | op=LIST_PIPELINE null | ret=SUCCESS |  
2022-06-01 01:15:54,659 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:55,061 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:56,058 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:56,732 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:57,278 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:15:59,656 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:00,054 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:01,058 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:01,728 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:02,282 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:04,659 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:05,056 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:06,061 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:06,728 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:07,281 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:09,656 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:10,063 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:11,059 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:11,726 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:12,279 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:14,660 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:15,058 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:16,056 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:16,726 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:17,276 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:19,658 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:20,061 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:21,058 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:21,726 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:22,277 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:24,657 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:25,056 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:26,057 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:26,725 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:27,278 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:29,656 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:30,058 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {datanodeUUID=fc22d349-407a-4cb7-8db4-1446f053bc8b, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:31,058 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=23105d1a-c1e4-42b7-9a0c-9661b8fe887c, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:31,726 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=SEND_HEARTBEAT {datanodeUUID=bf887e88-dd68-46f2-901b-e14c88ced480, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:32,275 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=33d6e638-d654-46c2-b407-91ef79f62311, command=[]} | ret=SUCCESS |  
2022-06-01 01:16:34,658 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=880e4021-f581-4627-9deb-5f605ccf0c71, command=[]} | ret=SUCCESS |  
