Attaching to upgrade_recon_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1
dn1_1    | 2020-12-02 12:20:42 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerImpl:103 - 39a7a572-3bd1-493c-bba7-53ed10c2f237@group-B61D24D83EF9: ConfigurationManager, init=-1: [969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-12-02 12:21:12 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/566b4573-ae15-46ec-b1b4-b61d24d83ef9 does not exist. Creating ...
dn1_1    | 2020-12-02 12:21:12 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/566b4573-ae15-46ec-b1b4-b61d24d83ef9/in_use.lock acquired by nodename 6@379e9c110a97
dn1_1    | 2020-12-02 12:21:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/566b4573-ae15-46ec-b1b4-b61d24d83ef9 has been successfully formatted.
dn1_1    | 2020-12-02 12:21:12 INFO  ContainerStateMachine:228 - group-B61D24D83EF9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-12-02 12:21:12 INFO  SegmentedRaftLogWorker:176 - new 39a7a572-3bd1-493c-bba7-53ed10c2f237@group-B61D24D83EF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/566b4573-ae15-46ec-b1b4-b61d24d83ef9
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-12-02 12:21:12 INFO  SegmentedRaftLogWorker:129 - 39a7a572-3bd1-493c-bba7-53ed10c2f237@group-B61D24D83EF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-12-02 12:21:12 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.39a7a572-3bd1-493c-bba7-53ed10c2f237@group-B61D24D83EF9
dn1_1    | 2020-12-02 12:21:12 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.39a7a572-3bd1-493c-bba7-53ed10c2f237@group-B61D24D83EF9
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerImpl:183 - 39a7a572-3bd1-493c-bba7-53ed10c2f237@group-B61D24D83EF9: start as a follower, conf=-1: [969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858], old=null
dn1_1    | 2020-12-02 12:21:12 INFO  RaftServerImpl:172 - 39a7a572-3bd1-493c-bba7-53ed10c2f237@group-B61D24D83EF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-12-02 12:21:12 INFO  RoleInfo:143 - 39a7a572-3bd1-493c-bba7-53ed10c2f237: start FollowerState
dn1_1    | 2020-12-02 12:21:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B61D24D83EF9,id=39a7a572-3bd1-493c-bba7-53ed10c2f237
dn1_1    | 2020-12-02 12:21:12 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.39a7a572-3bd1-493c-bba7-53ed10c2f237@group-B61D24D83EF9
dn1_1    | 2020-12-02 12:21:15 WARN  RaftServerProxy:390 - 39a7a572-3bd1-493c-bba7-53ed10c2f237: Failed groupAdd* GroupManagementRequest:client-75FE4980D1CE->39a7a572-3bd1-493c-bba7-53ed10c2f237@group-B61D24D83EF9, cid=0, seq=0, RW, null, Add:group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 39a7a572-3bd1-493c-bba7-53ed10c2f237: Failed to add group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 39a7a572-3bd1-493c-bba7-53ed10c2f237: Failed to add group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-12-02 12:21:15 WARN  CreatePipelineCommandHandler:106 - Add group failed for 969306dc-828c-42c8-b51d-bafbaf5d5a5a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 969306dc-828c-42c8-b51d-bafbaf5d5a5a: Failed to add group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-12-02 12:21:16 WARN  RaftServerProxy:390 - 39a7a572-3bd1-493c-bba7-53ed10c2f237: Failed groupAdd* GroupManagementRequest:client-215333AEDD2A->39a7a572-3bd1-493c-bba7-53ed10c2f237@group-B61D24D83EF9, cid=1, seq=0, RW, null, Add:group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 39a7a572-3bd1-493c-bba7-53ed10c2f237: Failed to add group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 39a7a572-3bd1-493c-bba7-53ed10c2f237: Failed to add group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-12-02 12:21:16 WARN  CreatePipelineCommandHandler:106 - Add group failed for d9672939-dcf6-4075-8847-6e717f7e59e2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: d9672939-dcf6-4075-8847-6e717f7e59e2: Failed to add group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-12-02 12:21:16 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "566b4573-ae15-46ec-b1b4-b61d24d83ef9"
dn1_1    | .
dn2_1    | 2020-12-02 12:20:42 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 4503daa7cf3e/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 3.2.0
