Attaching to ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-12-02 11:18:37,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-12-02 11:18:37,423 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/899132da-e623-4828-817b-a30a932a932e
datanode_2  | 2020-12-02 11:18:37,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-12-02 11:18:37,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-12-02 11:18:37,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-02 11:18:37,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-12-02 11:18:37,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-12-02 11:18:37,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-12-02 11:18:37,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-12-02 11:18:37,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-12-02 11:18:37,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-12-02 11:18:37,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-12-02 11:18:37,445 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-02 11:18:37,459 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-02 11:18:37,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-12-02 11:18:37,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-12-02 11:18:37,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-12-02 11:18:37,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-12-02 11:18:37,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-12-02 11:18:37,485 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E
datanode_2  | 2020-12-02 11:18:37,486 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E
datanode_2  | 2020-12-02 11:18:37,487 [pool-19-thread-1] INFO impl.RaftServerImpl: 306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E: start as a follower, conf=-1: [306820cf-40f9-41e0-b564-00423bfdaff2|rpc:172.18.0.7:9858, 864ac9ce-de80-4082-88e3-7808a3a8b2c4|rpc:172.18.0.2:9858, 580ad633-c508-499c-8866-38c79af5e7a7|rpc:172.18.0.5:9858], old=null
datanode_2  | 2020-12-02 11:18:37,487 [pool-19-thread-1] INFO impl.RaftServerImpl: 306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-12-02 11:18:37,487 [pool-19-thread-1] INFO impl.RoleInfo: 306820cf-40f9-41e0-b564-00423bfdaff2: start 306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E-FollowerState
datanode_2  | 2020-12-02 11:18:37,488 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A30A932A932E,id=306820cf-40f9-41e0-b564-00423bfdaff2
datanode_2  | 2020-12-02 11:18:37,488 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E
datanode_2  | 2020-12-02 11:18:37,756 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CB157408B2F9->864ac9ce-de80-4082-88e3-7808a3a8b2c4
datanode_2  | 2020-12-02 11:18:37,975 [org.apache.ratis.server.JvmPauseMonitor@776d69f6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 14ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=143ms
datanode_2  | 2020-12-02 11:18:40,031 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.306820cf-40f9-41e0-b564-00423bfdaff2
datanode_2  | 2020-12-02 11:18:40,314 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DA6E2099233F->580ad633-c508-499c-8866-38c79af5e7a7
datanode_2  | 2020-12-02 11:18:40,709 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=899132da-e623-4828-817b-a30a932a932e.
datanode_2  | 2020-12-02 11:18:42,129 [Thread-24] INFO impl.FollowerState: 306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5011ms
datanode_2  | 2020-12-02 11:18:42,130 [Thread-24] INFO impl.RoleInfo: 306820cf-40f9-41e0-b564-00423bfdaff2: shutdown 306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-FollowerState
datanode_1  | 2020-12-02 11:18:29,845 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-12-02 11:18:30,874 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From 76d4be200f1f/172.18.0.2 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.2:36290 remote=scm/172.18.0.6:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.2:36290 remote=scm/172.18.0.6:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_1  | 2020-12-02 11:18:31,297 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-12-02 11:18:31,301 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-12-02 11:18:31,307 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 864ac9ce-de80-4082-88e3-7808a3a8b2c4 at port 9858
datanode_1  | 2020-12-02 11:18:31,412 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO impl.RaftServerProxy: 864ac9ce-de80-4082-88e3-7808a3a8b2c4: start RPC server
datanode_1  | 2020-12-02 11:18:31,703 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 864ac9ce-de80-4082-88e3-7808a3a8b2c4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-12-02 11:18:31,750 [org.apache.ratis.server.JvmPauseMonitor@263f97bf-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-02 11:18:31,751 [org.apache.ratis.server.JvmPauseMonitor@263f97bf-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-02 11:18:31,794 [org.apache.ratis.server.JvmPauseMonitor@263f97bf-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_1  | 2020-12-02 11:18:33,818 [org.apache.ratis.server.JvmPauseMonitor@263f97bf-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | No GCs detected
datanode_1  | 2020-12-02 11:18:36,704 [Command processor thread] INFO impl.RaftServerProxy: 864ac9ce-de80-4082-88e3-7808a3a8b2c4: addNew group-09DEF598AF6C:[864ac9ce-de80-4082-88e3-7808a3a8b2c4|rpc:172.18.0.2:9858] returns group-09DEF598AF6C:java.util.concurrent.CompletableFuture@62289ac7[Not completed]
datanode_1  | 2020-12-02 11:18:36,823 [org.apache.ratis.server.JvmPauseMonitor@263f97bf-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=68ms
datanode_1  | 2020-12-02 11:18:36,900 [pool-19-thread-1] INFO impl.RaftServerImpl: 864ac9ce-de80-4082-88e3-7808a3a8b2c4: new RaftServerImpl for group-09DEF598AF6C:[864ac9ce-de80-4082-88e3-7808a3a8b2c4|rpc:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-02 11:18:36,902 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-12-02 11:18:36,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-12-02 11:18:36,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-02 11:18:36,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-02 11:18:36,916 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-12-02 11:18:36,919 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-02 11:18:36,945 [pool-19-thread-1] INFO impl.RaftServerImpl: 864ac9ce-de80-4082-88e3-7808a3a8b2c4@group-09DEF598AF6C: ConfigurationManager, init=-1: [864ac9ce-de80-4082-88e3-7808a3a8b2c4|rpc:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-12-02 11:18:06,663 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 53928af710b4/172.18.0.5
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-12-02 11:18:42,131 [Thread-24] INFO impl.RaftServerImpl: 306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-12-02 11:18:42,133 [Thread-24] INFO impl.RoleInfo: 306820cf-40f9-41e0-b564-00423bfdaff2: start 306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-LeaderElection1
datanode_2  | 2020-12-02 11:18:42,150 [306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-LeaderElection1] INFO impl.LeaderElection: 306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-LeaderElection1: begin an election at term 1 for -1: [306820cf-40f9-41e0-b564-00423bfdaff2|rpc:172.18.0.7:9858], old=null
datanode_2  | 2020-12-02 11:18:42,151 [306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-LeaderElection1] INFO impl.RoleInfo: 306820cf-40f9-41e0-b564-00423bfdaff2: shutdown 306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-LeaderElection1
datanode_2  | 2020-12-02 11:18:42,151 [306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-LeaderElection1] INFO impl.RaftServerImpl: 306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-12-02 11:18:42,152 [306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-124D741195B2 with new leaderId: 306820cf-40f9-41e0-b564-00423bfdaff2
datanode_2  | 2020-12-02 11:18:42,156 [306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-LeaderElection1] INFO impl.RaftServerImpl: 306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2: change Leader from null to 306820cf-40f9-41e0-b564-00423bfdaff2 at term 1 for becomeLeader, leader elected after 5650ms
datanode_2  | 2020-12-02 11:18:42,160 [306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-12-02 11:18:42,160 [306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-12-02 11:18:42,161 [306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2
datanode_2  | 2020-12-02 11:18:42,165 [306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-12-02 11:18:42,167 [306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-12-02 11:18:42,181 [306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-12-02 11:18:42,181 [306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-12-02 11:18:42,188 [306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-12-02 11:18:42,197 [306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-LeaderElection1] INFO impl.RoleInfo: 306820cf-40f9-41e0-b564-00423bfdaff2: start 306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-LeaderState
datanode_2  | 2020-12-02 11:18:42,221 [306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-12-02 11:18:42,267 [306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-LeaderElection1] INFO impl.RaftServerImpl: 306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2: set configuration 0: [306820cf-40f9-41e0-b564-00423bfdaff2|rpc:172.18.0.7:9858|dataStream:], old=null at 0
datanode_2  | 2020-12-02 11:18:42,489 [org.apache.ratis.server.JvmPauseMonitor@776d69f6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 10ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=218ms
datanode_2  | 2020-12-02 11:18:42,576 [306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 306820cf-40f9-41e0-b564-00423bfdaff2@group-124D741195B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97452779-229d-4846-9dd2-124d741195b2/current/log_inprogress_0
datanode_2  | 2020-12-02 11:18:42,588 [Thread-26] INFO impl.FollowerState: 306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
datanode_2  | 2020-12-02 11:18:42,591 [Thread-26] INFO impl.RoleInfo: 306820cf-40f9-41e0-b564-00423bfdaff2: shutdown 306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E-FollowerState
datanode_2  | 2020-12-02 11:18:42,591 [Thread-26] INFO impl.RaftServerImpl: 306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-12-02 11:18:42,591 [Thread-26] INFO impl.RoleInfo: 306820cf-40f9-41e0-b564-00423bfdaff2: start 306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E-LeaderElection2
datanode_2  | 2020-12-02 11:18:42,616 [306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E-LeaderElection2] INFO impl.LeaderElection: 306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E-LeaderElection2: begin an election at term 1 for -1: [306820cf-40f9-41e0-b564-00423bfdaff2|rpc:172.18.0.7:9858, 864ac9ce-de80-4082-88e3-7808a3a8b2c4|rpc:172.18.0.2:9858, 580ad633-c508-499c-8866-38c79af5e7a7|rpc:172.18.0.5:9858], old=null
datanode_2  | 2020-12-02 11:18:42,847 [306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E-LeaderElection2] INFO impl.LeaderElection: 306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E-LeaderElection2: Election PASSED; received 1 response(s) [306820cf-40f9-41e0-b564-00423bfdaff2<-864ac9ce-de80-4082-88e3-7808a3a8b2c4#0:OK-t1] and 0 exception(s); 306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E:t1, leader=null, voted=306820cf-40f9-41e0-b564-00423bfdaff2, raftlog=306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [306820cf-40f9-41e0-b564-00423bfdaff2|rpc:172.18.0.7:9858, 864ac9ce-de80-4082-88e3-7808a3a8b2c4|rpc:172.18.0.2:9858, 580ad633-c508-499c-8866-38c79af5e7a7|rpc:172.18.0.5:9858], old=null
datanode_2  | 2020-12-02 11:18:42,847 [306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E-LeaderElection2] INFO impl.RoleInfo: 306820cf-40f9-41e0-b564-00423bfdaff2: shutdown 306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E-LeaderElection2
datanode_2  | 2020-12-02 11:18:42,849 [306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E-LeaderElection2] INFO impl.RaftServerImpl: 306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-12-02 11:18:42,849 [306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A30A932A932E with new leaderId: 306820cf-40f9-41e0-b564-00423bfdaff2
datanode_2  | 2020-12-02 11:18:42,850 [306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E-LeaderElection2] INFO impl.RaftServerImpl: 306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E: change Leader from null to 306820cf-40f9-41e0-b564-00423bfdaff2 at term 1 for becomeLeader, leader elected after 5437ms
datanode_2  | 2020-12-02 11:18:42,855 [306820cf-40f9-41e0-b564-00423bfdaff2@group-A30A932A932E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-02 11:18:36,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-02 11:18:36,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-12-02 11:18:36,988 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f16b679d-4499-498a-8ceb-09def598af6c does not exist. Creating ...
datanode_1  | 2020-12-02 11:18:37,032 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f16b679d-4499-498a-8ceb-09def598af6c/in_use.lock acquired by nodename 6@76d4be200f1f
datanode_1  | 2020-12-02 11:18:37,047 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f16b679d-4499-498a-8ceb-09def598af6c has been successfully formatted.
datanode_1  | 2020-12-02 11:18:37,099 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-09DEF598AF6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-02 11:18:37,100 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-12-02 11:18:37,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-12-02 11:18:37,121 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-12-02 11:18:37,161 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.864ac9ce-de80-4082-88e3-7808a3a8b2c4@group-09DEF598AF6C
datanode_1  | 2020-12-02 11:18:37,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-02 11:18:37,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-02 11:18:37,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
