Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2020-12-02 11:59:52,538 [49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_6_1  | 2020-12-02 11:59:46,576 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-12-02 11:59:40,691 [org.apache.ratis.server.JvmPauseMonitor@107c25a0-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2020-12-02 11:59:48,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-12-02 12:02:15,354 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-12-02 11:59:50,636 [org.apache.ratis.server.JvmPauseMonitor@330d92f2-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_4_1  | 2020-12-02 11:59:52,538 [49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_6_1  | 2020-12-02 11:59:46,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-12-02 11:59:40,695 [org.apache.ratis.server.JvmPauseMonitor@107c25a0-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2020-12-02 11:59:48,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-12-02 12:02:15,354 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | GC pool 'ParNew' had collection(s): count=2 time=229ms
datanode_4_1  | 2020-12-02 11:59:52,598 [49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2020-12-02 11:59:52,627 [49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-12-02 11:59:46,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-12-02 11:59:40,842 [org.apache.ratis.server.JvmPauseMonitor@107c25a0-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_3_1  | 2020-12-02 11:59:48,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-12-02 12:02:15,354 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-12-02 11:59:51,689 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.9d660874-0029-4102-bbc8-4a64785531b0
datanode_4_1  | 2020-12-02 11:59:52,645 [49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_6_1  | 2020-12-02 11:59:46,897 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f026e6ac-643d-4345-adf6-5a2c5f4731d1
datanode_5_1  | 2020-12-02 11:59:45,647 [Command processor thread] INFO impl.RaftServerProxy: 02525903-4066-4f34-bce2-fa2e0e20d6af: addNew group-80C7B5BCEFEB:[02525903-4066-4f34-bce2-fa2e0e20d6af|rpc:10.5.0.8:9858] returns group-80C7B5BCEFEB:java.util.concurrent.CompletableFuture@f7c1b61[Not completed]
datanode_5_1  | 2020-12-02 11:59:45,906 [org.apache.ratis.server.JvmPauseMonitor@107c25a0-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2_1  | 2020-12-02 12:02:15,354 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54
datanode_1_1  | 2020-12-02 11:59:52,139 [org.apache.ratis.server.JvmPauseMonitor@330d92f2-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=3 time=383ms
datanode_1_1  | 2020-12-02 11:59:52,433 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F7F337EAA196->2541113f-d521-4b16-b9aa-73a6ed5284ab
datanode_1_1  | 2020-12-02 11:59:53,267 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=967a91b4-b55d-4259-b606-a93dbcb12274.
datanode_3_1  | 2020-12-02 11:59:48,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-12-02 11:59:53,382 [Thread-24] INFO impl.FollowerState: 9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5043ms
datanode_4_1  | 2020-12-02 11:59:52,679 [49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2020-12-02 12:02:15,363 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54
datanode_6_1  | 2020-12-02 11:59:46,916 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | GC pool 'ParNew' had collection(s): count=1 time=52ms
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_3_1  | 2020-12-02 11:59:48,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-12-02 11:59:53,383 [Thread-24] INFO impl.RoleInfo: 9d660874-0029-4102-bbc8-4a64785531b0: shutdown 9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-FollowerState
datanode_4_1  | 2020-12-02 11:59:52,692 [49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-12-02 12:02:15,417 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@177ddd24{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2020-12-02 11:59:46,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-12-02 11:59:46,185 [pool-19-thread-1] INFO impl.RaftServerImpl: 02525903-4066-4f34-bce2-fa2e0e20d6af: new RaftServerImpl for group-80C7B5BCEFEB:[02525903-4066-4f34-bce2-fa2e0e20d6af|rpc:10.5.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_3_1  | 2020-12-02 11:59:48,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-12-02 11:59:53,383 [Thread-24] INFO impl.RaftServerImpl: 9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2020-12-02 11:59:52,701 [49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-12-02 12:02:15,431 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@312f3050{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2020-12-02 11:59:46,954 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-12-02 11:59:46,187 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_3_1  | 2020-12-02 11:59:48,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-12-02 11:59:53,385 [Thread-24] INFO impl.RoleInfo: 9d660874-0029-4102-bbc8-4a64785531b0: start 9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-LeaderElection1
datanode_4_1  | 2020-12-02 11:59:52,702 [49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54
datanode_2_1  | 2020-12-02 12:02:16,034 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@149b53fa{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4331055158951845269/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2020-12-02 11:59:46,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-12-02 11:59:46,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
datanode_3_1  | 2020-12-02 11:59:48,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-12-02 11:59:53,397 [9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-LeaderElection1] INFO impl.LeaderElection: 9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-LeaderElection1: begin an election at term 1 for -1: [9d660874-0029-4102-bbc8-4a64785531b0|rpc:10.5.0.4:9858], old=null
datanode_4_1  | 2020-12-02 11:59:52,775 [49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2020-12-02 12:02:16,131 [main] INFO server.AbstractConnector: Started ServerConnector@7b79ff1c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_6_1  | 2020-12-02 11:59:46,970 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-12-02 11:59:46,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
datanode_3_1  | 2020-12-02 11:59:48,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-12-02 11:59:53,399 [9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-LeaderElection1] INFO impl.RoleInfo: 9d660874-0029-4102-bbc8-4a64785531b0: shutdown 9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-LeaderElection1
datanode_4_1  | 2020-12-02 11:59:52,801 [49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-12-02 12:02:16,131 [main] INFO server.Server: Started @19727ms
datanode_6_1  | 2020-12-02 11:59:46,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-12-02 11:59:46,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_1_1  | 2020-12-02 11:59:53,399 [9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-LeaderElection1] INFO impl.RaftServerImpl: 9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2020-12-02 11:59:52,802 [49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2020-12-02 12:02:16,146 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2020-12-02 11:59:47,025 [org.apache.ratis.server.JvmPauseMonitor@6313b93f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 17ms
datanode_5_1  | 2020-12-02 11:59:46,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_3_1  | 2020-12-02 11:59:48,310 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2541113f-d521-4b16-b9aa-73a6ed5284ab@group-A93DBCB12274-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-12-02 11:59:53,400 [9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EC9D343284FF with new leaderId: 9d660874-0029-4102-bbc8-4a64785531b0
datanode_4_1  | 2020-12-02 11:59:52,802 [49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2020-12-02 12:02:16,146 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | GC pool 'ParNew' had collection(s): count=1 time=45ms
datanode_5_1  | 2020-12-02 11:59:46,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_3_1  | 2020-12-02 11:59:48,312 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2541113f-d521-4b16-b9aa-73a6ed5284ab@group-A93DBCB12274-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-12-02 11:59:53,401 [9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-LeaderElection1] INFO impl.RaftServerImpl: 9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF: change Leader from null to 9d660874-0029-4102-bbc8-4a64785531b0 at term 1 for becomeLeader, leader elected after 6635ms
datanode_4_1  | 2020-12-02 11:59:52,802 [49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-12-02 12:02:16,152 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2020-12-02 11:59:47,043 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-12-02 11:59:46,394 [pool-19-thread-1] INFO impl.RaftServerImpl: 02525903-4066-4f34-bce2-fa2e0e20d6af@group-80C7B5BCEFEB: ConfigurationManager, init=-1: [02525903-4066-4f34-bce2-fa2e0e20d6af|rpc:10.5.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_3_1  | 2020-12-02 11:59:48,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-12-02 11:59:53,460 [9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2020-12-02 11:59:52,803 [49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-12-02 12:02:16,297 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1633f6be] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2020-12-02 11:59:47,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-12-02 11:59:46,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3_1  | 2020-12-02 11:59:48,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-12-02 11:59:53,473 [9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2020-12-02 11:59:52,909 [org.apache.ratis.server.JvmPauseMonitor@5bc6db12-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 85ms
datanode_2_1  | 2020-12-02 12:02:18,750 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_6_1  | 2020-12-02 11:59:47,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-12-02 11:59:46,449 [org.apache.ratis.server.JvmPauseMonitor@107c25a0-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_1_1  | 2020-12-02 11:59:53,474 [9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF
datanode_4_1  | GC pool 'ParNew' had collection(s): count=3 time=334ms
datanode_2_1  | 2020-12-02 12:02:18,753 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_6_1  | 2020-12-02 11:59:47,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | GC pool 'ParNew' had collection(s): count=1 time=52ms
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3_1  | 2020-12-02 11:59:48,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-12-02 11:59:53,497 [9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2020-12-02 11:59:52,911 [49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-LeaderElection2] INFO impl.RoleInfo: 49a795c8-1eb4-4095-8d39-560012d4f7e4: start 49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-LeaderState
datanode_2_1  | 2020-12-02 12:02:18,753 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 573a6688-26e3-4981-8969-e75ca8753187 at port 9858
datanode_6_1  | 2020-12-02 11:59:47,484 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-12-02 11:59:46,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3_1  | 2020-12-02 11:59:48,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-12-02 11:59:53,498 [9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2020-12-02 11:59:52,912 [49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-12-02 12:02:18,763 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: 573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54: start as a follower, conf=0: [573a6688-26e3-4981-8969-e75ca8753187|rpc:10.5.0.5:9858|dataStream:, 49a795c8-1eb4-4095-8d39-560012d4f7e4|rpc:10.5.0.7:9858|dataStream:, 28631247-5583-41d9-af7c-28caa4f91a2f|rpc:10.5.0.9:9858|dataStream:], old=null
datanode_6_1  | 2020-12-02 11:59:47,488 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-12-02 11:59:46,458 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fff12413-b989-46c3-94cc-80c7b5bcefeb does not exist. Creating ...
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_3_1  | 2020-12-02 11:59:48,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-12-02 11:59:52,958 [49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57300fac-aab2-424c-a72d-01f0bbc59c54/current/log_inprogress_0
datanode_1_1  | 2020-12-02 11:59:53,550 [9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-12-02 12:02:18,764 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: 573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_6_1  | 2020-12-02 11:59:47,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-12-02 11:59:46,540 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fff12413-b989-46c3-94cc-80c7b5bcefeb/in_use.lock acquired by nodename 6@7416c36b26cd
scm_1         | 2020-12-02 11:59:39,628 [IPC Server handler 9 on default port 9861] INFO ipc.Server: IPC Server handler 9 on default port 9861 caught an exception
datanode_1_1  | 2020-12-02 11:59:53,566 [9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_3_1  | 2020-12-02 11:59:48,317 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2541113f-d521-4b16-b9aa-73a6ed5284ab@group-A93DBCB12274
datanode_6_1  | 2020-12-02 11:59:47,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2020-12-02 11:59:47,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2020-12-02 11:59:47,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2020-12-02 11:59:47,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2020-12-02 11:59:47,781 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1
datanode_6_1  | 2020-12-02 11:59:47,818 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1
datanode_6_1  | 2020-12-02 11:59:47,864 [pool-19-thread-1] INFO impl.RaftServerImpl: 28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1: start as a follower, conf=-1: [28631247-5583-41d9-af7c-28caa4f91a2f|rpc:10.5.0.9:9858], old=null
datanode_6_1  | 2020-12-02 11:59:47,885 [pool-19-thread-1] INFO impl.RaftServerImpl: 28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
