Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | 2020-12-02 11:48:47,075 [org.apache.ratis.server.JvmPauseMonitor@3fda8dae-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | GC pool 'ParNew' had collection(s): count=13 time=408ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=92ms
om1_1       | 2020-12-02 11:49:11,585 [org.apache.ratis.server.JvmPauseMonitor@3fda8dae-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | GC pool 'ParNew' had collection(s): count=13 time=408ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=92ms
om1_1       | 2020-12-02 11:49:15,090 [org.apache.ratis.server.JvmPauseMonitor@3fda8dae-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om1_1       | GC pool 'ParNew' had collection(s): count=13 time=408ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=92ms
om1_1       | 2020-12-02 11:49:23,595 [org.apache.ratis.server.JvmPauseMonitor@3fda8dae-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | GC pool 'ParNew' had collection(s): count=13 time=408ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=92ms
om1_1       | 2020-12-02 11:49:46,106 [org.apache.ratis.server.JvmPauseMonitor@3fda8dae-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | GC pool 'ParNew' had collection(s): count=13 time=408ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=92ms
om1_1       | 2020-12-02 11:49:52,611 [org.apache.ratis.server.JvmPauseMonitor@3fda8dae-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | GC pool 'ParNew' had collection(s): count=13 time=408ms
datanode_1  | GC pool 'ParNew' had collection(s): count=4729 time=15697ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:54:40,028 [org.apache.ratis.server.JvmPauseMonitor@4555fdd1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=4733 time=15704ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:54:45,031 [org.apache.ratis.server.JvmPauseMonitor@4555fdd1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=4768 time=15808ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:55:36,067 [org.apache.ratis.server.JvmPauseMonitor@4555fdd1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=5116 time=16918ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:55:44,072 [org.apache.ratis.server.JvmPauseMonitor@4555fdd1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=5174 time=17086ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:55:47,577 [org.apache.ratis.server.JvmPauseMonitor@4555fdd1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=5198 time=17178ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:56:04,587 [org.apache.ratis.server.JvmPauseMonitor@4555fdd1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=5301 time=17517ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:56:05,089 [org.apache.ratis.server.JvmPauseMonitor@4555fdd1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=5305 time=17528ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:56:31,605 [org.apache.ratis.server.JvmPauseMonitor@4555fdd1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=5498 time=18090ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:56:45,615 [org.apache.ratis.server.JvmPauseMonitor@4555fdd1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | 2020-12-02 11:43:57,136 [java.util.concurrent.ThreadPoolExecutor$Worker@16f89939[State = -1, empty queue]] WARN server.GrpcLogAppender: 9316a661-1853-4add-96fb-5390032eb6ae@group-8E420C23750C->ba904ab8-a8aa-4af8-ac85-232f03d5eeaa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5706,entriesCount=1,lastEntry=(t:1, i:120)
datanode_3  | 2020-12-02 11:43:57,149 [java.util.concurrent.ThreadPoolExecutor$Worker@16f89939[State = -1, empty queue]] WARN server.GrpcLogAppender: 9316a661-1853-4add-96fb-5390032eb6ae@group-8E420C23750C->ba904ab8-a8aa-4af8-ac85-232f03d5eeaa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5707,entriesCount=1,lastEntry=(t:1, i:121)
datanode_3  | 2020-12-02 11:44:02,619 [org.apache.ratis.server.JvmPauseMonitor@2afe0f1b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_3  | GC pool 'ParNew' had collection(s): count=30 time=1009ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=101ms
datanode_3  | 2020-12-02 11:44:06,090 [java.util.concurrent.ThreadPoolExecutor$Worker@16f89939[State = -1, empty queue]] WARN server.GrpcLogAppender: 9316a661-1853-4add-96fb-5390032eb6ae@group-8E420C23750C->ba904ab8-a8aa-4af8-ac85-232f03d5eeaa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5958,entriesCount=1,lastEntry=(t:1, i:122)
datanode_3  | 2020-12-02 11:44:06,090 [java.util.concurrent.ThreadPoolExecutor$Worker@16f89939[State = -1, empty queue]] WARN server.GrpcLogAppender: 9316a661-1853-4add-96fb-5390032eb6ae@group-8E420C23750C->ba904ab8-a8aa-4af8-ac85-232f03d5eeaa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5959,entriesCount=1,lastEntry=(t:1, i:123)
datanode_3  | 2020-12-02 11:44:06,103 [java.util.concurrent.ThreadPoolExecutor$Worker@16f89939[State = -1, empty queue]] WARN server.GrpcLogAppender: 9316a661-1853-4add-96fb-5390032eb6ae@group-8E420C23750C->ba904ab8-a8aa-4af8-ac85-232f03d5eeaa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5960,entriesCount=1,lastEntry=(t:1, i:124)
datanode_3  | 2020-12-02 11:44:12,859 [java.util.concurrent.ThreadPoolExecutor$Worker@16f89939[State = -1, empty queue]] WARN server.GrpcLogAppender: 9316a661-1853-4add-96fb-5390032eb6ae@group-8E420C23750C->ba904ab8-a8aa-4af8-ac85-232f03d5eeaa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6210,entriesCount=1,lastEntry=(t:1, i:125)
datanode_3  | 2020-12-02 11:44:12,865 [java.util.concurrent.ThreadPoolExecutor$Worker@16f89939[State = -1, empty queue]] WARN server.GrpcLogAppender: 9316a661-1853-4add-96fb-5390032eb6ae@group-8E420C23750C->ba904ab8-a8aa-4af8-ac85-232f03d5eeaa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6211,entriesCount=1,lastEntry=(t:1, i:126)
datanode_3  | 2020-12-02 11:44:12,883 [java.util.concurrent.ThreadPoolExecutor$Worker@16f89939[State = -1, empty queue]] WARN server.GrpcLogAppender: 9316a661-1853-4add-96fb-5390032eb6ae@group-8E420C23750C->ba904ab8-a8aa-4af8-ac85-232f03d5eeaa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6212,entriesCount=1,lastEntry=(t:1, i:127)
datanode_3  | 2020-12-02 11:44:17,151 [org.apache.ratis.server.JvmPauseMonitor@2afe0f1b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 24ms
datanode_3  | GC pool 'ParNew' had collection(s): count=36 time=1158ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=4 time=129ms
datanode_3  | 2020-12-02 11:44:34,660 [org.apache.ratis.server.JvmPauseMonitor@2afe0f1b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=43 time=1333ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=4 time=129ms
datanode_3  | 2020-12-02 11:44:48,668 [org.apache.ratis.server.JvmPauseMonitor@2afe0f1b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=49 time=1510ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=5 time=153ms
datanode_3  | 2020-12-02 11:45:03,678 [org.apache.ratis.server.JvmPauseMonitor@2afe0f1b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_3  | GC pool 'ParNew' had collection(s): count=56 time=1741ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=5 time=153ms
datanode_3  | 2020-12-02 11:45:07,682 [org.apache.ratis.server.JvmPauseMonitor@2afe0f1b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=57 time=1800ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=5 time=153ms
datanode_3  | 2020-12-02 11:45:13,187 [org.apache.ratis.server.JvmPauseMonitor@2afe0f1b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=60 time=1858ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=6 time=186ms
datanode_3  | 2020-12-02 11:45:44,229 [org.apache.ratis.server.JvmPauseMonitor@2afe0f1b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=73 time=2226ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=6 time=188ms
datanode_3  | 2020-12-02 11:45:52,734 [org.apache.ratis.server.JvmPauseMonitor@2afe0f1b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=77 time=2360ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2020-12-02 11:41:00,824 [qtp1574898980-24] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>InvalidBucketName</Code>
s3g_1       |   <Message>The specified bucket is not valid.</Message>
s3g_1       |   <Resource>bucket_1</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-12-02 11:41:03,614 [qtp1574898980-20] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-29415, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-12-02 11:41:03,632 [qtp1574898980-20] INFO endpoint.BucketEndpoint: Location is /bucket-29415
s3g_1       | 2020-12-02 11:41:04,209 [qtp1574898980-20] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-17419, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-12-02 11:41:04,230 [qtp1574898980-20] INFO endpoint.BucketEndpoint: Location is /bucket-17419
s3g_1       | 2020-12-02 11:41:05,443 [qtp1574898980-24] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>NoSuchBucket</Code>
s3g_1       |   <Message>The specified bucket does not exist</Message>
s3g_1       |   <Resource>nosuchbucket</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
datanode_1  | GC pool 'ParNew' had collection(s): count=5599 time=18417ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:56:55,121 [org.apache.ratis.server.JvmPauseMonitor@4555fdd1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=5666 time=18631ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:57:01,626 [org.apache.ratis.server.JvmPauseMonitor@4555fdd1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=5715 time=18779ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:57:04,630 [org.apache.ratis.server.JvmPauseMonitor@4555fdd1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=5737 time=18836ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:57:23,139 [org.apache.ratis.server.JvmPauseMonitor@4555fdd1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=5875 time=19307ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:57:24,642 [org.apache.ratis.server.JvmPauseMonitor@4555fdd1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=5886 time=19336ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:57:30,646 [org.apache.ratis.server.JvmPauseMonitor@4555fdd1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=5932 time=19462ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:57:40,652 [org.apache.ratis.server.JvmPauseMonitor@4555fdd1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=6004 time=19689ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:57:49,674 [org.apache.ratis.server.JvmPauseMonitor@4555fdd1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 18ms
s3g_1       | 2020-12-02 11:41:08,199 [qtp1574898980-20] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-46551, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-12-02 11:41:08,221 [qtp1574898980-20] INFO endpoint.BucketEndpoint: Location is /bucket-46551
s3g_1       | 2020-12-02 11:41:09,404 [qtp1574898980-24] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>NoSuchBucket</Code>
s3g_1       |   <Message>The specified bucket does not exist</Message>
s3g_1       |   <Resource>ozonenosuchbucketqqweqwe</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2020-12-02 11:41:45,131 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-02552/80962/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om2_1       | partName: "etag1"
om2_1       | , partNumber: 2
om2_1       | partName: "etag2"
om2_1       | ]
om2_1       | 2020-12-02 11:41:45,131 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 80962/multipartKey3 in Volume/Bucket s3v/bucket-02552
om2_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-02552 key: 80962/multipartKey3
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:167)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2020-12-02 11:41:45,680 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-02552/80962/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
om2_1       | partName: "etag1"
om2_1       | , partNumber: 1
om2_1       | partName: "etag2"
om2_1       | ]
om2_1       | 2020-12-02 11:41:45,680 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 80962/multipartKey3 in Volume/Bucket s3v/bucket-02552
om2_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-02552 key: 80962/multipartKey3
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:167)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2020-12-02 11:41:53,651 [org.apache.ratis.server.JvmPauseMonitor@6f651ac-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om2_1       | GC pool 'ParNew' had collection(s): count=9 time=650ms
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=128ms
om2_1       | 2020-12-02 11:41:56,948 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 80962/multipartKey3 in Volume/Bucket s3v/bucket-02552
om2_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-02552 key: 80962/multipartKey3. Provided Part info is { etag1, 1}, whereas OM has partName /s3v/bucket-02552/80962/multipartKey3105310408298790925
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
scm_1       | 2020-12-02 11:39:47,825 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2020-12-02 11:39:47,825 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2020-12-02 11:39:47,916 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2020-12-02 11:39:47,971 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-12-02 11:39:48,071 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-12-02 11:39:48,152 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-12-02 11:39:48,152 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-12-02 11:39:48,544 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-12-02 11:39:48,545 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-12-02 11:39:48,717 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-12-02 11:39:48,741 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-12-02 11:39:48,744 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-12-02 11:39:48,744 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-12-02 11:39:48,747 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-12-02 11:39:48,814 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-12-02 11:39:48,819 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-12-02 11:39:48,832 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-12-02 11:39:48,832 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-12-02 11:39:48,944 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-12-02 11:39:48,970 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1       | 2020-12-02 11:39:49,134 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-12-02 11:39:49,134 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-12-02 11:39:49,136 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2020-12-02 11:39:49,197 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d0d120b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-12-02 11:39:49,200 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b91d9f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
