Attaching to ozonesecure-mr_kms_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1
datanode_1  | Sleeping for 5 seconds
nm_1        | 2020-12-02 12:10:53 INFO  Server:2008 - Auth successful for appattempt_1606910791585_0002_000001 (auth:SIMPLE)
nm_1        | 2020-12-02 12:10:53 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1606910791585_0002_01_000001
nm_1        | 2020-12-02 12:10:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1606910791585_0002	CONTAINERID=container_1606910791585_0002_01_000001
nm_1        | 2020-12-02 12:10:54 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1606910791585_0002_01_000001]
nm_1        | 2020-12-02 12:10:54 INFO  ApplicationImpl:655 - Application application_1606910791585_0002 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-12-02 12:10:54 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1606910791585_0002
nm_1        | 2020-12-02 12:10:54 INFO  ApplicationImpl:655 - Application application_1606910791585_0002 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-12-02 12:10:54 INFO  AppLogAggregatorImpl:582 - Application just finished : application_1606910791585_0002
nm_1        | 2020-12-02 12:10:54 INFO  deprecation:1395 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2020-12-02 12:10:54 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1606910791585_0002_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-02 12:10:54 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1606910791585_0002_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-02 12:10:54 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1606910791585_0002_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-02 12:10:54 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1606910791585_0002_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-02 12:10:54 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1606910791585_0002_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-02 12:10:54 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-31A787397FCA->32ae8d06-fe2c-4b71-b42c-52726fc97d9c
nm_1        | 2020-12-02 12:10:54 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
nm_1        | 2020-12-02 12:11:20 INFO  Server:2008 - Auth successful for appattempt_1606910791585_0003_000001 (auth:SIMPLE)
nm_1        | 2020-12-02 12:11:20 INFO  ContainerManagerImpl:1087 - Start request for container_1606910791585_0003_01_000001 by user hadoop
nm_1        | 2020-12-02 12:11:20 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1606910791585_0003
nm_1        | 2020-12-02 12:11:20 INFO  ApplicationImpl:655 - Application application_1606910791585_0003 transitioned from NEW to INITING
nm_1        | 2020-12-02 12:11:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1606910791585_0003	CONTAINERID=container_1606910791585_0003_01_000001
nm_1        | 2020-12-02 12:11:20 WARN  LogAggregationFileController:312 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2020-12-02 12:11:20 INFO  ApplicationImpl:463 - Adding container_1606910791585_0003_01_000001 to application application_1606910791585_0003
nm_1        | 2020-12-02 12:11:20 INFO  ApplicationImpl:655 - Application application_1606910791585_0003 transitioned from INITING to RUNNING
nm_1        | 2020-12-02 12:11:20 INFO  ContainerImpl:2134 - Container container_1606910791585_0003_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-02 12:11:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1606910791585_0003
nm_1        | 2020-12-02 12:11:20 INFO  ResourceLocalizationService:798 - Created localizer for container_1606910791585_0003_01_000001
nm_1        | 2020-12-02 12:11:20 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1606910791585_0003_01_000001.tokens
nm_1        | 2020-12-02 12:11:20 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-12-02 12:11:20 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1606910791585_0003_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0003/container_1606910791585_0003_01_000001.tokens
nm_1        | 2020-12-02 12:11:20 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0003
nm_1        | 2020-12-02 12:11:20 INFO  Server:2008 - Auth successful for testing (auth:SIMPLE)
nm_1        | 2020-12-02 12:11:20 INFO  ContainerImpl:2134 - Container container_1606910791585_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-02 12:11:20 INFO  ContainerScheduler:542 - Starting container [container_1606910791585_0003_01_000001]
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
rm_1        | 2020-12-02 12:11:56 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2020-12-02 12:11:56 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2020-12-02 12:11:56 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.8:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1606911116000, maxDate=1607515916000, sequenceNumber=4, masterKeyId=2);exp=1606997516187; apps=[application_1606910791585_0004]]
rm_1        | 2020-12-02 12:11:56 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1606911112432, maxDate=1607515912432, sequenceNumber=4, masterKeyId=2);exp=1606997516218; apps=[application_1606910791585_0004]]
rm_1        | 2020-12-02 12:11:56 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.8:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1606911116000, maxDate=1607515916000, sequenceNumber=4, masterKeyId=2);exp=1606997516187; apps=[application_1606910791585_0004] in 86399967 ms, appId = [application_1606910791585_0004]
rm_1        | 2020-12-02 12:11:56 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1606911112432, maxDate=1607515912432, sequenceNumber=4, masterKeyId=2);exp=1606997516218; apps=[application_1606910791585_0004] in 86399997 ms, appId = [application_1606910791585_0004]
rm_1        | 2020-12-02 12:11:56 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2020-12-02 12:11:56 INFO  RMAppImpl:1258 - Storing application with id application_1606910791585_0004
rm_1        | 2020-12-02 12:11:56 INFO  RMStateStore:223 - Storing info for app: application_1606910791585_0004
rm_1        | 2020-12-02 12:11:56 INFO  RMAppImpl:893 - application_1606910791585_0004 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-12-02 12:11:56 INFO  RMAppImpl:893 - application_1606910791585_0004 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-12-02 12:11:56 INFO  ParentQueue:494 - Application added - appId: application_1606910791585_0004 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-12-02 12:11:56 INFO  CapacityScheduler:1006 - Accepted application application_1606910791585_0004 from user: hadoop, in queue: default
rm_1        | 2020-12-02 12:11:56 INFO  RMAppImpl:893 - application_1606910791585_0004 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-12-02 12:11:56 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1606910791585_0004_000001
rm_1        | 2020-12-02 12:11:56 INFO  RMAppAttemptImpl:929 - appattempt_1606910791585_0004_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-12-02 12:11:56 WARN  LeafQueue:841 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-12-02 12:11:56 WARN  LeafQueue:876 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-12-02 12:11:56 INFO  LeafQueue:905 - Application application_1606910791585_0004 from user: hadoop activated in queue: default
rm_1        | 2020-12-02 12:11:56 INFO  LeafQueue:935 - Application added - appId: application_1606910791585_0004 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-12-02 12:11:56 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1606910791585_0004_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-12-02 12:11:56 INFO  RMAppAttemptImpl:929 - appattempt_1606910791585_0004_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-12-02 12:11:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1606910791585_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-12-02 12:11:56 INFO  RMContainerImpl:481 - container_1606910791585_0004_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-02 12:11:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1606910791585_0004_01_000001 of capacity <memory:2048, vCores:1> on host nm:45601, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-12-02 12:11:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606910791585_0004	CONTAINERID=container_1606910791585_0004_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-02 12:11:56 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-02 12:11:56 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-12-02 12:11:56 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45601 for container : container_1606910791585_0004_01_000001
rm_1        | 2020-12-02 12:11:56 INFO  RMContainerImpl:481 - container_1606910791585_0004_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-02 12:11:56 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1606910791585_0004_000001
rm_1        | 2020-12-02 12:11:56 INFO  RMAppAttemptImpl:2232 - Storing attempt: AppId: application_1606910791585_0004 AttemptId: appattempt_1606910791585_0004_000001 MasterContainer: Container: [ContainerId: container_1606910791585_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45601, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.3:45601 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-12-02 12:11:56 INFO  RMAppAttemptImpl:929 - appattempt_1606910791585_0004_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-12-02 12:11:56 INFO  RMAppAttemptImpl:929 - appattempt_1606910791585_0004_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-12-02 12:11:56 INFO  AMLauncher:310 - Launching masterappattempt_1606910791585_0004_000001
rm_1        | 2020-12-02 12:11:56 INFO  AMLauncher:112 - Setting up container Container: [ContainerId: container_1606910791585_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45601, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.3:45601 }, ExecutionType: GUARANTEED, ] for AM appattempt_1606910791585_0004_000001
rm_1        | 2020-12-02 12:11:56 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1606910791585_0004_000001
rm_1        | 2020-12-02 12:11:56 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1606910791585_0004_000001
rm_1        | 2020-12-02 12:11:56 INFO  AMLauncher:133 - Done launching container Container: [ContainerId: container_1606910791585_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45601, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.3:45601 }, ExecutionType: GUARANTEED, ] for AM appattempt_1606910791585_0004_000001
rm_1        | 2020-12-02 12:11:56 INFO  RMAppAttemptImpl:929 - appattempt_1606910791585_0004_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-12-02 12:11:56 INFO  RMAppImpl:1031 - update the launch time for applicationId: application_1606910791585_0004, attemptId: appattempt_1606910791585_0004_000001launchTime: 1606911116813
rm_1        | 2020-12-02 12:11:56 INFO  RMStateStore:261 - Updating info for app: application_1606910791585_0004
rm_1        | 2020-12-02 12:11:57 INFO  RMContainerImpl:481 - container_1606910791585_0004_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-02 12:12:03 INFO  Server:2008 - Auth successful for appattempt_1606910791585_0004_000001 (auth:SIMPLE)
rm_1        | 2020-12-02 12:12:03 INFO  DefaultAMSProcessor:141 - AM registration appattempt_1606910791585_0004_000001
