2022-04-22 01:19:48,287 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=GET_VERSION null | ret=SUCCESS |  
2022-04-22 01:33:38,999 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:34:08,904 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:34:08,932 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:34:08,948 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:34:38,942 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:34:38,960 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:34:38,968 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:35:08,932 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:35:08,966 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:35:09,016 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:35:38,896 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:35:38,913 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:35:38,974 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:36:08,907 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:36:08,970 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:36:08,982 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:36:38,907 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:36:38,938 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:36:38,968 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:37:08,852 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:37:08,955 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:37:08,979 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:37:38,916 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:37:38,927 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:37:38,958 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:38:08,913 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:38:08,942 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:38:08,985 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:38:38,851 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:38:38,943 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:38:38,946 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:39:08,913 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:39:08,964 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:39:08,968 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:39:38,885 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:39:38,936 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:39:38,993 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:40:08,946 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:40:08,986 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:40:08,993 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:40:38,852 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:40:38,958 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:40:38,991 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:41:08,915 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:41:08,980 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:41:08,988 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:41:38,897 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:41:38,915 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:41:38,984 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:42:08,895 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:42:09,016 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:42:09,048 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
