2022-04-22 01:19:48,349 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=GET_VERSION null | ret=SUCCESS |  
2022-04-22 01:27:09,013 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:27:09,105 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:27:38,953 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:27:39,009 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:27:39,020 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:28:08,886 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:28:08,907 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:28:08,978 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:28:38,924 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:28:38,966 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:28:39,001 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:29:08,921 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:29:08,954 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:29:08,990 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:29:38,899 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:29:38,923 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:29:38,939 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:30:08,938 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:30:08,944 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:30:08,971 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:30:38,972 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:30:39,040 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:30:39,082 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:31:08,932 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:31:08,958 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:31:09,007 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:31:38,912 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:31:38,953 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:31:39,015 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:32:08,925 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:32:08,940 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:32:08,983 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:32:38,918 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:32:38,949 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:32:38,953 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:33:08,873 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:33:08,921 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
2022-04-22 01:33:08,964 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=8e646aa4-9797-480c-89fa-8f1f35b0bf35, command=[]} | ret=SUCCESS |  
2022-04-22 01:33:38,907 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, command=[]} | ret=SUCCESS |  
2022-04-22 01:33:38,954 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=c62212ca-ad38-4328-b61d-2b8ce5ecd028, command=[]} | ret=SUCCESS |  
