Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
scm1.org_1   | 2022-04-22 01:18:51,771 [e50e37e3-7f25-4dd7-833e-8b407a2e8dfd@group-CCD07B3DAFF0->ed9a6fac-8e7b-405a-aeec-a47b2ff262bd-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: e50e37e3-7f25-4dd7-833e-8b407a2e8dfd@group-CCD07B3DAFF0->ed9a6fac-8e7b-405a-aeec-a47b2ff262bd-GrpcLogAppender: send e50e37e3-7f25-4dd7-833e-8b407a2e8dfd->ed9a6fac-8e7b-405a-aeec-a47b2ff262bd#0-t2,notify:(t:2, i:12)
scm1.org_1   | 2022-04-22 01:18:51,783 [grpc-default-executor-2] INFO leader.FollowerInfo: e50e37e3-7f25-4dd7-833e-8b407a2e8dfd@group-CCD07B3DAFF0->ed9a6fac-8e7b-405a-aeec-a47b2ff262bd: nextIndex: updateUnconditionally 13 -> 13
scm1.org_1   | 2022-04-22 01:18:51,916 [grpc-default-executor-2] INFO server.GrpcLogAppender: e50e37e3-7f25-4dd7-833e-8b407a2e8dfd@group-CCD07B3DAFF0->ed9a6fac-8e7b-405a-aeec-a47b2ff262bd-InstallSnapshotResponseHandler: received a reply e50e37e3-7f25-4dd7-833e-8b407a2e8dfd<-ed9a6fac-8e7b-405a-aeec-a47b2ff262bd#0:FAIL-t2,SNAPSHOT_INSTALLED,snapshotIndex=12
scm2.org_1   | 2022-04-22 01:22:02,501 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:47706
scm2.org_1   | 2022-04-22 01:22:02,550 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-22 01:22:03,071 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36204
scm2.org_1   | 2022-04-22 01:22:03,115 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-22 01:22:03,182 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:58664
s3g_1        | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
scm1.org_1   | 2022-04-22 01:18:51,917 [grpc-default-executor-2] INFO server.GrpcLogAppender: e50e37e3-7f25-4dd7-833e-8b407a2e8dfd@group-CCD07B3DAFF0->ed9a6fac-8e7b-405a-aeec-a47b2ff262bd-InstallSnapshotResponseHandler: Follower installed snapshot at index 12
scm1.org_1   | 2022-04-22 01:18:51,917 [grpc-default-executor-2] INFO leader.FollowerInfo: e50e37e3-7f25-4dd7-833e-8b407a2e8dfd@group-CCD07B3DAFF0->ed9a6fac-8e7b-405a-aeec-a47b2ff262bd: snapshotIndex: setUnconditionally 0 -> 12
scm1.org_1   | 2022-04-22 01:18:51,921 [grpc-default-executor-2] INFO leader.FollowerInfo: e50e37e3-7f25-4dd7-833e-8b407a2e8dfd@group-CCD07B3DAFF0->ed9a6fac-8e7b-405a-aeec-a47b2ff262bd: matchIndex: setUnconditionally 0 -> 12
scm2.org_1   | 2022-04-22 01:22:03,257 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-22 01:22:32,481 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:47802
scm2.org_1   | 2022-04-22 01:22:32,520 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-22 01:22:33,079 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36296
scm2.org_1   | 2022-04-22 01:22:33,139 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-22 01:22:33,159 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:58762
scm2.org_1   | 2022-04-22 01:22:33,214 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-22 01:23:02,434 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:47892
scm2.org_1   | 2022-04-22 01:23:02,462 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-22 01:23:03,037 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36390
scm2.org_1   | 2022-04-22 01:23:03,061 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-04-22 01:19:01,374 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm3.org_1   | 2022-04-22 01:19:01,375 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2022-04-22 01:23:03,114 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:58850
scm3.org_1   | 2022-04-22 01:19:01,376 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm3.org_1   | 2022-04-22 01:19:01,384 [Listener at 0.0.0.0/9860] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm3.org_1   | 2022-04-22 01:19:01,906 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
scm3.org_1   | 2022-04-22 01:19:01,945 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
scm3.org_1   | 2022-04-22 01:19:01,946 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
scm3.org_1   | 2022-04-22 01:19:03,347 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@78131a47] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm3.org_1   | 2022-04-22 01:19:03,543 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm3.org_1   | 2022-04-22 01:19:03,560 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm3.org_1   | 2022-04-22 01:19:03,562 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm3.org_1   | 2022-04-22 01:19:03,918 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @33882ms to org.eclipse.jetty.util.log.Slf4jLog
scm3.org_1   | 2022-04-22 01:19:04,793 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm3.org_1   | 2022-04-22 01:19:04,873 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm3.org_1   | 2022-04-22 01:19:04,927 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm3.org_1   | 2022-04-22 01:19:04,932 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm2.org_1   | 2022-04-22 01:23:03,187 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-04-22 01:19:04,935 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm3.org_1   | 2022-04-22 01:19:04,983 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm3.org_1   | 2022-04-22 01:19:05,376 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm3.org_1   | 2022-04-22 01:19:05,421 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm3.org_1   | 2022-04-22 01:19:05,774 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm3.org_1   | 2022-04-22 01:19:05,779 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm3.org_1   | 2022-04-22 01:19:05,782 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm2.org_1   | 2022-04-22 01:23:17,028 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm3.org_1   | 2022-04-22 01:19:05,928 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm1.org_1   | 2022-04-22 01:18:51,921 [grpc-default-executor-2] INFO leader.FollowerInfo: e50e37e3-7f25-4dd7-833e-8b407a2e8dfd@group-CCD07B3DAFF0->ed9a6fac-8e7b-405a-aeec-a47b2ff262bd: nextIndex: setUnconditionally 13 -> 13
scm1.org_1   | 2022-04-22 01:18:51,922 [grpc-default-executor-2] INFO leader.FollowerInfo: Follower e50e37e3-7f25-4dd7-833e-8b407a2e8dfd@group-CCD07B3DAFF0->ed9a6fac-8e7b-405a-aeec-a47b2ff262bd acknowledged installing snapshot
scm1.org_1   | 2022-04-22 01:18:51,985 [grpc-default-executor-2] INFO leader.FollowerInfo: e50e37e3-7f25-4dd7-833e-8b407a2e8dfd@group-CCD07B3DAFF0->ed9a6fac-8e7b-405a-aeec-a47b2ff262bd: nextIndex: updateToMax old=13, new=13, updated? false
scm1.org_1   | 2022-04-22 01:18:52,514 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:33742
scm1.org_1   | 2022-04-22 01:18:52,680 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-04-22 01:18:55,016 [e50e37e3-7f25-4dd7-833e-8b407a2e8dfd@group-CCD07B3DAFF0-LeaderStateImpl] INFO server.RaftServer$Division: e50e37e3-7f25-4dd7-833e-8b407a2e8dfd@group-CCD07B3DAFF0: set configuration 13: [ed9a6fac-8e7b-405a-aeec-a47b2ff262bd|rpc:scm3.org:9894|priority:0, e50e37e3-7f25-4dd7-833e-8b407a2e8dfd|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, fd54d85d-7f60-4362-85f0-83ae445e1458|rpc:scm2.org:9894|priority:0], old=[e50e37e3-7f25-4dd7-833e-8b407a2e8dfd|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, fd54d85d-7f60-4362-85f0-83ae445e1458|rpc:scm2.org:9894|priority:0]
scm1.org_1   | 2022-04-22 01:18:55,082 [e50e37e3-7f25-4dd7-833e-8b407a2e8dfd@group-CCD07B3DAFF0-LeaderStateImpl] INFO server.RaftServer$Division: e50e37e3-7f25-4dd7-833e-8b407a2e8dfd@group-CCD07B3DAFF0: set configuration 15: [ed9a6fac-8e7b-405a-aeec-a47b2ff262bd|rpc:scm3.org:9894|priority:0, e50e37e3-7f25-4dd7-833e-8b407a2e8dfd|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, fd54d85d-7f60-4362-85f0-83ae445e1458|rpc:scm2.org:9894|priority:0], old=null
scm1.org_1   | 2022-04-22 01:18:55,168 [IPC Server handler 0 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: ed9a6fac-8e7b-405a-aeec-a47b2ff262bd.
scm1.org_1   | 2022-04-22 01:19:02,971 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:55592
scm2.org_1   | 2022-04-22 01:23:32,449 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:47988
scm1.org_1   | 2022-04-22 01:19:02,986 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-04-22 01:19:12,918 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:37136
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1      | , while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 159 failover attempts. Trying to failover immediately.
recon_1      | 2022-04-22 01:20:33,614 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:235)
scm1.org_1   | 2022-04-22 01:19:13,038 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-04-22 01:19:14,181 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:47158
scm2.org_1   | 2022-04-22 01:23:32,491 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-22 01:23:33,011 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36486
scm1.org_1   | 2022-04-22 01:19:14,246 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-04-22 01:19:14,440 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.112:55896
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:222)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:215)
scm2.org_1   | 2022-04-22 01:23:33,118 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-22 01:23:33,158 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:58954
scm2.org_1   | 2022-04-22 01:23:33,193 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-22 01:24:02,425 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:48080
scm2.org_1   | 2022-04-22 01:24:02,467 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-22 01:24:03,009 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36576
scm2.org_1   | 2022-04-22 01:24:03,047 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-22 01:24:03,127 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:59042
scm2.org_1   | 2022-04-22 01:24:03,168 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-22 01:24:32,449 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:48186
scm2.org_1   | 2022-04-22 01:24:32,490 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:174)
scm2.org_1   | 2022-04-22 01:24:33,116 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36684
scm3.org_1   | 2022-04-22 01:19:05,971 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45ec6bb3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm3.org_1   | 2022-04-22 01:19:05,994 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@72a1ccad{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm3.org_1   | 2022-04-22 01:19:06,927 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm3.org_1   | 2022-04-22 01:19:07,088 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@218289de{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-3594108189071054247/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm1.org_1   | 2022-04-22 01:19:14,542 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-04-22 01:19:15,332 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:55550
scm1.org_1   | 2022-04-22 01:19:15,503 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-04-22 01:19:15,507 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 1f97c730739f, UUID: c62212ca-ad38-4328-b61d-2b8ce5ecd028
scm1.org_1   | 2022-04-22 01:19:15,864 [e50e37e3-7f25-4dd7-833e-8b407a2e8dfd@group-CCD07B3DAFF0-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-04-22 01:19:17,765 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:43208
scm1.org_1   | 2022-04-22 01:19:17,882 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-04-22 01:19:17,887 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 7011b46ef846, UUID: d2b4eedb-dc58-42ef-a82d-b4d6cfc13132
scm1.org_1   | 2022-04-22 01:19:18,128 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:46262
scm1.org_1   | 2022-04-22 01:19:18,225 [e50e37e3-7f25-4dd7-833e-8b407a2e8dfd@group-CCD07B3DAFF0-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-04-22 01:19:07,192 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@13ae0ffd{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm3.org_1   | 2022-04-22 01:19:07,196 [Listener at 0.0.0.0/9860] INFO server.Server: Started @37160ms
scm3.org_1   | 2022-04-22 01:19:07,218 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm3.org_1   | 2022-04-22 01:19:07,221 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm3.org_1   | 2022-04-22 01:19:07,223 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm3.org_1   | 2022-04-22 01:19:16,179 [ed9a6fac-8e7b-405a-aeec-a47b2ff262bd@group-CCD07B3DAFF0-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
recon_1      | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm3.org_1   | 2022-04-22 01:19:16,195 [ed9a6fac-8e7b-405a-aeec-a47b2ff262bd@group-CCD07B3DAFF0-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm3.org_1   | 2022-04-22 01:19:16,200 [ed9a6fac-8e7b-405a-aeec-a47b2ff262bd@group-CCD07B3DAFF0-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3.org_1   | 2022-04-22 01:19:18,245 [ed9a6fac-8e7b-405a-aeec-a47b2ff262bd@group-CCD07B3DAFF0-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-04-22 01:19:18,619 [ed9a6fac-8e7b-405a-aeec-a47b2ff262bd@group-CCD07B3DAFF0-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-04-22 01:19:27,016 [ed9a6fac-8e7b-405a-aeec-a47b2ff262bd@group-CCD07B3DAFF0-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-04-22 01:19:27,444 [ed9a6fac-8e7b-405a-aeec-a47b2ff262bd@group-CCD07B3DAFF0-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-04-22 01:19:28,109 [ed9a6fac-8e7b-405a-aeec-a47b2ff262bd@group-CCD07B3DAFF0-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:146)
scm3.org_1   | 2022-04-22 01:19:46,079 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:51320
