Attaching to ozonesecure_kms_1, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_kdc_1, ozonesecure_datanode_3, ozonesecure_s3g_1
datanode_1  | Sleeping for 5 seconds
recon_1     | 2020-05-27 14:21:31,746 [IPC Server handler 4 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/7d63dd47-2dd6-4e8c-8916-b6ca2130535b
om_1        | 2020-05-27 14:29:12,799 [IPC Server handler 86 on default port 9862] ERROR acl.OMBucketAddAclRequest: Add acl [user:superuser1:rwxy[ACCESS]] to path /68143-rpcwoport2/bb1 failed, because acl already exist
om_1        | 2020-05-27 14:29:14,506 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-05-27 14:29:14,518 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-05-27 14:29:16,511 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-05-27 14:29:16,524 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-05-27 14:29:18,334 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-05-27 14:29:18,346 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-05-27 14:29:20,286 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-05-27 14:29:20,301 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-05-27 14:29:22,087 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-05-27 14:29:22,097 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-05-27 14:29:24,087 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-05-27 14:29:24,100 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-05-27 14:29:43,618 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-05-27 14:29:43,627 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-05-27 14:30:43,841 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-05-27 14:30:43,854 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-05-27 14:31:24,216 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-05-27 14:31:24,225 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-05-27 14:31:25,958 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-05-27 14:31:25,966 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-05-27 14:31:26,192 [IPC Server handler 59 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:68143-rpcwport for user:testuser/scm@EXAMPLE.COM
om_1        | 2020-05-27 14:31:27,986 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-05-27 14:31:27,997 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-05-27 14:31:29,931 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-05-27 14:31:29,961 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-05-27 14:31:31,845 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-05-27 14:31:31,851 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-05-27 14:31:33,900 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-05-27 14:31:33,913 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-05-27 14:31:35,968 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-05-27 14:31:35,977 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-05-27 14:31:37,887 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-05-27 14:31:37,898 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-05-27 14:31:39,805 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-05-27 14:31:39,823 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-05-27 14:31:41,820 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-05-27 14:31:41,828 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-05-27 14:31:43,876 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-27 14:21:31,747 [IPC Server handler 4 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 7d63dd47-2dd6-4e8c-8916-b6ca2130535b{ip: 172.25.0.3, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: 2867451047240}
recon_1     | 2020-05-27 14:21:31,758 [IPC Server handler 14 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/f7f263db-a6c6-4d8b-82fc-8c37d3cd7c78
recon_1     | 2020-05-27 14:21:31,760 [IPC Server handler 14 on default port 9891] INFO node.SCMNodeManager: Registered Data node : f7f263db-a6c6-4d8b-82fc-8c37d3cd7c78{ip: 172.25.0.2, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: 2867460681049}
recon_1     | 2020-05-27 14:21:31,761 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 7d63dd47-2dd6-4e8c-8916-b6ca2130535b to Node DB.
recon_1     | 2020-05-27 14:21:31,762 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node f7f263db-a6c6-4d8b-82fc-8c37d3cd7c78 to Node DB.
recon_1     | 2020-05-27 14:21:31,814 [IPC Server handler 13 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/34889ad0-2c6a-415f-9e4e-524bd875e8c6
recon_1     | 2020-05-27 14:21:31,814 [IPC Server handler 13 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 34889ad0-2c6a-415f-9e4e-524bd875e8c6{ip: 172.25.0.6, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: 2867654715515}
recon_1     | 2020-05-27 14:21:31,816 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 34889ad0-2c6a-415f-9e4e-524bd875e8c6 to Node DB.
recon_1     | 2020-05-27 14:21:35,220 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=12584f9c-6765-4ecf-9a19-2480c88cc871. Trying to get from SCM.
recon_1     | 2020-05-27 14:21:35,322 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 12584f9c-6765-4ecf-9a19-2480c88cc871, Nodes: 7d63dd47-2dd6-4e8c-8916-b6ca2130535b{ip: 172.25.0.3, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:7d63dd47-2dd6-4e8c-8916-b6ca2130535b, CreationTimestamp2020-05-27T14:21:31.880Z] to Recon pipeline metadata.
recon_1     | 2020-05-27 14:21:35,326 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 12584f9c-6765-4ecf-9a19-2480c88cc871, Nodes: 7d63dd47-2dd6-4e8c-8916-b6ca2130535b{ip: 172.25.0.3, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:7d63dd47-2dd6-4e8c-8916-b6ca2130535b, CreationTimestamp2020-05-27T14:21:31.880Z]
recon_1     | 2020-05-27 14:21:35,454 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=b7f1b1c7-fe18-4ad3-b04f-d839f58ff8b4. Trying to get from SCM.
recon_1     | 2020-05-27 14:21:35,456 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: b7f1b1c7-fe18-4ad3-b04f-d839f58ff8b4, Nodes: 7d63dd47-2dd6-4e8c-8916-b6ca2130535b{ip: 172.25.0.3, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}f7f263db-a6c6-4d8b-82fc-8c37d3cd7c78{ip: 172.25.0.2, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}34889ad0-2c6a-415f-9e4e-524bd875e8c6{ip: 172.25.0.6, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-05-27T14:21:31.933Z] to Recon pipeline metadata.
recon_1     | 2020-05-27 14:21:35,457 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7f1b1c7-fe18-4ad3-b04f-d839f58ff8b4, Nodes: 7d63dd47-2dd6-4e8c-8916-b6ca2130535b{ip: 172.25.0.3, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}f7f263db-a6c6-4d8b-82fc-8c37d3cd7c78{ip: 172.25.0.2, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}34889ad0-2c6a-415f-9e4e-524bd875e8c6{ip: 172.25.0.6, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-05-27T14:21:31.933Z]
recon_1     | 2020-05-27 14:21:35,457 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=b7f1b1c7-fe18-4ad3-b04f-d839f58ff8b4 reported by 7d63dd47-2dd6-4e8c-8916-b6ca2130535b{ip: 172.25.0.3, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: 2867451047240}
recon_1     | 2020-05-27 14:21:35,529 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=06840181-36e5-4122-bfc0-5e0e1524486e. Trying to get from SCM.
recon_1     | 2020-05-27 14:21:35,534 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 06840181-36e5-4122-bfc0-5e0e1524486e, Nodes: f7f263db-a6c6-4d8b-82fc-8c37d3cd7c78{ip: 172.25.0.2, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-05-27T14:21:31.921Z] to Recon pipeline metadata.
recon_1     | 2020-05-27 14:21:35,535 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06840181-36e5-4122-bfc0-5e0e1524486e, Nodes: f7f263db-a6c6-4d8b-82fc-8c37d3cd7c78{ip: 172.25.0.2, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-05-27T14:21:31.921Z]
recon_1     | 2020-05-27 14:21:35,536 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=06840181-36e5-4122-bfc0-5e0e1524486e reported by f7f263db-a6c6-4d8b-82fc-8c37d3cd7c78{ip: 172.25.0.2, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: 2867460681049}
recon_1     | 2020-05-27 14:21:35,536 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 06840181-36e5-4122-bfc0-5e0e1524486e, Nodes: f7f263db-a6c6-4d8b-82fc-8c37d3cd7c78{ip: 172.25.0.2, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f7f263db-a6c6-4d8b-82fc-8c37d3cd7c78, CreationTimestamp2020-05-27T14:21:31.921Z] moved to OPEN state
recon_1     | 2020-05-27 14:21:35,626 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=4e8d88f9-3325-480d-9ad0-aa99f961d0c6. Trying to get from SCM.
recon_1     | 2020-05-27 14:21:35,628 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 4e8d88f9-3325-480d-9ad0-aa99f961d0c6, Nodes: 34889ad0-2c6a-415f-9e4e-524bd875e8c6{ip: 172.25.0.6, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:34889ad0-2c6a-415f-9e4e-524bd875e8c6, CreationTimestamp2020-05-27T14:21:31.924Z] to Recon pipeline metadata.
datanode_3  | 2020-05-27 14:35:28,820 [Thread-556] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-074521BA8575->34889ad0-2c6a-415f-9e4e-524bd875e8c6@group-D839F58FF8B4, cid=3, seq=0, Watch-ALL_COMMITTED(140), Message:<EMPTY>, reply=RaftClientReply:client-074521BA8575->34889ad0-2c6a-415f-9e4e-524bd875e8c6@group-D839F58FF8B4, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 34889ad0-2c6a-415f-9e4e-524bd875e8c6@group-D839F58FF8B4 is not the leader 7d63dd47-2dd6-4e8c-8916-b6ca2130535b:172.25.0.3:9858, logIndex=0, commits[34889ad0-2c6a-415f-9e4e-524bd875e8c6:c127, 7d63dd47-2dd6-4e8c-8916-b6ca2130535b:c149, f7f263db-a6c6-4d8b-82fc-8c37d3cd7c78:c149]
om_1        | 2020-05-27 14:31:43,878 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-05-27 14:32:44,060 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-05-27 14:32:44,068 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-05-27 14:33:24,063 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-05-27 14:33:24,076 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-05-27 14:33:25,818 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
