Attaching to ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1
datanode_1  | Sleeping for 5 seconds
rm_1        | 2020-05-27 14:16:20 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 33055 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33055
rm_1        | 2020-05-27 14:16:21 INFO  CapacityScheduler:2004 - Added node nm:33055 clusterResource: <memory:8192, vCores:8>
rm_1        | 2020-05-27 14:17:28 INFO  Server:1849 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-05-27 14:17:28 INFO  ClientRMService:355 - Allocated new applicationId: 1
rm_1        | 2020-05-27 14:17:30 INFO  CapacityScheduler:2641 - Application 'application_1590588978814_0001' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-05-27 14:17:30 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1590588978814_0001
rm_1        | 2020-05-27 14:17:30 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
rm_1        | 2020-05-27 14:17:30 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.24.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1590588978814_0001	CALLERCONTEXT=CLI
rm_1        | 2020-05-27 14:17:30 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: OzoneToken, Service: 172.24.0.4:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=1590589048009, maxDate=1591193848009, sequenceNumber=1, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null, omServiceId=omServiceIdDefault);exp=1590675450881; apps=[application_1590588978814_0001]]
rm_1        | 2020-05-27 14:17:30 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2020-05-27 14:17:31 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.24.0.12:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1590589050182, maxDate=1591193850182, sequenceNumber=1, masterKeyId=2);exp=1590675451183; apps=[application_1590588978814_0001]]
rm_1        | 2020-05-27 14:17:31 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1590589048317, maxDate=1591193848317, sequenceNumber=1, masterKeyId=2);exp=1590675451355; apps=[application_1590588978814_0001]]
rm_1        | 2020-05-27 14:17:31 INFO  DelegationTokenRenewer:613 - Renew Kind: OzoneToken, Service: 172.24.0.4:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=1590589048009, maxDate=1591193848009, sequenceNumber=1, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null, omServiceId=omServiceIdDefault);exp=1590675450881; apps=[application_1590588978814_0001] in 86399466 ms, appId = [application_1590588978814_0001]
rm_1        | 2020-05-27 14:17:31 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1590589048317, maxDate=1591193848317, sequenceNumber=1, masterKeyId=2);exp=1590675451355; apps=[application_1590588978814_0001] in 86399939 ms, appId = [application_1590588978814_0001]
rm_1        | 2020-05-27 14:17:31 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.24.0.12:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1590589050182, maxDate=1591193850182, sequenceNumber=1, masterKeyId=2);exp=1590675451183; apps=[application_1590588978814_0001] in 86399767 ms, appId = [application_1590588978814_0001]
rm_1        | 2020-05-27 14:17:31 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2020-05-27 14:17:31 INFO  RMAppImpl:1291 - Storing application with id application_1590588978814_0001
rm_1        | 2020-05-27 14:17:31 INFO  RMStateStore:223 - Storing info for app: application_1590588978814_0001
rm_1        | 2020-05-27 14:17:31 INFO  RMAppImpl:928 - application_1590588978814_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-05-27 14:17:31 INFO  RMAppImpl:928 - application_1590588978814_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-05-27 14:17:31 INFO  ParentQueue:494 - Application added - appId: application_1590588978814_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-05-27 14:17:31 INFO  CapacityScheduler:1006 - Accepted application application_1590588978814_0001 from user: hadoop, in queue: default
rm_1        | 2020-05-27 14:17:31 INFO  RMAppImpl:928 - application_1590588978814_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-05-27 14:17:31 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1590588978814_0001_000001
rm_1        | 2020-05-27 14:17:31 INFO  RMAppAttemptImpl:925 - appattempt_1590588978814_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-05-27 14:17:31 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-05-27 14:17:31 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-05-27 14:17:31 INFO  LeafQueue:907 - Application application_1590588978814_0001 from user: hadoop activated in queue: default
rm_1        | 2020-05-27 14:17:31 INFO  LeafQueue:937 - Application added - appId: application_1590588978814_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-05-27 14:17:31 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1590588978814_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-05-27 14:17:31 INFO  RMAppAttemptImpl:925 - appattempt_1590588978814_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-05-27 14:17:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1590588978814_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-05-27 14:17:32 INFO  RMContainerImpl:480 - container_1590588978814_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-05-27 14:17:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1590588978814_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33055, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-05-27 14:17:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1590588978814_0001	CONTAINERID=container_1590588978814_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-05-27 14:17:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33055 for container : container_1590588978814_0001_01_000001
rm_1        | 2020-05-27 14:17:32 INFO  RMContainerImpl:480 - container_1590588978814_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-05-27 14:17:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-05-27 14:17:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-05-27 14:17:32 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1590588978814_0001_000001
rm_1        | 2020-05-27 14:17:32 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1590588978814_0001 AttemptId: appattempt_1590588978814_0001_000001 MasterContainer: Container: [ContainerId: container_1590588978814_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33055, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.24.0.9:33055 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-05-27 14:17:32 INFO  RMAppAttemptImpl:925 - appattempt_1590588978814_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-05-27 14:17:32 INFO  RMAppAttemptImpl:925 - appattempt_1590588978814_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-05-27 14:17:32 INFO  AMLauncher:307 - Launching masterappattempt_1590588978814_0001_000001
rm_1        | 2020-05-27 14:17:32 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1590588978814_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33055, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.24.0.9:33055 }, ExecutionType: GUARANTEED, ] for AM appattempt_1590588978814_0001_000001
rm_1        | 2020-05-27 14:17:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1590588978814_0001_000001
rm_1        | 2020-05-27 14:17:32 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1590588978814_0001_000001
rm_1        | 2020-05-27 14:17:33 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1590588978814_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33055, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.24.0.9:33055 }, ExecutionType: GUARANTEED, ] for AM appattempt_1590588978814_0001_000001
rm_1        | 2020-05-27 14:17:33 INFO  RMAppAttemptImpl:925 - appattempt_1590588978814_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-05-27 14:17:33 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1590588978814_0001, attemptId: appattempt_1590588978814_0001_000001launchTime: 1590589053031
rm_1        | 2020-05-27 14:17:33 INFO  RMContainerImpl:480 - container_1590588978814_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-05-27 14:17:40 INFO  Server:1849 - Auth successful for appattempt_1590588978814_0001_000001 (auth:SIMPLE)
rm_1        | 2020-05-27 14:17:40 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1590588978814_0001_000001
rm_1        | 2020-05-27 14:17:40 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.24.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1590588978814_0001	APPATTEMPTID=appattempt_1590588978814_0001_000001
rm_1        | 2020-05-27 14:17:40 INFO  DefaultAMSProcessor:150 - Setting client token master key
rm_1        | 2020-05-27 14:17:40 INFO  RMAppAttemptImpl:925 - appattempt_1590588978814_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-05-27 14:17:40 INFO  RMAppImpl:928 - application_1590588978814_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-05-27 14:17:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1590588978814_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-05-27 14:17:42 INFO  RMContainerImpl:480 - container_1590588978814_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-05-27 14:17:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1590588978814_0001_01_000002 of capacity <memory:2048, vCores:1> on host nm:33055, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2020-05-27 14:17:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1590588978814_0001	CONTAINERID=container_1590588978814_0001_01_000002	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-05-27 14:17:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-05-27 14:17:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-05-27 14:17:43 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33055 for container : container_1590588978814_0001_01_000002
rm_1        | 2020-05-27 14:17:43 INFO  RMContainerImpl:480 - container_1590588978814_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-05-27 14:17:43 INFO  RMContainerImpl:480 - container_1590588978814_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-05-27 14:17:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1590588978814_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-05-27 14:17:43 INFO  RMContainerImpl:480 - container_1590588978814_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-05-27 14:17:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1590588978814_0001_01_000003 of capacity <memory:2048, vCores:1> on host nm:33055, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2020-05-27 14:17:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1590588978814_0001	CONTAINERID=container_1590588978814_0001_01_000003	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-05-27 14:17:43 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2020-05-27 14:17:43 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-05-27 14:17:44 INFO  RMContainerImpl:480 - container_1590588978814_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-05-27 14:17:44 INFO  RMContainerImpl:480 - container_1590588978814_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-05-27 14:17:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1590588978814_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-05-27 14:17:44 INFO  RMContainerImpl:480 - container_1590588978814_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-05-27 14:17:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1590588978814_0001_01_000004 of capacity <memory:2048, vCores:1> on host nm:33055, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2020-05-27 14:17:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1590588978814_0001	CONTAINERID=container_1590588978814_0001_01_000004	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-05-27 14:17:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2020-05-27 14:17:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-05-27 14:17:45 INFO  RMContainerImpl:480 - container_1590588978814_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-05-27 14:17:45 INFO  RMContainerImpl:480 - container_1590588978814_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-05-27 14:17:46 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1590588978814_0001
rm_1        | 2020-05-27 14:17:51 INFO  RMContainerImpl:480 - container_1590588978814_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-05-27 14:17:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1590588978814_0001	CONTAINERID=container_1590588978814_0001_01_000002	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-05-27 14:17:52 INFO  RMContainerImpl:480 - container_1590588978814_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-05-27 14:17:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1590588978814_0001	CONTAINERID=container_1590588978814_0001_01_000003	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-05-27 14:17:53 INFO  RMContainerImpl:480 - container_1590588978814_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-05-27 14:17:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1590588978814_0001	CONTAINERID=container_1590588978814_0001_01_000004	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-05-27 14:17:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1590588978814_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-05-27 14:17:53 INFO  RMContainerImpl:480 - container_1590588978814_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-05-27 14:17:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1590588978814_0001_01_000005 of capacity <memory:2048, vCores:1> on host nm:33055, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
scm_1       | 2020-05-27 14:16:33,733 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1       | 2020-05-27 14:16:33,963 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-27 14:16:34,221 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
