Attaching to ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-09-21 22:08:21,317 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-09-21 22:08:21,337 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-09-21 22:08:21,338 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-09-21 22:08:21,344 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2022-09-21 22:08:21,345 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2022-09-21 22:08:21,353 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2022-09-21 22:08:21,354 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2022-09-21 22:08:21,389 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-09-21 22:08:21,409 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-09-21 22:08:21,464 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-09-21 22:08:21,478 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-09-21 22:08:21,481 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-09-21 22:08:21,491 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-09-21 22:08:21,496 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-09-21 22:08:21,498 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-09-21 22:08:22,072 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-09-21 22:08:22,177 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-09-21 22:08:22,255 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-09-21 22:08:22,374 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-09-21 22:08:22,380 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-09-21 22:08:22,380 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-09-21 22:08:22,419 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-09-21 22:08:22,449 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-09-21 22:08:22,450 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-09-21 22:08:22,505 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2022-09-21 22:08:22,505 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-09-21 22:08:22,505 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-09-21 22:08:22,506 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-09-21 22:08:22,508 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-09-21 22:08:22,509 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-09-21 22:08:22,510 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0-impl-thread1] INFO server.RaftServer$Division: bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB: start as a follower, conf=0: [bfd2585b-a87f-4294-b41e-55f6e2aec7e0|rpc:d2fa886dea25:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-09-21 22:08:22,510 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0-impl-thread1] INFO server.RaftServer$Division: bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-09-21 22:08:22,511 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0-impl-thread1] INFO impl.RoleInfo: bfd2585b-a87f-4294-b41e-55f6e2aec7e0: start bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-FollowerState
scm_1       | 2022-09-21 22:08:22,522 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FD16AED03EB,id=bfd2585b-a87f-4294-b41e-55f6e2aec7e0
scm_1       | 2022-09-21 22:08:22,531 [Listener at 0.0.0.0/9860] INFO server.RaftServer: bfd2585b-a87f-4294-b41e-55f6e2aec7e0: start RPC server
scm_1       | 2022-09-21 22:08:22,667 [Listener at 0.0.0.0/9860] INFO server.GrpcService: bfd2585b-a87f-4294-b41e-55f6e2aec7e0: GrpcService started, listening on 9894
scm_1       | 2022-09-21 22:08:22,670 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [bfd2585b-a87f-4294-b41e-55f6e2aec7e0|rpc:d2fa886dea25:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-09-21 22:08:22,670 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-09-21 22:08:22,670 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$430/0x00000008404bfc40@56017274] INFO util.JvmPauseMonitor: JvmPauseMonitor-bfd2585b-a87f-4294-b41e-55f6e2aec7e0: Started
scm_1       | 2022-09-21 22:08:22,744 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-09-21 22:08:22,763 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-09-21 22:08:22,763 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-09-21 22:08:22,966 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-09-21 22:08:22,967 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-09-21 22:08:22,983 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-09-21 22:08:23,000 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-09-21 22:08:23,000 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-09-21 22:08:23,001 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-09-21 22:08:23,001 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-09-21 22:08:23,055 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@63f16350] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-09-21 22:08:23,064 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-09-21 22:08:23,064 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-09-21 22:08:23,084 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @5282ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-09-21 22:08:23,158 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-09-21 22:08:23,161 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-09-21 22:08:23,166 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-09-21 22:08:23,167 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-09-21 22:08:23,167 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-09-21 22:08:23,168 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-09-21 22:08:23,195 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-09-21 22:08:23,196 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1       | 2022-09-21 22:08:23,234 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-09-21 22:08:23,234 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-09-21 22:08:23,235 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2022-09-21 22:08:23,245 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66e27ac9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-09-21 22:08:23,246 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@278df226{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-09-21 22:08:23,341 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ade4ac6{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-9045629772369873123/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-09-21 22:08:23,348 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@43069adf{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-09-21 22:08:23,348 [Listener at 0.0.0.0/9860] INFO server.Server: Started @5546ms
scm_1       | 2022-09-21 22:08:23,350 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-09-21 22:08:23,350 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-09-21 22:08:23,352 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-09-21 22:08:27,638 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-FollowerState] INFO impl.FollowerState: bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5126583440ns, electionTimeout:5107ms
scm_1       | 2022-09-21 22:08:27,639 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-FollowerState] INFO impl.RoleInfo: bfd2585b-a87f-4294-b41e-55f6e2aec7e0: shutdown bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-FollowerState
scm_1       | 2022-09-21 22:08:27,640 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-FollowerState] INFO server.RaftServer$Division: bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-09-21 22:08:27,643 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-09-21 22:08:27,643 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-FollowerState] INFO impl.RoleInfo: bfd2585b-a87f-4294-b41e-55f6e2aec7e0: start bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1
scm_1       | 2022-09-21 22:08:27,659 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1] INFO impl.LeaderElection: bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [bfd2585b-a87f-4294-b41e-55f6e2aec7e0|rpc:d2fa886dea25:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-09-21 22:08:27,659 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1] INFO impl.LeaderElection: bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-09-21 22:08:27,660 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1] INFO impl.RoleInfo: bfd2585b-a87f-4294-b41e-55f6e2aec7e0: shutdown bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1
scm_1       | 2022-09-21 22:08:27,660 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1] INFO server.RaftServer$Division: bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-09-21 22:08:27,660 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-09-21 22:08:27,660 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-09-21 22:08:27,662 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1] INFO server.RaftServer$Division: bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB: change Leader from null to bfd2585b-a87f-4294-b41e-55f6e2aec7e0 at term 2 for becomeLeader, leader elected after 6996ms
scm_1       | 2022-09-21 22:08:27,667 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-09-21 22:08:27,671 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-09-21 22:08:27,672 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-09-21 22:08:27,676 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-09-21 22:08:27,677 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-09-21 22:08:27,677 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-09-21 22:08:27,681 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-09-21 22:08:27,683 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-09-21 22:08:27,685 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1] INFO impl.RoleInfo: bfd2585b-a87f-4294-b41e-55f6e2aec7e0: start bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderStateImpl
scm_1       | 2022-09-21 22:08:27,690 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-09-21 22:08:27,694 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/3c69d7fa-7f3e-427e-8af5-7fd16aed03eb/current/log_inprogress_0 to /data/metadata/scm-ha/3c69d7fa-7f3e-427e-8af5-7fd16aed03eb/current/log_0-0
scm_1       | 2022-09-21 22:08:27,695 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-LeaderElection1] INFO server.RaftServer$Division: bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB: set configuration 1: [bfd2585b-a87f-4294-b41e-55f6e2aec7e0|rpc:d2fa886dea25:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-09-21 22:08:27,715 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/3c69d7fa-7f3e-427e-8af5-7fd16aed03eb/current/log_inprogress_1
scm_1       | 2022-09-21 22:08:27,719 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-09-21 22:08:27,721 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-09-21 22:08:27,729 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-09-21 22:08:27,730 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-09-21 22:08:27,730 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-09-21 22:08:27,731 [bfd2585b-a87f-4294-b41e-55f6e2aec7e0@group-7FD16AED03EB-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-09-21 22:08:27,738 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-09-21 22:08:27,765 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-09-21 22:08:27,882 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.5:34076: output error
